T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0395b05║方。不壞法雲{{遍||[彳*扁]}}覆一切。以力無畏。顯現無
T09n0278_p0395b06║{{||K0079V08P0001b08L;}}量自在力光。開方便門教化眾生。悉能普
T09n0278_p0395b07║現{{||K0079V08P0001b09L;}}一切眾會。猶如虛空而無來去。了達一
T09n0278_p0395b08║切無{{||K0079V08P0001b10L;}}有自性。隨順諸法平等之相。一切光
T09n0278_p0395b09║明普現{{||K0079V08P0001b11L;}}三世諸佛所行諸佛世界。猶如大
T09n0278_p0395b10║海。不可思{{||K0079V08P0001b12L;}}議音聲語言悉能隨順。
T09n0278_p0395b11║{{||K0079V08P0001b13L;}}與十佛世界微塵數等大菩薩俱。其名曰普
T09n0278_p0395b12║{{||K0079V08P0001b14L;}}賢菩薩。普德智光菩薩。普明師子菩薩。普勝
T09n0278_p0395b13║{{||K0079V08P0001b15L;}}寶光菩薩。普德海幢菩薩。普慧光照菩薩。普
T09n0278_p0395b14║{{||K0079V08P0001b16L;}}寶華幢菩薩。普勝軟音菩薩。普淨德焰菩薩。
T09n0278_p0395b15║{{||K0079V08P0001b17L;}}普相光明菩薩。大光海月菩薩。雲音海藏菩
T09n0278_p0395b16║{{||K0079V08P0001b18L;}}薩。德寶勝月菩薩。淨慧光焰自在王菩薩。超
T09n0278_p0395b17║{{||K0079V08P0001b19L;}}趣華光菩薩。無量智雲日光菩薩。大力精進
T09n0278_p0395b18║{{||K0079V08P0001b20L;}}金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光
T09n0278_p0395b19║{{||K0079V08P0001b21L;}}明尊德菩薩。與如是等諸菩薩俱。皆是盧
T09n0278_p0395b20║舍{{||K0079V08P0001b22L;}}那佛。宿世善友。一切成就功德大海。諸波
T09n0278_p0395b21║羅{{||K0079V08P0001b23L;}}蜜周滿普照。慧眼清淨等觀三世。於諸三
T09n0278_p0395b22║昧{{||K0079V08P0001b24L;}}具足明淨。辯才大海深廣無盡普現諸佛
T09n0278_p0395b23║功{{||K0079V08P0001b25L;}}德光耀。善知一切眾生心行如應調伏。
T09n0278_p0395b24║以金{{||K0079V08P0001c02L;}}剛智普照境界。同一法性覺慧廣大。
T09n0278_p0395b25║甚深智{{||K0079V08P0001c03L;}}境靡不明達。住於一地。普攝一切
T09n0278_p0395b26║諸地功德。{{||K0079V08P0001c04L;}}無上智願皆已成滿。具足如來深
T09n0278_p0395b27║廣密教。悉{{||K0079V08P0001c05L;}}得一切佛所共法。皆同如來行地
T09n0278_p0395b28║德力。一切{{||K0079V08P0001c06L;}}三昧海門皆得自在。於眾生海
T09n0278_p0395b29║如應示現。隨{{||K0079V08P0001c07L;}}其所行善能建立。善入一切
T09n0278_p0395c01║諸法之海。迴轉{{||K0079V08P0001c08L;}}總持如來一切功德法海。充
T09n0278_p0395c02║滿其身。{{遍||[彳*扁]}}遊一{{||K0079V08P0001c09L;}}切佛世界海。出生一切淨土
T09n0278_p0395c03║願海。悉得諸佛{{||K0079V08P0001c10L;}}達未來際方便智慧。一切
T09n0278_p0395c04║如來坐道場者。普{{||K0079V08P0001c11L;}}能往詣禮事供養。悉得
T09n0278_p0395c05║一切普賢願海。於諸{{||K0079V08P0001c12L;}}眾生智身滿足。復有佛
T09n0278_p0395c06║世界微塵數金剛力{{||K0079V08P0001c13L;}}士。其名曰堅固光耀力
T09n0278_p0395c07║士。日光耀力士。須彌{{||K0079V08P0001c14L;}}華力士。淨雲音力士。阿
T09n0278_p0395c08║{{修||脩}}羅主力士。勝光明{{||K0079V08P0001c15L;}}力士。樹音聲力士。師
T09n0278_p0395c09║子王力士。淳厚光藏力{{||K0079V08P0001c16L;}}士。珠髻華光力士。與
T09n0278_p0395c10║如是等諸力士俱。已於{{||K0079V08P0001c17L;}}阿僧祇劫。發大誓
T09n0278_p0395c11║願。侍衛諸佛。佛願行處皆{{||K0079V08P0001c18L;}}已具足。無量功德
T09n0278_p0395c12║皆已清淨。悉行深廣三昧{{||K0079V08P0001c19L;}}境界。無量神力佛
T09n0278_p0395c13║所遊處。無不{{遍||[彳*扁]}}至。皆悉能{{||K0079V08P0001c20L;}}行不可思議解脫
T09n0278_p0395c14║境界。處一切眾其身殊特{{||K0079V08P0001c21L;}}無能映蔽。隨諸
T09n0278_p0395c15║眾生所應度者。能現其身如{{||K0079V08P0001c22L;}}應化之。復有
T09n0278_p0395c16║佛世界微塵數諸道場神。其名{{||K0079V08P0001c23L;}}曰淨莊嚴神。
T09n0278_p0395c17║寶積光明神。吼音聲神。雨眾華{{||K0079V08P0001c24L;}}神。莊嚴寶光
T09n0278_p0395c18║神。善超香神。金色雲神。樂華樹{{||K0079V08P0001c25L;}}神。莊嚴光神。
T09n0278_p0395c19║與如是等道場神俱。皆於先佛{{||K0079V08P0002a02L;}}造立願行。
T09n0278_p0395c20║復與佛世界微塵數諸龍神俱。其{{||K0079V08P0002a03L;}}名曰摩尼
T09n0278_p0395c21║光龍。雜莊嚴龍。喜寶光龍淨身光{{||K0079V08P0002a04L;}}龍。香莊嚴
T09n0278_p0395c22║龍。寶目光龍。如是一切皆於過去{{||K0079V08P0002a05L;}}不可思議
T09n0278_p0395c23║阿僧祇劫。常為如來莊嚴法堂。復{{||K0079V08P0002a06L;}}與佛世
T09n0278_p0395c24║界微塵數諸地神俱。其名曰淨華光{{||K0079V08P0002a07L;}}神。善思
T09n0278_p0395c25║光明神。雜華莊嚴神。散寶焰神。隨時{{||K0079V08P0002a08L;}}樂觀神。
T09n0278_p0395c26║金眼勝神。毛孔散香神。應時和音神。{{||K0079V08P0002a09L;}}如是一
T09n0278_p0395c27║切皆同德本。於過去佛所普修願行。{{||K0079V08P0002a10L;}}復與
T09n0278_p0395c28║不可思議諸樹神俱。其名曰雜華雲神。{{||K0079V08P0002a11L;}}雜種
T09n0278_p0395c29║光神。淨勝光神。垂莊嚴神。莊嚴光神。樂{{||K0079V08P0002a12L;}}和音
T09n0278_p0396a01║神。普勝等神。華果味神。如是一切皆悉{{||K0079V08P0002a13L;}}成
T09n0278_p0396a02║就大喜普照。復與無邊藥草神俱。其名曰
T09n0278_p0396a03║{{||K0079V08P0002a14L;}}光焰神。栴檀香神。淨光神。普稱神。普力神。
T09n0278_p0396a04║普{{||K0079V08P0002a15L;}}淨神。普光神。愛香神。勝現神。如是一切
T09n0278_p0396a05║皆悉{{||K0079V08P0002a16L;}}成就大悲普照。復與無量諸穀神俱。
T09n0278_p0396a06║其名曰{{||K0079V08P0002a17L;}}勝味神。華淨神。善力神。勢味神。根
T09n0278_p0396a07║果神。淨華{{||K0079V08P0002a18L;}}神。樂淨神。淨光神。如是一切大
T09n0278_p0396a08║喜成就。復與{{||K0079V08P0002a19L;}}無量諸河神俱。其名曰普流
T09n0278_p0396a09║神。勝洄澓神。洪{{||K0079V08P0002a20L;}}流聲神。養水性神。淨海光
T09n0278_p0396a10║神。普愛神。妙幢神。{{||K0079V08P0002a21L;}}勝水神。海具光神。如是
T09n0278_p0396a11║一切常能精勤利益{{||K0079V08P0002a22L;}}眾生。復與不可思議諸
T09n0278_p0396a12║海神俱。其名曰寶勝{{||K0079V08P0002a23L;}}光明神金剛慧神。普涌
T09n0278_p0396a13║浪神。雜華龍勝神。寶{{||K0079V08P0002a24L;}}華光明神。須彌莊嚴神。
T09n0278_p0396a14║海音聲神。如是一切{{||K0079V08P0002a25L;}}以佛無量功德之海而
T09n0278_p0396a15║自充滿。復與無量阿{{||K0079V08P0002b02L;}}僧祇諸火神俱。其名
T09n0278_p0396a16║曰熾然光藏神。熾然光{{||K0079V08P0002b03L;}}輪神。廣明耀神。無盡
T09n0278_p0396a17║神。雜寶勝神。照除諸冥{{||K0079V08P0002b04L;}}神。焰雲光明神。如
T09n0278_p0396a18║是一切悉為眾生照除闇{{||K0079V08P0002b05L;}}冥。復與無量諸
T09n0278_p0396a19║風神俱。其名曰無礙照明虛{{||K0079V08P0002b06L;}}空神。{{遍||[彳*扁]}}超勝
T09n0278_p0396a20║神。散須彌神。焰淨味神。淨除味{{||K0079V08P0002b07L;}}神。發行大音
T09n0278_p0396a21║神。樹[山/夆]華林神。持世界神。如是{{||K0079V08P0002b08L;}}一切皆能
T09n0278_p0396a22║和合眾生令不分散。復與無邊虛{{||K0079V08P0002b09L;}}空神俱。
T09n0278_p0396a23║其名曰普光淨勝神。無邊深廣神。起{{||K0079V08P0002b10L;}}風神。離
T09n0278_p0396a24║一切障神。廣超神。無對光焰神。無礙{{||K0079V08P0002b11L;}}力勝神。
T09n0278_p0396a25║最上妙音神。示現十方神。如是一切{{||K0079V08P0002b12L;}}心皆無
T09n0278_p0396a26║垢堅固淨妙。復與無量主方神俱。其{{||K0079V08P0002b13L;}}名曰
T09n0278_p0396a27║善住神。充滿神。無量現光神。光莊嚴神。{{||K0079V08P0002b14L;}}普轉
T09n0278_p0396a28║漸行神。不惑轉神。淨遊虛空神。普行世{{||K0079V08P0002b15L;}}{{間||閒}}神。
T09n0278_p0396a29║行甚深神。如是一切皆能善照一切眾{{||K0079V08P0002b16L;}}生。復
T09n0278_p0396b01║與無量主夜神俱。其名曰妙光神。淨光{{||K0079V08P0002b17L;}}神。
T09n0278_p0396b02║善觀眾生神。靜時堅固神。方便勝具神。生{{||K0079V08P0002b18L;}}一
T09n0278_p0396b03║切樹果神。無盡眷屬神。主知樂淨遊戲神。{{||K0079V08P0002b19L;}}和
T09n0278_p0396b04║諍神。淨福具神。如是一切於助道法深重
T09n0278_p0396b05║{{||K0079V08P0002b20L;}}愛樂。復與無量主晝神俱。其名曰現宮殿
T09n0278_p0396b06║神。{{||K0079V08P0002b21L;}}善解安立戰場神。樂莊嚴普勝神。喜華
T09n0278_p0396b07║香神。{{||K0079V08P0002b22L;}}普集勝藥神。樂見王神。淨目高顯普勝
T09n0278_p0396b08║神。大{{||K0079V08P0002b23L;}}悲豔光神。光明善照神。普勝垂華神。如
T09n0278_p0396b09║是一{{||K0079V08P0002b24L;}}切皆悉信樂正法莊嚴。復與無量阿{{修||脩}}
T09n0278_p0396b10║羅神{{||K0079V08P0002b25L;}}俱。其名曰羅[目*侯]羅王。毘摩質多羅王。
T09n0278_p0396b11║睒婆利{{||K0079V08P0002c02L;}}王。明月王。金剛堅錦王。大智慧力王。
T09n0278_p0396b12║勝集天{{||K0079V08P0002c03L;}}女王。如是一切悉能降伏憍慢放逸。
T09n0278_p0396b13║復與無{{||K0079V08P0002c04L;}}量伽留羅王俱。其名曰大勇猛力
T09n0278_p0396b14║王。無畏寶{{||K0079V08P0002c05L;}}髻王。勇猛淨眼王。不退莊嚴王。
T09n0278_p0396b15║持大海光王。{{||K0079V08P0002c06L;}}持法堅固王。勝根光明王。充滿
T09n0278_p0396b16║普現王。普遊{{||K0079V08P0002c07L;}}諸方王。普眼等觀王。如是一切
T09n0278_p0396b17║成就方便廣{{||K0079V08P0002c08L;}}潤眾生。復與無量緊那羅王
T09n0278_p0396b18║俱。其名曰善慧{{||K0079V08P0002c09L;}}王。善幢王。雜華行王。離愛
T09n0278_p0396b19║慢音王。寶樹光明{{||K0079V08P0002c10L;}}王。善愛現王。莊嚴光王。善
T09n0278_p0396b20║華幢王。勝地王。勝{{||K0079V08P0002c11L;}}慧王。如是一切普於眾
T09n0278_p0396b21║生精勤勸發能使樂{{||K0079V08P0002c12L;}}法。復與無量摩[目*侯]羅
T09n0278_p0396b22║伽王俱。其名曰善慧王。{{||K0079V08P0002c13L;}}淨端嚴音王。眾妙
T09n0278_p0396b23║慧聚王。燈幢王。猛光王。師{{||K0079V08P0002c14L;}}子香熏王。雜瓔珞
T09n0278_p0396b24║音王。堅固樂明王。如是一{{||K0079V08P0002c15L;}}切普為眾生除
T09n0278_p0396b25║諸疑網。復與無量鳩槃{{荼||茶}}王{{||K0079V08P0002c16L;}}俱。其名曰毘
T09n0278_p0396b26║樓勒王。善修幢王。足平鮮白王。{{||K0079V08P0002c17L;}}能除恐怖王。
T09n0278_p0396b27║淨須彌林王。無量淨眼王。無量{{||K0079V08P0002c18L;}}目門王。如是
T09n0278_p0396b28║一切皆悉修習無礙法門。復與{{||K0079V08P0002c19L;}}無量鬼神王
T09n0278_p0396b29║俱。其名曰毘沙門王。大音聲王。{{||K0079V08P0002c20L;}}淨地王。大
T09n0278_p0396c01║主王焰眼王。堅固眼王。莊嚴勝軍{{||K0079V08P0002c21L;}}王。大富淨
T09n0278_p0396c02║身王。須彌力王。如是一切普能勤{{||K0079V08P0002c22L;}}護一切眾
T09n0278_p0396c03║生。復與無量月身天子俱。其名曰{{||K0079V08P0002c23L;}}月天子。
T09n0278_p0396c04║曜華天子。勝流莊嚴天子。樂諸世樂{{||K0079V08P0002c24L;}}天子。眼
T09n0278_p0396c05║光天子。淨光天子。普遊淨光天子。星{{||K0079V08P0002c25L;}}宿王
T09n0278_p0396c06║天子。淨覺天子。端嚴善光天子。如是一{{||K0079V08P0003a02L;}}切勤
T09n0278_p0396c07║以智慧普發眾生無上寶心。復與無量{{||K0079V08P0003a03L;}}日
T09n0278_p0396c08║天子俱。其名曰日天子。眼焰光天子。須彌
T09n0278_p0396c09║{{||K0079V08P0003a04L;}}光勝天子。淨寶眼天子。勇猛不退天子。妙華
T09n0278_p0396c10║{{||K0079V08P0003a05L;}}鬘光天子。寶覺天子。明眼天子。勝地童天子。
T09n0278_p0396c11║{{||K0079V08P0003a06L;}}普勝光天子。如是一切皆悉成就清淨善根。
T09n0278_p0396c12║{{||K0079V08P0003a07L;}}常欲饒益一切眾生。復與無量三十三天
T09n0278_p0396c13║王{{||K0079V08P0003a08L;}}俱。其名曰釋提桓因天王。普稱滿天王。
T09n0278_p0396c14║髻目{{||K0079V08P0003a09L;}}天王寶光稱天王。樂喜天王。樂念天王。
T09n0278_p0396c15║勝音{{||K0079V08P0003a10L;}}天王。淨華天王。如是一切皆悉具足
T09n0278_p0396c16║清淨善{{||K0079V08P0003a11L;}}業。能令眾生生淨妙處。復與無量
T09n0278_p0396c17║夜摩天王{{||K0079V08P0003a12L;}}俱。其名曰善時天王。無盡智天王。
T09n0278_p0396c18║妙善化天{{||K0079V08P0003a13L;}}王。樂樂焰天王。須彌光天王。不思
T09n0278_p0396c19║議慧天王。{{||K0079V08P0003a14L;}}臍輪天王。不思議天王。月姿顏
T09n0278_p0396c20║天王。普莊嚴{{||K0079V08P0003a15L;}}天王。如是一切皆悉勤修出生
T09n0278_p0396c21║歡喜信樂知{{||K0079V08P0003a16L;}}足。復與無量兜率天王俱。其
T09n0278_p0396c22║名曰善喜天王。{{||K0079V08P0003a17L;}}海樂天王。勝德天王。百光明
T09n0278_p0396c23║天王。善眼天王。{{||K0079V08P0003a18L;}}寶山月天王。超勇月天王。金
T09n0278_p0396c24║剛善曜天王。樂{{||K0079V08P0003a19L;}}超天王。如是一切皆悉成就
T09n0278_p0396c25║念佛三昧。復與{{||K0079V08P0003a20L;}}不可思議化樂天王俱。其名
T09n0278_p0396c26║曰善化天王。淨{{||K0079V08P0003a21L;}}光天王。最上雲音天王。妙色
T09n0278_p0396c27║莊嚴天王。樂智{{||K0079V08P0003a22L;}}慧天王。華光月天王。照方天
T09n0278_p0396c28║王。如是一切皆{{||K0079V08P0003a23L;}}悉成就寂靜法門調伏眾
T09n0278_p0396c29║生。復與無量他化{{||K0079V08P0003a24L;}}自在天王俱。其名曰自
T09n0278_p0397a01║在轉天王。善眼天王。{{||K0079V08P0003a25L;}}雜寶冠天王。精進慧天
T09n0278_p0397a02║王。眾華音天王。樂光{{||K0079V08P0003b02L;}}明天王。寂靜處天王。
T09n0278_p0397a03║雜色輪天王。智慧妙光{{||K0079V08P0003b03L;}}天王。大力光天王。如
T09n0278_p0397a04║是一切普皆勤修自在{{||K0079V08P0003b04L;}}正法。復與不可思議
T09n0278_p0397a05║大梵天俱。其名曰尸棄{{||K0079V08P0003b05L;}}大梵。智光大梵。善
T09n0278_p0397a06║光大梵。普音大梵。隨世音{{||K0079V08P0003b06L;}}大梵。寂靜方便妙
T09n0278_p0397a07║光大梵。淨眼光大梵。柔軟{{||K0079V08P0003b07L;}}音大梵。如是一切
T09n0278_p0397a08║悉具大慈度脫眾生。照除{{||K0079V08P0003b08L;}}熱惱清涼柔軟。
T09n0278_p0397a09║復與無量光音天子俱。其名{{||K0079V08P0003b09L;}}曰樂光天子。
T09n0278_p0397a10║淨光天子。大音天子。樂淨音天{{||K0079V08P0003b10L;}}子。善思音天
T09n0278_p0397a11║子。解脫音天子。深妙音天子。無{{||K0079V08P0003b11L;}}垢光天子。最
T09n0278_p0397a12║高淨光天子。如是一切安住喜{{||K0079V08P0003b12L;}}光寂靜法門。
T09n0278_p0397a13║復與阿僧祇{{遍||[彳*扁]}}淨天俱。其名曰{{||K0079V08P0003b13L;}}淨智王天。現
T09n0278_p0397a14║勝天。寂勝天。須彌時天。念淨眼{{||K0079V08P0003b14L;}}天。無上愛光
T09n0278_p0397a15║天。世慧音天。智慧熾然天。樂法{{||K0079V08P0003b15L;}}化心天。化高
T09n0278_p0397a16║天。如是一切常令眾生安住廣{{||K0079V08P0003b16L;}}樂。復與無
T09n0278_p0397a17║量果實天子俱。其名曰法華光天。{{||K0079V08P0003b17L;}}淨堅固
T09n0278_p0397a18║天。慧光天。智慧王天。普門慧眼天。不{{||K0079V08P0003b18L;}}轉愛
T09n0278_p0397a19║天。無垢靜光天。淨曜天。如是一切皆悉{{||K0079V08P0003b19L;}}善
T09n0278_p0397a20║住寂靜意門。復與摩醯首羅天等無量淨{{||K0079V08P0003b20L;}}居
T09n0278_p0397a21║天俱。其名曰善光天。大主天。大稱光天。功
T09n0278_p0397a22║{{||K0079V08P0003b21L;}}德淨眼天。大智慧光天。不動光音天。善施眼
T09n0278_p0397a23║{{||K0079V08P0003b22L;}}天。樂大乘天。普音聲天。樂稱光天。如是一
T09n0278_p0397a24║切{{||K0079V08P0003b23L;}}已修無相平等法界。悉在如來大眾海
T09n0278_p0397a25║數。於{{||K0079V08P0003b24L;}}一切眾生悉行平等。無量妙色皆已
T09n0278_p0397a26║成就。於{{||K0079V08P0003b25L;}}十力中能善安住。處一切眾而不
T09n0278_p0397a27║傾動。隨所{{||K0079V08P0003c02L;}}至方無能壞者。如來所乘常現
T09n0278_p0397a28║在前。離煩惱{{||K0079V08P0003c03L;}}障其心清淨。諸結使山皆已摧
T09n0278_p0397a29║滅。{{[者*見]||睹}}佛姿顏{{||K0079V08P0003c04L;}}無量妙色光明普照。所以者何。
T09n0278_p0397b01║如來往昔。於{{||K0079V08P0003c05L;}}無量劫行菩薩道時。以四攝
T09n0278_p0397b02║法善攝眾生。於{{||K0079V08P0003c06L;}}諸如來集諸善根。種種因
T09n0278_p0397b03║緣。方便教化立如{{||K0079V08P0003c07L;}}來道。深植無量如來善
T09n0278_p0397b04║根。皆令安立一切智{{||K0079V08P0003c08L;}}道。逮得無量功德勢
T09n0278_p0397b05║力。皆悉成就如來願海。{{||K0079V08P0003c09L;}}菩薩所行具足清淨。
T09n0278_p0397b06║各隨本行皆得出要。悉{{||K0079V08P0003c10L;}}由如來光明照故。
T09n0278_p0397b07║乘解脫力入如來海。於佛{{||K0079V08P0003c11L;}}法門悉得自
T09n0278_p0397b08║在。
T09n0278_p0397b09║{{||K0079V08P0003c12L;}}善海摩醯首羅天。於法界虛空寂靜方便光
T09n0278_p0397b10║{{||K0079V08P0003c13L;}}明法門。而得自在。大自在稱光明天。於一
T09n0278_p0397b11║切{{||K0079V08P0003c14L;}}法普遊法門。而得自在。功德淨眼天。於
T09n0278_p0397b12║一切{{||K0079V08P0003c15L;}}法不生不滅方便法門。而得自在。大慧
T09n0278_p0397b13║光天。{{||K0079V08P0003c16L;}}於一切法方便智海遊光法門。而得自
T09n0278_p0397b14║在。靜{{||K0079V08P0003c17L;}}光音天。於一切禪無量喜樂普起法門。
T09n0278_p0397b15║而得{{||K0079V08P0003c18L;}}自在。施善眼天。於轉癡畏遊靜法門。
T09n0278_p0397b16║而得自{{||K0079V08P0003c19L;}}在。不思議天。於無量境界入不起法
T09n0278_p0397b17║門。而得{{||K0079V08P0003c20L;}}自在。樂大乘天。於一切法不來不
T09n0278_p0397b18║去無所依{{||K0079V08P0003c21L;}}住法門。而得自在。普雜音天。於
T09n0278_p0397b19║佛境界寂靜{{||K0079V08P0003c22L;}}法門。而得自在。樂稱光天。於
T09n0278_p0397b20║無量境界法門。{{||K0079V08P0003c23L;}}而得自在。爾時善光海大自
T09n0278_p0397b21║在天。以如來神{{||K0079V08P0003c24L;}}力故。觀察一切自在天眾。
T09n0278_p0397b22║以偈頌曰。
T09n0278_p0397b23║　{{||K0079V08P0003c25L;}}無盡平等妙法界　　悉皆充滿如來身
T09n0278_p0397b24║　{{||K0079V08P0004a02L;}}無取無起永寂滅　　為一切歸故出世
T09n0278_p0397b25║　{{||K0079V08P0004a03L;}}諸佛法王出世{{間||閒}}　　能立無上正教法
T09n0278_p0397b26║　{{||K0079V08P0004a04L;}}如來境界無邊際　　世{{間||閒}}自在稱無上
T09n0278_p0397b27║　{{||K0079V08P0004a05L;}}佛難思議無倫匹　　相好光明照十方
T09n0278_p0397b28║　{{||K0079V08P0004a06L;}}大聖世尊正教道　　猶如淨眼觀明珠
T09n0278_p0397b29║　{{||K0079V08P0004a07L;}}一切世{{間||閒}}眾生類　　不能思議佛功德
T09n0278_p0397c01║　{{||K0079V08P0004a08L;}}消滅一切愚癡闇　　超昇無上智慧臺
T09n0278_p0397c02║　{{||K0079V08P0004a09L;}}如來功德難思議　　眾生見者煩惱滅
T09n0278_p0397c03║　{{||K0079V08P0004a10L;}}得見不動自在尊　　能生無量悅樂心
T09n0278_p0397c04║　{{||K0079V08P0004a11L;}}眾生大海癡蔽心　　為現寂靜微妙法
T09n0278_p0397c05║　{{||K0079V08P0004a12L;}}能然無上智慧燈　　是則方便真淨眼
T09n0278_p0397c06║　{{||K0079V08P0004a13L;}}如來清淨妙色身　　悉能顯現{{遍||[彳*扁]}}十方
T09n0278_p0397c07║　{{||K0079V08P0004a14L;}}此身非有無所依　　如是見佛真實觀
T09n0278_p0397c08║　{{||K0079V08P0004a15L;}}如來音聲無罣礙　　應受化者無不聞
T09n0278_p0397c09║　{{||K0079V08P0004a16L;}}湛然不動無往返　　是名善慧樂法門
T09n0278_p0397c10║　{{||K0079V08P0004a17L;}}一切十方無邊佛　　寂靜法門天人主
T09n0278_p0397c11║　{{||K0079V08P0004a18L;}}如來光明靡不照　　是莊嚴幢妙法門
T09n0278_p0397c12║　{{||K0079V08P0004a19L;}}佛於無邊諸劫海　　常求正覺悟眾生
T09n0278_p0397c13║　{{||K0079V08P0004a20L;}}無量方便化一切　　清淨廣稱如是見
T09n0278_p0397c14║{{||K0079V08P0004a21L;}}復有樂業光明天王。於觀一切眾生諸根法
T09n0278_p0397c15║{{||K0079V08P0004a22L;}}雲法門而得自在。淨堅固天。於一切佛妙
T09n0278_p0397c16║色{{||K0079V08P0004a23L;}}方便念觀法門而得自在。樂樂天王。於
T09n0278_p0397c17║一毛{{||K0079V08P0004a24L;}}孔見不思議諸佛國土境界法門而得
T09n0278_p0397c18║自在。{{||K0079V08P0004a25L;}}普門慧眼天。於入普門觀察法界法門
T09n0278_p0397c19║而得{{||K0079V08P0004b02L;}}自在。不轉愛天於轉一切眾生處處受
T09n0278_p0397c20║生法{{||K0079V08P0004b03L;}}門而得自在。善慧光天。於入一切世
T09n0278_p0397c21║{{間||閒}}境界{{||K0079V08P0004b04L;}}不可思議法門而得自在。無垢淨光
T09n0278_p0397c22║天。於一{{||K0079V08P0004b05L;}}切眾生一切法中出要法門而得自
T09n0278_p0397c23║在。無垢{{||K0079V08P0004b06L;}}光天。於受化者能使入佛境界法門
T09n0278_p0397c24║而得自{{||K0079V08P0004b07L;}}在。爾時樂業光明天王。承佛神力。
T09n0278_p0397c25║觀察一切{{||K0079V08P0004b08L;}}果實天眾。以偈頌曰。
T09n0278_p0397c26║　{{||K0079V08P0004b09L;}}一切佛境界　　甚深難思議
T09n0278_p0397c27║　諸餘眾生類　　莫能測量者
