T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0809c18║　金剛一實理　　世主最上生
T20n1187_p0809c19║　{{||K1419V40P0143b04L;}}虛空自然智　　大智大慧眼
T20n1187_p0809c20║　大光明{{遍||[彳*扁]}}照　　{{||K1419V40P0143b05L;}}大智光大日
T20n1187_p0809c21║　智光照世燈　　大光明熾盛
T20n1187_p0809c22║　{{||K1419V40P0143b06L;}}最上[口*兄]明王　　大[口*兄]王所作
T20n1187_p0809c23║　大頂真實頂　　{{||K1419V40P0143b07L;}}自在現眾相
T20n1187_p0809c24║　諸佛無我性　　普照無邊界
T20n1187_p0809c25║　{{||K1419V40P0143b08L;}}於中現眾色　　供養大仙尊
T20n1187_p0809c26║　持三部明[口*兄]　　{{||K1419V40P0143b09L;}}大三昧[口*兄]法
T20n1187_p0809c27║　持最勝三寶　　說最上三乘
T20n1187_p0809c28║　{{||K1419V40P0143b10L;}}最勝不空索　　金剛索大攝
T20n1187_p0809c29║　金剛鉤大索　　{{||K1419V40P0143b11L;}}大金剛能怖
T20n1187_p0810a01║　{{||K1419V40P0143b12L;}}金剛阿[門@(人/(人*人))]佛　　即大圓鏡智
T20n1187_p0810a02║　從是智所生　　{{||K1419V40P0143b13L;}}一切方便門
T20n1187_p0810a03║　現大忿怒相　　其相有六面
T20n1187_p0810a04║　{{||K1419V40P0143b14L;}}六眼及六臂　　圓滿復大力
T20n1187_p0810a05║　利牙而外出　　{{||K1419V40P0143b15L;}}大惡極可怖
T20n1187_p0810a06║　復現大笑相　　百眼所莊嚴
T20n1187_p0810a07║　{{||K1419V40P0143b16L;}}現焰鬘得迦　　怖畏金剛相
T20n1187_p0810a08║　最上心金剛　　{{||K1419V40P0143b17L;}}廣大幻金剛
T20n1187_p0810a09║　最勝金剛部　　無喻金剛場
T20n1187_p0810a10║　{{||K1419V40P0143b18L;}}不動一髻尊　　象皮為嚴飾
T20n1187_p0810a11║　訶訶聲大惡　　{{||K1419V40P0143b19L;}}呬呬聲大怖
T20n1187_p0810a12║　阿{{吒||[口*宅]}}聲大笑　　金剛喜大聲
T20n1187_p0810a13║　{{||K1419V40P0143b20L;}}金剛士大士　　金剛王大樂
T20n1187_p0810a14║　金剛相大喜　　{{||K1419V40P0143b21L;}}吽字金剛智
T20n1187_p0810a15║　持金剛智箭　　執金剛利劍
T20n1187_p0810a16║　{{||K1419V40P0143b22L;}}現金剛巧業　　金剛破他軍
T20n1187_p0810a17║　金剛火惡視　　{{||K1419V40P0143b23L;}}金剛熾盛頂
T20n1187_p0810a18║　金剛大入寤　　百眼金剛照
T20n1187_p0810a19║　{{||K1419V40P0143b24L;}}金剛諸嚕摩　　一嚕摩所攝
T20n1187_p0810a20║　俱胝那珂數　　{{||K1419V40P0143c02L;}}住金剛娑囉
T20n1187_p0810a21║　聖金剛持鬘　　金剛寶莊嚴
T20n1187_p0810a22║　{{||K1419V40P0143c03L;}}訶訶{{吒||[口*宅]}}大聲　　百字金剛聲
T20n1187_p0810a23║　妙音聲大吼　　{{||K1419V40P0143c04L;}}普振於三界
T20n1187_p0810a24║　虛空界無邊　　音聲亦無礙
T20n1187_p0810a25║　{{||K1419V40P0143c05L;}}真如無我相　　實際無罣礙
T20n1187_p0810a26║　空性離語言　　{{||K1419V40P0143c06L;}}說廣大甚深
T20n1187_p0810a27║　出大法螺聲　　擊大法健稚
T20n1187_p0810a28║　{{||K1419V40P0143c07L;}}佛威力無勝　　十方鳴法鼓
T20n1187_p0810a29║　無色中現色　　{{||K1419V40P0143c08L;}}種種色殊妙
T20n1187_p0810b01║　眾色吉祥光　　現無餘影像
T20n1187_p0810b02║　{{||K1419V40P0143c09L;}}最勝大自在　　三界大主宰
T20n1187_p0810b03║　顯示諸聖道　　{{||K1419V40P0143c10L;}}建廣大法幢
T20n1187_p0810b04║　於彼三界中　　出現童子身
T20n1187_p0810b05║　{{||K1419V40P0143c11L;}}或現耆年相　　尊長大世主
T20n1187_p0810b06║　佛三十二相　　{{||K1419V40P0143c12L;}}圓滿而具足
T20n1187_p0810b07║　普{{遍||[彳*扁]}}三界中　　瞻仰生歡喜
T20n1187_p0810b08║　{{||K1419V40P0143c13L;}}世間智功德　　世間行無畏
T20n1187_p0810b09║　三界中最上　　{{||K1419V40P0143c14L;}}為主為依怙
T20n1187_p0810b10║　虛空藏出生　　一切智智海
T20n1187_p0810b11║　{{||K1419V40P0143c15L;}}無明藏所集　　三有諸結縛
T20n1187_p0810b12║　滅煩惱無餘　　{{||K1419V40P0143c16L;}}出度輪迴岸
T20n1187_p0810b13║　戴智冠灌頂　　正等覺莊嚴
T20n1187_p0810b14║　{{||K1419V40P0143c17L;}}三苦等滅除　　三世得解脫
T20n1187_p0810b15║　遠離一切障　　{{||K1419V40P0143c18L;}}等虛空清淨
T20n1187_p0810b16║　過去煩惱垢　　三世悉同然
T20n1187_p0810b17║　{{||K1419V40P0143c19L;}}諸眾生大龍　　現功德山頂
T20n1187_p0810b18║　一切得解脫　　{{||K1419V40P0143c20L;}}如妙寶蓮華
T20n1187_p0810b19║　彼大如意寶　　眾寶中最上
T20n1187_p0810b20║　{{||K1419V40P0143c21L;}}堅牢大劫樹　　最上大賢瓶
T20n1187_p0810b21║　利一切眾生　　{{||K1419V40P0143c22L;}}皆方便所作
T20n1187_p0810b22║　淨智淨分智　　三昧智最上
T20n1187_p0810b23║　{{||K1419V40P0143c23L;}}了別眾生根　　具三種解脫
T20n1187_p0810b24║　功德智法智　　{{||K1419V40P0143c24L;}}廣大利吉祥
T20n1187_p0810b25║　吉中大吉祥　　獲名稱廣愛
T20n1187_p0810b26║　{{||K1419V40P0144a02L;}}具聖財大富　　大喜復大樂
T20n1187_p0810b27║　善義而善作　　{{||K1419V40P0144a03L;}}喜稱大吉祥
T20n1187_p0810b28║　最勝大誓願　　作最上救護
T20n1187_p0810b29║　{{||K1419V40P0144a04L;}}諸有大怖畏　　悉令滅無餘
T20n1187_p0810c01║　妙頂功德頂　　{{||K1419V40P0144a05L;}}最勝寂默頂
T20n1187_p0810c02║　五眼五髻尊　　五唧囉頂髻
T20n1187_p0810c03║　{{||K1419V40P0144a06L;}}諸有大苦行　　執自見解脫
T20n1187_p0810c04║　以自所修行　　{{||K1419V40P0144a07L;}}謂最上梵行
T20n1187_p0810c05║　自謂得大仙　　已得究竟法
T20n1187_p0810c06║　{{||K1419V40P0144a08L;}}謂沐身外道　　一切見等執
T20n1187_p0810c07║　從梵天所生　　{{||K1419V40P0144a09L;}}滅亦生梵天
T20n1187_p0810c08║　得離繫解脫　　無礙寂靜法
T20n1187_p0810c09║　{{||K1419V40P0144a10L;}}證寂靜涅{{槃||盤}}　　得最上圓寂
T20n1187_p0810c10║　了苦樂邊際　　{{||K1419V40P0144a11L;}}貪等法滅盡
T20n1187_p0810c11║　無勝無比喻　　無相亦無著
T20n1187_p0810c12║　{{||K1419V40P0144a12L;}}謂所得涅{{槃||盤}}　　出過一切道
T20n1187_p0810c13║　如是等邪執　　{{||K1419V40P0144a13L;}}皆不正解脫
T20n1187_p0810c14║　彼不能了知　　無漏種微細
T20n1187_p0810c15║　{{||K1419V40P0144a14L;}}清淨離塵染　　遠離諸過失
T20n1187_p0810c16║　唯正智所覺　　{{||K1419V40P0144a15L;}}一切智通達
T20n1187_p0810c17║　彼一切識法　　無二智可觀
T20n1187_p0810c18║　{{||K1419V40P0144a16L;}}離疑惑分別　　三世佛同體
T20n1187_p0810c19║　無初亦無後　　{{||K1419V40P0144a17L;}}一智眼所觀
T20n1187_p0810c20║　如來智頂生　　同體而無垢
T20n1187_p0810c21║　{{||K1419V40P0144a18L;}}語自在大語　　勝語最上語
T20n1187_p0810c22║　無勝師子吼　　{{||K1419V40P0144a19L;}}無上無比等
T20n1187_p0810c23║　普現身大喜　　或現火鬘相
T20n1187_p0810c24║　{{||K1419V40P0144a20L;}}或吉祥妙光　　大光明熾盛
T20n1187_p0810c25║　一切勝自在　　{{||K1419V40P0144a21L;}}離染法最上
T20n1187_p0810c26║　如無勝妙藥　　治諸煩惱怨
T20n1187_p0810c27║　{{||K1419V40P0144a22L;}}三界大吉祥　　眾星曼拏羅
T20n1187_p0810c28║　建立大法幢　　{{||K1419V40P0144a23L;}}表剎十方界
T20n1187_p0810c29║　一廣大寶蓋　　{{遍||[彳*扁]}}覆於世間
T20n1187_p0811a01║　{{||K1419V40P0144a24L;}}慈悲二種法　　作大曼拏羅
T20n1187_p0811a02║　大吉祥蓮華　　{{||K1419V40P0144b02L;}}自在為嚴飾
T20n1187_p0811a03║　最上寶蓋等　　周{{匝||[一/巾]}}而莊嚴
T20n1187_p0811a04║　{{||K1419V40P0144b03L;}}諸佛大主宰　　諸佛心自性
T20n1187_p0811a05║　諸佛大相應　　{{||K1419V40P0144b04L;}}諸佛同一教
T20n1187_p0811a06║　金剛寶灌頂　　眾寶自在主
T20n1187_p0811a07║　{{||K1419V40P0144b05L;}}諸觀自在王　　諸執金剛尊
T20n1187_p0811a08║　諸佛廣大心　　{{||K1419V40P0144b06L;}}諸佛最上意
T20n1187_p0811a09║　諸佛廣博身　　諸佛真實語
T20n1187_p0811a10║　{{||K1419V40P0144b07L;}}金剛日大明　　金剛淨根本
T20n1187_p0811a11║　眾色熾盛光　　{{||K1419V40P0144b08L;}}照貪等自性
T20n1187_p0811a12║　正覺跏趺坐　　說妙法心義
T20n1187_p0811a13║　{{||K1419V40P0144b09L;}}一切智智藏　　正覺蓮華生
T20n1187_p0811a14║　眾幻化中主　　{{||K1419V40P0144b10L;}}持明大覺尊
T20n1187_p0811a15║　大金剛利劍　　斷一切苦惱
T20n1187_p0811a16║　{{||K1419V40P0144b11L;}}最上清淨字　　金剛大法器
T20n1187_p0811a17║　金剛甚深義　　{{||K1419V40P0144b12L;}}金剛慧所了
T20n1187_p0811a18║　具諸波羅蜜　　為大地莊嚴
T20n1187_p0811a19║　{{||K1419V40P0144b13L;}}法無我清淨　　正智根本心
T20n1187_p0811a20║　幻化網大教　　{{||K1419V40P0144b14L;}}一切教中主
T20n1187_p0811a21║　最勝金剛生　　最勝大智聚
T20n1187_p0811a22║　{{||K1419V40P0144b15L;}}大普賢妙意　　地藏世間主
T20n1187_p0811a23║　諸佛大法藏　　{{||K1419V40P0144b16L;}}現眾變化輪
T20n1187_p0811a24║　諸性勝自性　　諸性自性心
T20n1187_p0811a25║　{{||K1419V40P0144b17L;}}無生法眾義　　即諸法自性
T20n1187_p0811a26║　大慧剎那間　　{{||K1419V40P0144b18L;}}證悟一切法
T20n1187_p0811a27║　現諸法三昧　　真實大寂默
T20n1187_p0811a28║　{{||K1419V40P0144b19L;}}現證一切佛　　正等正覺尊
T20n1187_p0811a29║　發大智光明　　{{||K1419V40P0144b20L;}}照無我自性
T20n1187_p0811b01║{{||K1419V40P0144b21L;}}佛說最勝妙吉祥根本智最上祕密一{{||K1419V40P0144b22L;}}切名義
T20n1187_p0811b02║三摩地分卷上
T20n1187_p0811b03║{{||K1419V40P0144b23L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}
T20n1187_p0811b04║
T20n1187_p0811b05║{{||K1419V40P0144c01L;}}佛說最勝妙吉祥根本智最上{{祕||秘}}
T20n1187_p0811b06║密一切名義三摩地分卷下
T20n1187_p0811b07║
T20n1187_p0811b08║　　　　{{||法}}{{||K1419V40P0144c03L;}}西天{{釋||譯}}經三藏朝奉大夫試鴻臚卿
T20n1187_p0811b09║　　　　傳法大師臣施護奉　詔譯
T20n1187_p0811b10║　{{||K1419V40P0144c04L;}}此勝成就法　　能最上變化
T20n1187_p0811b11║　出現種種身　　{{||K1419V40P0144c05L;}}清淨諸惡趣
T20n1187_p0811b12║　與一切眾生　　為主為所依
T20n1187_p0811b13║　{{||K1419V40P0144c06L;}}一切眾生界　　普令得度脫
T20n1187_p0811b14║　入煩惱戰陣　　{{||K1419V40P0144c07L;}}為勇猛堅固
T20n1187_p0811b15║　諸無智大怨　　破滅無有餘
T20n1187_p0811b16║　{{||K1419V40P0144c08L;}}勇猛心無退　　威勝大吉祥
T20n1187_p0811b17║　現無畏色相　　{{||K1419V40P0144c09L;}}一切皆敬伏
T20n1187_p0811b18║　或現威勢身　　百臂期剋相
T20n1187_p0811b19║　{{||K1419V40P0144c10L;}}或復作下足　　按地現舞相
T20n1187_p0811b20║　或現吉祥臂　　{{||K1419V40P0144c11L;}}住空而自在
T20n1187_p0811b21║　或一足{{接||按}}地　　成大曼拏羅
T20n1187_p0811b22║　{{||K1419V40P0144c12L;}}或舒足一指　　出過梵天界
T20n1187_p0811b23║　當了諸變化　　{{||K1419V40P0144c13L;}}皆一法無二
T20n1187_p0811b24║　諸法中自在　　最勝第一義
T20n1187_p0811b25║　{{||K1419V40P0144c14L;}}種種表色等　　皆神力所作
T20n1187_p0811b26║　一切心識法　　{{||K1419V40P0144c15L;}}從方便出生
T20n1187_p0811b27║　過去諸有染　　成三有差別
T20n1187_p0811b28║　{{||K1419V40P0144c16L;}}彼最上空性　　真實無所動
T20n1187_p0811b29║　如秋月初現　　{{||K1419V40P0144c17L;}}雲暗皆清淨
T20n1187_p0811c01║　法界曼拏羅　　貪等不能染
T20n1187_p0811c02║　{{||K1419V40P0144c18L;}}最上摩尼寶　　現帝青大青
T20n1187_p0811c03║　為最勝吉祥　　{{||K1419V40P0144c19L;}}佛化所莊嚴
T20n1187_p0811c04║　現神足大步　　三界普振動
T20n1187_p0811c05║　{{||K1419V40P0144c20L;}}所有三摩地　　正念持自性
T20n1187_p0811c06║　彼四念處等　　{{||K1419V40P0144c21L;}}如實而分別
T20n1187_p0811c07║　開敷七覺華　　香聞於一切
T20n1187_p0811c08║　{{||K1419V40P0144c22L;}}宣說八正道　　圓滿諸智果
T20n1187_p0811c09║　如來功德海　　{{||K1419V40P0145a02L;}}出生一切法
T20n1187_p0811c10║　普令諸有情　　成正等覺道
T20n1187_p0811c11║　{{||K1419V40P0145a03L;}}一切眾生類　　無著如虛空
T20n1187_p0811c12║　眾生意所生　　{{||K1419V40P0145a04L;}}眾生速疾意
T20n1187_p0811c13║　眾生根欲性　　彼一切差別
T20n1187_p0811c14║　{{||K1419V40P0145a05L;}}了五蘊實義　　見五蘊清淨
T20n1187_p0811c15║　一切化所作　　{{||K1419V40P0145a06L;}}一切所化事
T20n1187_p0811c16║　一切化所說　　皆住真實際
T20n1187_p0811c17║　{{||K1419V40P0145a07L;}}彼十二有支　　十二相清淨
T20n1187_p0811c18║　四聖諦教相　　{{||K1419V40P0145a08L;}}八智所覺了
T20n1187_p0811c19║　十二相實義　　十六相真實
T20n1187_p0811c20║　{{||K1419V40P0145a09L;}}二十正覺相　　覺了一切法
T20n1187_p0811c21║　此等諸法相　　{{||K1419V40P0145a10L;}}皆佛所化說
T20n1187_p0811c22║　出現諸化身　　令一切觀察
T20n1187_p0811c23║　{{||K1419V40P0145a11L;}}於一剎那間　　現一切三昧
T20n1187_p0811c24║　於一剎那間　　{{||K1419V40P0145a12L;}}了一切心法
T20n1187_p0811c25║　宣諸乘方便　　普利諸世間
T20n1187_p0811c26║　{{||K1419V40P0145a13L;}}雖顯說三乘　　住一乘聖果
T20n1187_p0811c27║　煩惱界清淨　　{{||K1419V40P0145a14L;}}即諸業界盡
T20n1187_p0811c28║　度煩惱海已　　住諸法相應
