T30n1575_p0254b14║
T30n1575_p0254b15║
T30n1575_p0254b16║　　{{No. 1575||}}
T30n1575_p0254c15║　正智所觀察　　{{||K1441V40P0459a10L;}}從無明緣生
T30n1575_p0254c16║　若見法寂靜　　諸所作亦然
T30n1575_p0254c17║　{{||K1441V40P0459a11L;}}知此最勝法　　獲法智無邊
T30n1575_p0254c18║　緣生{{性||不}}可見　　{{||K1441V40P0459a12L;}}是義非無見
T30n1575_p0254c19║　此中微妙性　　非緣生分別
T30n1575_p0254c20║　{{||K1441V40P0459a13L;}}佛正覺所說　　有說非無因
T30n1575_p0254c21║　若盡煩惱源　　{{||K1441V40P0459a14L;}}即破輪迴相
T30n1575_p0254c22║　諸法決定行　　見有作有取
T30n1575_p0254c23║　{{||K1441V40P0459a15L;}}前後際云何　　從緣所安立
T30n1575_p0254c24║　云何前已生　　{{||K1441V40P0459a16L;}}彼後復別轉
T30n1575_p0254c25║　故前後邊際　　如世幻所見
T30n1575_p0254c26║　{{||K1441V40P0459a17L;}}云何幻可生　　云何有所著
T30n1575_p0254c27║　癡者於幻中　　{{||K1441V40P0459a18L;}}求幻而為實
T30n1575_p0254c28║　前際非後際　　執見故不捨
T30n1575_p0254c29║　{{||K1441V40P0459a19L;}}智觀性無性　　如幻焰影像
T30n1575_p0255a01║　若謂生非滅　　{{||K1441V40P0459a20L;}}是有為分別
T30n1575_p0255a02║　而彼緣生輪　　隨轉無所現
T30n1575_p0255a03║　{{||K1441V40P0459a21L;}}若已生未生　　彼自性無生
T30n1575_p0255a04║　若自性無生　　{{||K1441V40P0459a22L;}}生名云何得
T30n1575_p0255a05║　因寂即法盡　　此盡不可得
T30n1575_p0255a06║　{{||K1441V40P0459a23L;}}若自性無盡　　盡名云何立
T30n1575_p0255a07║　無少法可生　　{{||K1441V40P0459a24L;}}無少法可滅
T30n1575_p0255a08║　彼生滅二道　　隨事隨義現
T30n1575_p0255a09║　{{||K1441V40P0459b02L;}}知生即知滅　　知滅知無常
T30n1575_p0255a10║　無常性若知　　{{||K1441V40P0459b03L;}}不得諸法底
T30n1575_p0255a11║　諸法從緣生　　雖生即離滅
T30n1575_p0255a12║　{{||K1441V40P0459b04L;}}如到彼岸者　　即見大海事
T30n1575_p0255a13║　若自心不了　　{{||K1441V40P0459b05L;}}異生執我性
T30n1575_p0255a14║　性無性顛倒　　即生諸過失
T30n1575_p0255a15║　{{||K1441V40P0459b06L;}}諸法是無常　　苦空及無我
T30n1575_p0255a16║　此中見法離　　{{||K1441V40P0459b07L;}}智觀性無性
T30n1575_p0255a17║　無住無所緣　　無根亦不立
T30n1575_p0255a18║　{{||K1441V40P0459b08L;}}從無明種生　　離初中後際
T30n1575_p0255a19║　癡闇大惡城　　{{||K1441V40P0459b09L;}}如芭蕉不實
T30n1575_p0255a20║　如乾闥婆城　　皆世幻所見
T30n1575_p0255a21║　{{||K1441V40P0459b10L;}}此界梵王初　　佛如實正說
T30n1575_p0255a22║　後諸聖無妄　　{{||K1441V40P0459b11L;}}說亦無差別
T30n1575_p0255a23║　世{{間||閒}}癡所闇　　愛相續流轉
T30n1575_p0255a24║　{{||K1441V40P0459b12L;}}智者了諸愛　　而平等善說
T30n1575_p0255a25║　初說諸法有　　{{||K1441V40P0459b13L;}}於有求實性
T30n1575_p0255a26║　後求性亦無　　即無著性離
T30n1575_p0255a27║　{{||K1441V40P0459b14L;}}若不知離義　　隨聞即有著
T30n1575_p0255a28║　而所作福業　　{{||K1441V40P0459b15L;}}凡愚者自破
T30n1575_p0255a29║　如先平等說　　彼諸業真實
T30n1575_p0255b01║　{{||K1441V40P0459b16L;}}自性若了知　　此說即無生
T30n1575_p0255b02║　我如是所說　　{{||K1441V40P0459b17L;}}皆依佛言教
T30n1575_p0255b03║　如其所宣揚　　即蘊處界法
T30n1575_p0255b04║　{{||K1441V40P0459b18L;}}大種等及識　　所說皆平等
T30n1575_p0255b05║　彼智現證時　　{{||K1441V40P0459b19L;}}無妄無分別
T30n1575_p0255b06║　此一若如實　　佛說為涅{{槃||盤}}
T30n1575_p0255b07║　{{||K1441V40P0459b20L;}}此最勝無妄　　無智即分別
T30n1575_p0255b08║　若心有散亂　　{{||K1441V40P0459b21L;}}與諸魔作便
T30n1575_p0255b09║　若如實離過　　此即無所生
T30n1575_p0255b10║　{{||K1441V40P0459b22L;}}如是無明緣　　佛為世{{間||閒}}說
T30n1575_p0255b11║　若世無分別　　{{||K1441V40P0459b23L;}}此云何無生
T30n1575_p0255b12║　若無明可滅　　滅已即非生
T30n1575_p0255b13║　{{||K1441V40P0459b24L;}}生滅名乖違　　無智起分別
T30n1575_p0255b14║　有因即有生　　{{||K1441V40P0459c02L;}}無緣即無住
T30n1575_p0255b15║　離緣若有性　　此有亦何得
T30n1575_p0255b16║　{{||K1441V40P0459c03L;}}若有性可取　　即說有生住
T30n1575_p0255b17║　此中疑復多　　{{||K1441V40P0459c04L;}}謂有法可住
T30n1575_p0255b18║　若菩提可證　　即處處常語
T30n1575_p0255b19║　{{||K1441V40P0459c05L;}}若住性可取　　此說還有生
T30n1575_p0255b20║　若謂法有實　　{{||K1441V40P0459c06L;}}無智作是說
T30n1575_p0255b21║　若謂法有處　　取亦不可得
T30n1575_p0255b22║　{{||K1441V40P0459c07L;}}法無生無我　　智悟入實性
T30n1575_p0255b23║　常無常等相　　{{||K1441V40P0459c08L;}}皆由心起見
T30n1575_p0255b24║　若成立多性　　即成欲實性
T30n1575_p0255b25║　{{||K1441V40P0459c09L;}}彼云何非此　　常得生過失
T30n1575_p0255b26║　若成立一性　　{{||K1441V40P0459c10L;}}所欲如水月
T30n1575_p0255b27║　非實非無實　　皆由心起見
T30n1575_p0255b28║　{{||K1441V40P0459c11L;}}貪瞋法極重　　由是生見執
T30n1575_p0255b29║　諍論故安立　　{{||K1441V40P0459c12L;}}離性而執實
T30n1575_p0255c01║　彼因起諸見　　見故生煩惱
T30n1575_p0255c02║　{{||K1441V40P0459c13L;}}若此正了知　　見煩惱俱盡
T30n1575_p0255c03║　當知法無常　　{{||K1441V40P0459c14L;}}從緣生故現
T30n1575_p0255c04║　緣生亦無生　　此最上實語
T30n1575_p0255c05║　{{||K1441V40P0459c15L;}}眾生邪妄智　　無實謂實想
T30n1575_p0255c06║　於他諍論興　　{{||K1441V40P0459c16L;}}自行顛倒轉
T30n1575_p0255c07║　自分不可立　　他分云何有
T30n1575_p0255c08║　{{||K1441V40P0459c17L;}}自他分俱無　　智了無諍論
T30n1575_p0255c09║　有少法可依　　{{||K1441V40P0459c18L;}}煩惱如毒蛇
T30n1575_p0255c10║　若無寂無動　　心即無所依
T30n1575_p0255c11║　{{||K1441V40P0459c19L;}}煩惱如毒蛇　　生極重過失
T30n1575_p0255c12║　煩惱毒所覆　　{{||K1441V40P0459c20L;}}云何見諸心
T30n1575_p0255c13║　如愚見影像　　彼妄生實想
T30n1575_p0255c14║　{{||K1441V40P0459c21L;}}世{{間||閒}}縛亦然　　慧為癡所網
T30n1575_p0255c15║　性喻如影像　　{{||K1441V40P0459c22L;}}非智眼境界
T30n1575_p0255c16║　大智本不生　　微細境界想
T30n1575_p0255c17║　{{||K1441V40P0459c23L;}}著色謂凡夫　　離貪即小聖
T30n1575_p0255c18║　了知色自性　　{{||K1441V40P0459c24L;}}是為最上智
T30n1575_p0255c19║　若著諸善法　　如離貪顛倒
T30n1575_p0255c20║　{{||K1441V40P0460a02L;}}猶見幻人已　　離所作求體
T30n1575_p0255c21║　知此義為失　　{{||K1441V40P0460a03L;}}不觀性無性
T30n1575_p0255c22║　煩惱不可得　　性光破邪智
T30n1575_p0255c23║　{{||K1441V40P0460a04L;}}智離染清淨　　亦無淨可依
T30n1575_p0255c24║　有依即有染　　{{||K1441V40P0460a05L;}}彼淨還生過
T30n1575_p0255c25║　極惡煩惱法　　若見自性離
T30n1575_p0255c26║　{{||K1441V40P0460a06L;}}即心無動亂　　得渡生死海
T30n1575_p0255c27║　此善法甘露　　{{||K1441V40P0460a07L;}}從大悲所生
T30n1575_p0255c28║　依如來言宣　　無分限分別
T30n1575_p0255c29║　{{||K1441V40P0460a08L;}}此中如是難可說　　隨智者見即成就
T30n1575_p0256a01║　{{||K1441V40P0460a09L;}}智者隨觀隨順門　　如是皆從大悲轉
T30n1575_p0256a02║　{{||K1441V40P0460a10L;}}一切法中真實性　　智者隨應如理觀
T30n1575_p0256a03║　{{||K1441V40P0460a11L;}}所向由是信得生　　拔彼眾生離諸苦
T30n1575_p0256a04║　{{||K1441V40P0460a12L;}}此義甚深復廣大　　我為勝利故讚說
T30n1575_p0256a05║　{{||K1441V40P0460a13L;}}如大智言今已宣　　自他癡闇皆能破
T30n1575_p0256a06║　{{||K1441V40P0460a14L;}}破彼癡闇煩惱已　　如如所作離魔{{障||鄣}}
T30n1575_p0256a07║　{{||K1441V40P0460a15L;}}由是能開善趣門　　諸解脫事而何失
T30n1575_p0256a08║　{{||K1441V40P0460a16L;}}持淨戒者得生天　　此即決定真實句
T30n1575_p0256a09║　{{||K1441V40P0460a17L;}}設破戒者住正心　　雖壞戒而不壞見
T30n1575_p0256a10║　{{||K1441V40P0460a18L;}}種子生長非無義　　見義利故廣施作
T30n1575_p0256a11║　{{||K1441V40P0460a19L;}}不以大悲為正因　　智者何能生法欲
T30n1575_p0256a12║{{||K1441V40P0460a20L;}}六十頌如理論{{||K1441V40P0460a21L;}}{{||甲辰歲高麗國分司大藏都監奉[束*力]彫造}}

