T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0549c06║　{{||K0649V18P0313b05L;}}我今有三清淨眼　　亦復能知他心智
T02n0125_p0549c07║　{{||K0649V18P0313b06L;}}一切眾生種種類　　無有能勝尊阿難
T02n0125_p0549c08║　{{||K0649V18P0313b07L;}}梵天下降及帝釋　　護世四王及諸天
T02n0125_p0549c09║　{{||K0649V18P0313b08L;}}彌勒兜術尋來集　　菩薩數億不可計
T02n0125_p0549c10║　{{||K0649V18P0313b09L;}}彌勒梵釋及四王　　皆悉叉手而啟白
T02n0125_p0549c11║　{{||K0649V18P0313b10L;}}一切諸法佛所印　　阿難是我法之器
T02n0125_p0549c12║　{{||K0649V18P0313b11L;}}若使不欲法存者　　便為壞敗如來教
T02n0125_p0549c13║　{{||K0649V18P0313b12L;}}願存本要為眾生　　得濟危厄度眾難
T02n0125_p0549c14║　{{||K0649V18P0313b13L;}}釋師出世壽極短　　肉體雖逝法身在
T02n0125_p0549c15║　{{||K0649V18P0313b14L;}}當令法本不斷絕　　阿難勿辭時說法
T02n0125_p0549c16║　{{||K0649V18P0313b15L;}}迦葉最尊及聖眾　　彌勒梵釋及四王
T02n0125_p0549c17║　{{||K0649V18P0313b16L;}}哀請阿難時發言　　使如來教不滅盡
T02n0125_p0549c18║　{{||K0649V18P0313b17L;}}阿難仁和四等具　　意轉入微師子吼
T02n0125_p0549c19║　{{||K0649V18P0313b18L;}}顧眄四部瞻虛空　　悲泣揮淚不自勝
T02n0125_p0549c20║　{{||K0649V18P0313b19L;}}便奮光明和顏色　　普照眾生如日初
T02n0125_p0549c21║　{{||K0649V18P0313b20L;}}彌勒{{[者*見]||睹}}光及釋梵　　收{{捨||拾}}遲聞無上法
T02n0125_p0549c22║　{{||K0649V18P0313b21L;}}四部寂靜專一心　　欲得聞法意不亂
T02n0125_p0549c23║　{{||K0649V18P0313b22L;}}尊長迦葉及聖眾　　直視{{[者*見]||睹}}顏目不眴
T02n0125_p0549c24║　{{||K0649V18P0313b23L;}}時阿難說經無量　　誰能備具為一聚
T02n0125_p0549c25║　{{||K0649V18P0313b24L;}}我今當為作三分　　造立十經為一偈
T02n0125_p0549c26║　{{||K0649V18P0313c02L;}}契經一分律二分　　阿毘曇經復三分
T02n0125_p0549c27║　{{||K0649V18P0313c03L;}}過去三佛皆三分　　契經律法為三藏
T02n0125_p0549c28║　{{||K0649V18P0313c04L;}}契經今當分四段　　次名增一二名中
T02n0125_p0549c29║　{{||K0649V18P0313c05L;}}三名曰長多瓔珞　　雜經在後為四分
T02n0125_p0550a01║　{{||K0649V18P0313c06L;}}尊者阿難作是念　　如來法身不敗壞
T02n0125_p0550a02║　{{||K0649V18P0313c07L;}}永存於世不斷絕　　天人得聞成道果
T02n0125_p0550a03║　{{||K0649V18P0313c08L;}}或有一法義亦深　　難持難誦不可憶
T02n0125_p0550a04║　{{||K0649V18P0313c09L;}}我今當集一法義　　一一相從不失緒
T02n0125_p0550a05║　{{||K0649V18P0313c10L;}}亦有二法還就二　　三法就三如連珠
T02n0125_p0550a06║　{{||K0649V18P0313c11L;}}四法就四五亦然　　五法次六六次七
T02n0125_p0550a07║　{{||K0649V18P0313c12L;}}八法義廣九次第　　十法從十至十一
T02n0125_p0550a08║　{{||K0649V18P0313c13L;}}如是法寶終不忘　　亦恒處世久存在
T02n0125_p0550a09║　{{||K0649V18P0313c14L;}}於大眾中集此法　　即時阿難昇乎座
T02n0125_p0550a10║　{{||K0649V18P0313c15L;}}彌勒稱善快哉說　　諸法義合宜配之
T02n0125_p0550a11║　{{||K0649V18P0313c16L;}}更有諸法宜分部　　世尊所說各各異
T02n0125_p0550a12║　{{||K0649V18P0313c17L;}}菩薩發意趣大乘　　如來說此種種別
T02n0125_p0550a13║　{{||K0649V18P0313c18L;}}人尊說六度無極　　布施持戒忍精進
T02n0125_p0550a14║　{{||K0649V18P0313c19L;}}禪智慧力如月初　　逮度無極{{[者*見]||睹}}諸法
T02n0125_p0550a15║　{{||K0649V18P0313c20L;}}諸有勇猛施頭目　　身體血{{||K0649V18P0313c21L;}}肉無所惜
T02n0125_p0550a16║　{{||K0649V18P0313c22L;}}妻妾國財及男女　　此名檀度不應棄
T02n0125_p0550a17║　{{||K0649V18P0313c23L;}}戒度無極如金剛　　不毀不犯無漏失
T02n0125_p0550a18║　{{||K0649V18P0313c24L;}}持心護戒如坏瓶　　此名戒度不應棄
T02n0125_p0550a19║　{{||K0649V18P0313c25L;}}或有人來截手足　　不起瞋恚忍力強
T02n0125_p0550a20║　{{||K0649V18P0314a02L;}}如海含容無增減　　此名忍度不應棄
T02n0125_p0550a21║　{{||K0649V18P0314a03L;}}諸有造作善惡行　　身口意三無厭足
T02n0125_p0550a22║　{{||K0649V18P0314a04L;}}妨人諸行不至道　　此名進度不應棄
T02n0125_p0550a23║　{{||K0649V18P0314a05L;}}諸有坐禪出入息　　心意堅固無亂念
T02n0125_p0550a24║　{{||K0649V18P0314a06L;}}正使地動身不傾　　此名禪度不應棄
T02n0125_p0550a25║　{{||K0649V18P0314a07L;}}以智慧力知塵數　　劫數兆載不可稱
T02n0125_p0550a26║　{{||K0649V18P0314a08L;}}書{{[跳-兆+(梳-木)]||疏}}{{||數}}業{{聚||}}意不亂　　此名智度不應棄
T02n0125_p0550a27║　{{||K0649V18P0314a09L;}}諸法甚深論空理　　難明難了不可觀
T02n0125_p0550a28║　{{||K0649V18P0314a10L;}}將來後進懷狐疑　　此菩薩德不應棄
T02n0125_p0550a29║　{{||K0649V18P0314a11L;}}阿難自陳有是念　　菩薩之行愚不信
T02n0125_p0550b01║　{{||K0649V18P0314a12L;}}除諸羅漢信解脫　　爾乃有信無猶豫
T02n0125_p0550b02║　{{||K0649V18P0314a13L;}}四部之眾發道意　　及諸一切眾生類
T02n0125_p0550b03║　{{||K0649V18P0314a14L;}}彼有牢信不狐疑　　集此諸法為一分
T02n0125_p0550b04║　{{||K0649V18P0314a15L;}}彌勒稱善快哉說　　發趣大乘意甚廣
T02n0125_p0550b05║　{{||K0649V18P0314a16L;}}或有諸法斷結使　　或有諸法成道果
T02n0125_p0550b06║　{{||K0649V18P0314a17L;}}阿難說曰此云何　　我見如來演此法
T02n0125_p0550b07║　{{||K0649V18P0314a18L;}}亦有不從如來聞　　此法豈非當有疑
T02n0125_p0550b08║　{{||K0649V18P0314a19L;}}設我言見此義非　　於將來眾便有虛
T02n0125_p0550b09║　{{||K0649V18P0314a20L;}}今稱諸經聞如是　　佛處所在城國土
T02n0125_p0550b10║　{{||K0649V18P0314a21L;}}波羅{{捺||柰}}國初說法　　摩竭國降三迦葉
T02n0125_p0550b11║　{{||K0649V18P0314a22L;}}釋翅拘薩迦尸國　　瞻波句留毘舍離
T02n0125_p0550b12║　{{||K0649V18P0314a23L;}}天宮龍宮阿須倫　　乾沓和等拘尸城
T02n0125_p0550b13║　{{||K0649V18P0314a24L;}}正使不得說經處　　當稱原本在舍衛
T02n0125_p0550b14║　{{||K0649V18P0314b02L;}}吾所從聞一時事　　佛在舍衛及弟子
T02n0125_p0550b15║　{{||K0649V18P0314b03L;}}祇桓精舍修善業　　孤獨長者所施園
T02n0125_p0550b16║　{{||K0649V18P0314b04L;}}時佛在中告比丘　　當修一法專一心
T02n0125_p0550b17║　{{||K0649V18P0314b05L;}}思惟一法無放逸　　云何一法謂念佛
T02n0125_p0550b18║　{{||K0649V18P0314b06L;}}法念僧念及戒念　　施念去相次天念
T02n0125_p0550b19║　{{||K0649V18P0314b07L;}}息念安般及身念　　死念除亂謂十念
T02n0125_p0550b20║　{{||K0649V18P0314b08L;}}此名十念更有十　　次後當稱尊弟子
T02n0125_p0550b21║　{{||K0649V18P0314b09L;}}初化拘{{[阿-可+(嶙-山)]||鄰}}真佛子　　最後小者名須拔
T02n0125_p0550b22║　{{||K0649V18P0314b10L;}}以此方便了一法　　二從二法三從三
T02n0125_p0550b23║　{{||K0649V18P0314b11L;}}四五六七八九十　　十一之法無不了
T02n0125_p0550b24║　{{||K0649V18P0314b12L;}}從一增一至諸法　　義豐慧廣不可盡
T02n0125_p0550b25║　{{||K0649V18P0314b13L;}}一一契經義亦深　　是故名曰增壹含
T02n0125_p0550b26║　{{||K0649V18P0314b14L;}}今尋一法難明了　　難持難曉不可明
T02n0125_p0550b27║　{{||K0649V18P0314b15L;}}比丘自稱功德業　　今當稱之尊第一
T02n0125_p0550b28║　{{||K0649V18P0314b16L;}}猶如陶家所造器　　隨意所作無狐疑
T02n0125_p0550b29║　{{||K0649V18P0314b17L;}}如是阿含增一法　　三乘教化無差別
T02n0125_p0550c01║　{{||K0649V18P0314b18L;}}佛經微妙極甚深　　能除結使如流河
T02n0125_p0550c02║　{{||K0649V18P0314b19L;}}然此增一最在上　　能淨三眼除三垢
T02n0125_p0550c03║　{{||K0649V18P0314b20L;}}其有專心持增一　　便為{{總||摠}}持如來藏
T02n0125_p0550c04║　{{||K0649V18P0314b21L;}}正使今身不盡結　　後生便得高才智
T02n0125_p0550c05║　{{||K0649V18P0314b22L;}}若有書寫經卷者　　繒綵花蓋持供養
T02n0125_p0550c06║　{{||K0649V18P0314b23L;}}此福無量不可計　　以此法寶難遇故
T02n0125_p0550c07║　{{||K0649V18P0314b24L;}}說此語時地大動　　雨天華香至于膝
T02n0125_p0550c08║　{{||K0649V18P0314c02L;}}諸天在空歎善哉　　上尊所說盡順宜
T02n0125_p0550c09║　{{||K0649V18P0314c03L;}}契經一藏律二藏　　阿毘曇經為三藏
T02n0125_p0550c10║　{{||K0649V18P0314c04L;}}方等大乘義玄邃　　及諸契經為雜藏
T02n0125_p0550c11║　{{||K0649V18P0314c05L;}}安處佛語終不異　　因緣本末皆隨順
T02n0125_p0550c12║　{{||K0649V18P0314c06L;}}彌勒諸天皆稱善　　釋迦文經得久存
T02n0125_p0550c13║　{{||K0649V18P0314c07L;}}彌勒尋起手執華　　歡喜持用散阿難
T02n0125_p0550c14║　{{||K0649V18P0314c08L;}}此經真實如來說　　使阿難尋道果成
T02n0125_p0550c15║{{||K0649V18P0314c09L;}}是時。尊者阿難及梵天將諸梵迦夷{{||K0649V18P0314c10L;}}天。皆來
T02n0125_p0550c16║會集。化自在天將諸營從。皆{{||K0649V18P0314c11L;}}來會聚。他化自
T02n0125_p0550c17║在天將諸營從。皆悉{{||K0649V18P0314c12L;}}來會。兜術天王將諸
T02n0125_p0550c18║天之眾。皆來會{{||K0649V18P0314c13L;}}聚。豔天將諸營從。悉來會
T02n0125_p0550c19║聚。釋提桓{{||K0649V18P0314c14L;}}因將諸三十三天眾。悉來集會。
T02n0125_p0550c20║提頭{{||K0649V18P0314c15L;}}賴{{吒||[口*宅]}}天王將乾沓和等。悉來會聚。毘
T02n0125_p0550c21║留勒{{||K0649V18P0314c16L;}}叉天王將諸厭鬼。悉來會聚。毘留
T02n0125_p0550c22║跛叉{{||K0649V18P0314c17L;}}天王將諸龍眾。悉來會聚。毘沙門天
T02n0125_p0550c23║王{{||K0649V18P0314c18L;}}將閱叉．羅剎眾。悉來會聚。　是時。彌勒大{{||K0649V18P0314c19L;}}士
T02n0125_p0550c24║告賢劫中諸菩薩等。卿等勸勵諸族{{||K0649V18P0314c20L;}}姓子．
T02n0125_p0550c25║族姓女。諷誦受持增一尊法。廣演{{||K0649V18P0314c21L;}}流布。使
T02n0125_p0550c26║天．人奉行。　說是語時。諸天．世{{||K0649V18P0314c22L;}}人．乾沓和．阿須
T02n0125_p0550c27║倫．伽留羅．摩[目*侯]勒．甄{{||K0649V18P0314c23L;}}{{陀||[阿-可+(施-方)]}}羅等。各各白言。
T02n0125_p0550c28║我等盡共擁護是{{||K0649V18P0314c24L;}}善男子．善女人。諷誦受持
T02n0125_p0550c29║增一尊法。{{||K0649V18P0315a02L;}}廣演流布。終不中絕。　時。尊者阿難
T02n0125_p0551a01║告{{||K0649V18P0315a03L;}}優多羅曰。我今以此增一阿含囑累
T02n0125_p0551a02║於{{||K0649V18P0315a04L;}}汝。善諷誦讀。莫令漏減。所以者何。其
T02n0125_p0551a03║{{||K0649V18P0315a05L;}}有輕慢此尊經者。便為墮落為凡夫{{||K0649V18P0315a06L;}}行。何
T02n0125_p0551a04║以故。此。優多羅。增一阿含。出三{{||K0649V18P0315a07L;}}十七道品
T02n0125_p0551a05║之教。及諸法皆由此生。　時。{{||K0649V18P0315a08L;}}大迦葉問阿難
T02n0125_p0551a06║曰。云何。阿難。增一阿{{||K0649V18P0315a09L;}}含乃能出生三十七
T02n0125_p0551a07║道品之教。及諸{{||K0649V18P0315a10L;}}法皆由此生。　阿難報言。如
T02n0125_p0551a08║是。如是。尊{{||K0649V18P0315a11L;}}者迦葉。增一阿含出生三十七
T02n0125_p0551a09║品。及{{||K0649V18P0315a12L;}}諸法皆由此生。且置增一阿含一偈
T02n0125_p0551a10║{{||K0649V18P0315a13L;}}之中。便出生三十七品及諸法。　迦葉{{||K0649V18P0315a14L;}}問言。何
T02n0125_p0551a11║等偈中出生三十七品及諸{{||K0649V18P0315a15L;}}法。　時。尊者阿難
T02n0125_p0551a12║便說此偈。
T02n0125_p0551a13║　{{||K0649V18P0315a16L;}}諸惡莫作　　諸善奉行　　自淨其意
T02n0125_p0551a14║　{{||K0649V18P0315a17L;}}是諸佛教
T02n0125_p0551a15║{{||K0649V18P0315a18L;}}所以然者。諸惡莫作。是諸法本。便出{{||K0649V18P0315a19L;}}生一
T02n0125_p0551a16║切善法。以生善法。心意清淨。是{{||K0649V18P0315a20L;}}故。迦葉。諸
T02n0125_p0551a17║佛世尊身．口．意行。常修清{{||K0649V18P0315a21L;}}淨。　迦葉問曰。云何。
T02n0125_p0551a18║阿難。增{{壹||一}}阿含獨{{||K0649V18P0315a22L;}}出生三十七品及諸法。
T02n0125_p0551a19║餘四阿含亦{{||K0649V18P0315a23L;}}復出生乎。　阿難報言。且置。迦
T02n0125_p0551a20║葉。四阿{{||K0649V18P0315a24L;}}含義。一偈之中。盡具足諸佛之教。
T02n0125_p0551a21║及{{||K0649V18P0315b02L;}}辟支佛．聲聞之教。所以然者。諸惡莫{{||K0649V18P0315b03L;}}作。
T02n0125_p0551a22║戒具之禁。清白之行。諸善奉行。心{{||K0649V18P0315b04L;}}意清淨。
T02n0125_p0551a23║自淨其意。除邪顛倒。是諸佛{{||K0649V18P0315b05L;}}教。去愚惑
T02n0125_p0551a24║想。云何。迦葉。戒清淨者。意{{||K0649V18P0315b06L;}}豈不淨乎。意清
T02n0125_p0551a25║淨者。則不顛倒。以無{{||K0649V18P0315b07L;}}顛倒。愚惑想滅。諸
T02n0125_p0551a26║三十七道品果便{{||K0649V18P0315b08L;}}得成就。以成道果。豈
T02n0125_p0551a27║非諸法乎。　迦葉{{||K0649V18P0315b09L;}}問曰。云何。阿難。以此增一
T02n0125_p0551a28║付授優多{{||K0649V18P0315b10L;}}羅。不囑累餘比丘一切諸法乎。
T02n0125_p0551a29║阿難{{||K0649V18P0315b11L;}}報言。增一阿含則是諸法。諸法則是
T02n0125_p0551b01║{{||K0649V18P0315b12L;}}增一阿含。一無有二。　迦葉問曰。以何{{||K0649V18P0315b13L;}}等
T02n0125_p0551b02║故。以此增一阿含囑累優多羅。不{{||K0649V18P0315b14L;}}囑累
T02n0125_p0551b03║餘比丘乎。　阿難報曰。迦葉當知。{{||K0649V18P0315b15L;}}昔者九十
T02n0125_p0551b04║一劫。毘婆尸如來．至真．等{{||K0649V18P0315b16L;}}正覺。出現於世。爾
T02n0125_p0551b05║時。此優多羅比丘{{||K0649V18P0315b17L;}}名曰伊俱優多羅。爾時
T02n0125_p0551b06║彼佛以增一{{||K0649V18P0315b18L;}}之法囑累此人。使諷誦讀。　自
T02n0125_p0551b07║此以後{{||K0649V18P0315b19L;}}三十一劫。次復有佛名式詰如來．
T02n0125_p0551b08║至{{||K0649V18P0315b20L;}}真．等正覺。爾時。此優多羅比丘名目{{||K0649V18P0315b21L;}}伽優
T02n0125_p0551b09║多羅。式詰如來復以此法囑累{{||K0649V18P0315b22L;}}其人。使諷
T02n0125_p0551b10║誦讀。即彼三十一劫中。毘{{||K0649V18P0315b23L;}}舍婆如來．至真．等
T02n0125_p0551b11║正覺。復出於世。爾{{||K0649V18P0315b24L;}}時。此優多羅比丘名龍
T02n0125_p0551b12║優多羅。復以{{||K0649V18P0315c02L;}}此法囑累其人。使諷誦讀。　迦
T02n0125_p0551b13║葉當知。{{||K0649V18P0315c03L;}}此賢劫中有拘留孫如來．至真．等正
T02n0125_p0551b14║{{||K0649V18P0315c04L;}}覺。出現於世。爾時。優多羅比丘名雷{{||K0649V18P0315c05L;}}電優
T02n0125_p0551b15║多羅。復以此法囑累其人。使諷{{||K0649V18P0315c06L;}}誦讀。此賢
T02n0125_p0551b16║劫中次復有佛。名拘那含{{||K0649V18P0315c07L;}}如來．至真．等正
T02n0125_p0551b17║覺。出現於世。爾時。優{{||K0649V18P0315c08L;}}多羅比丘名天優多
T02n0125_p0551b18║羅。復以此法囑{{||K0649V18P0315c09L;}}累其人。使諷誦讀。此賢
T02n0125_p0551b19║劫中次復有{{||K0649V18P0315c10L;}}佛。名迦葉如來．至真．等正覺。
T02n0125_p0551b20║出現於{{||K0649V18P0315c11L;}}世。爾時。優多羅比丘名梵優多羅。
T02n0125_p0551b21║復{{||K0649V18P0315c12L;}}以此法囑累其人。使諷誦讀。　迦葉當{{||K0649V18P0315c13L;}}知。
T02n0125_p0551b22║今釋迦文如來．至真．等正覺。出現{{||K0649V18P0315c14L;}}於世。今此
T02n0125_p0551b23║比丘名優多羅。釋迦文佛{{||K0649V18P0315c15L;}}雖般涅槃。比丘
T02n0125_p0551b24║阿難猶存於世。世尊{{||K0649V18P0315c16L;}}以法盡以囑累我。我
T02n0125_p0551b25║今復以此法授{{||K0649V18P0315c17L;}}與優多羅。所以者何。當觀
T02n0125_p0551b26║其器。察知{{||K0649V18P0315c18L;}}原本。然後授法。何以故。過去
T02n0125_p0551b27║時於此{{||K0649V18P0315c19L;}}賢劫中。拘留孫如來．至真．等正覺．明
T02n0125_p0551b28║{{||K0649V18P0315c20L;}}行成為．善逝．世{{間||閒}}解．無上士．道法御{{||K0649V18P0315c21L;}}天人師。號
T02n0125_p0551b29║佛．眾祐。出現於世。爾時。有{{||K0649V18P0315c22L;}}王名摩訶提婆。
T02n0125_p0551c01║以法治化。未曾阿曲。{{||K0649V18P0315c23L;}}壽命極長。端正無雙。
T02n0125_p0551c02║世之希有。八萬{{||K0649V18P0315c24L;}}四千歲中於童子身而自遊
T02n0125_p0551c03║戲。八萬{{||K0649V18P0316a02L;}}四千歲中以太子身以法治化。八
T02n0125_p0551c04║萬{{||K0649V18P0316a03L;}}四千歲中復以王法治化天下。　迦葉{{||K0649V18P0316a04L;}}當
T02n0125_p0551c05║知。爾時。世尊遊甘梨園中。食後如{{||K0649V18P0316a05L;}}昔常法。
T02n0125_p0551c06║中庭經行。我及侍者。爾時世{{||K0649V18P0316a06L;}}尊便笑。口出五
T02n0125_p0551c07║色光。我見已。前長跪{{||K0649V18P0316a07L;}}白世尊曰。佛不妄笑。
T02n0125_p0551c08║願聞本末。如來．{{||K0649V18P0316a08L;}}至真．等正覺。終不妄笑。爾時。
T02n0125_p0551c09║迦葉。佛{{||K0649V18P0316a09L;}}告我言。過去世時於此賢劫中。有
T02n0125_p0551c10║如{{||K0649V18P0316a10L;}}來名拘留孫至真．等正覺。出現於世。
T02n0125_p0551c11║復{{||K0649V18P0316a11L;}}於此處為諸弟子而廣說法。復次。於
T02n0125_p0551c12║此{{||K0649V18P0316a12L;}}賢劫中。復有拘那含如來．至真．等正覺。
T02n0125_p0551c13║{{||K0649V18P0316a13L;}}出現於世。爾時彼佛亦於此處而廣說{{||K0649V18P0316a14L;}}法。
T02n0125_p0551c14║次復。此賢劫中迦葉如來．至真．等{{||K0649V18P0316a15L;}}正覺。出現
