T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0544a12║　{{||K1121V33P0996b21L;}}彼善逝子處纏蓋　　行在輪迴無所愛
T32n1662_p0544a13║　{{||K1121V33P0996b22L;}}若剎那說菩提心　　人天歡喜悉歸命
T32n1662_p0544a14║　{{||K1121V33P0996c01L;}}若有受持不淨像　　喻佛寶像而無價
T32n1662_p0544a15║　{{||K1121V33P0996c02L;}}如藥變化{{遍||[彳*扁]}}堅牢　　等修持妙菩提心
T32n1662_p0544a16║　{{||K1121V33P0996c03L;}}菩提心寶驗無邊　　價直世間無可喻
T32n1662_p0544a17║　{{||K1121V33P0996c04L;}}調御行人伴侶等　　悉使受持而堅牢
T32n1662_p0544a18║　{{||K1121V33P0996c05L;}}芭蕉不實而生實　　生實芭蕉而身謝
T32n1662_p0544a19║　{{||K1121V33P0996c06L;}}菩提心樹而清淨　　恒生勝果而不盡
T32n1662_p0544a20║　{{||K1121V33P0996c07L;}}已作暴惡眾罪業　　依菩提心剎那脫
T32n1662_p0544a21║　{{||K1121V33P0996c08L;}}勇猛依託無大怖　　彼癡有情何不依
T32n1662_p0544a22║　{{||K1121V33P0996c09L;}}譬如劫盡時大火　　剎那焚燒罪業薪
T32n1662_p0544a23║　{{||K1121V33P0996c10L;}}若讚慈尊無量言　　是曰善哉之智者
T32n1662_p0544a24║　{{||K1121V33P0996c11L;}}彼種種覺心　　正智而平等
T32n1662_p0544a25║　菩提誓願心　　{{||K1121V33P0996c12L;}}而行菩提行
T32n1662_p0544a26║　喻去者欲行　　彼之分別說
T32n1662_p0544a27║　{{||K1121V33P0996c13L;}}智分別說已　　所行如智用
T32n1662_p0544a28║　菩提之願心　　{{||K1121V33P0996c14L;}}大果如輪迴
T32n1662_p0544a29║　福故不間斷　　亦如彼行意
T32n1662_p0544b01║　{{||K1121V33P0996c15L;}}若彼等無邊　　有情界解脫
T32n1662_p0544b02║　與彼心平等　　{{||K1121V33P0996c16L;}}菩提願不退
T32n1662_p0544b03║　彼等好睡眠　　亦復多迷醉
T32n1662_p0544b04║　{{||K1121V33P0996c17L;}}間斷於福流　　喻空無所有
T32n1662_p0544b05║　妙臂而問此　　{{||K1121V33P0996c18L;}}劣意之有情
T32n1662_p0544b06║　於解脫得生　　為自為如來
T32n1662_p0544b07║　{{||K1121V33P0996c19L;}}乃思惟療除　　苦惱之有情
T32n1662_p0544b08║　使苦惱盡已　　{{||K1121V33P0996c20L;}}獲得無邊福
T32n1662_p0544b09║　有情無邊苦　　云何而療治
T32n1662_p0544b10║　{{||K1121V33P0996c21L;}}使一一安樂　　獲無邊功德
T32n1662_p0544b11║　何以利父母　　{{||K1121V33P0996c22L;}}如是及眷屬
T32n1662_p0544b12║　得天及仙人　　淨行婆羅門
T32n1662_p0544b13║　{{||K1121V33P0996c23L;}}如是彼有情　　乃過去睡夢
T32n1662_p0544b14║　不願於自利　　{{||K1121V33P0997a01L;}}唯願生利他
T32n1662_p0544b15║　有情最勝寶　　希有何得生
T32n1662_p0544b16║　{{||K1121V33P0997a02L;}}種種意利他　　不獨於自利
T32n1662_p0544b17║　歡喜世間種　　{{||K1121V33P0997a03L;}}精進世間藥
T32n1662_p0544b18║　心寶與有福　　而彼云何說
T32n1662_p0544b19║　{{||K1121V33P0997a04L;}}云何諸有情　　得一切快樂
T32n1662_p0544b20║　為發菩提心　　{{||K1121V33P0997a05L;}}供養於如來
T32n1662_p0544b21║　迷愛樂快樂　　乃喻於冤嫌
T32n1662_p0544b22║　{{||K1121V33P0997a06L;}}遠離與隨行　　悉從於自意
T32n1662_p0544b23║　若彼求快樂　　{{||K1121V33P0997a07L;}}苦惱種無邊
T32n1662_p0544b24║　積諸善快樂　　諸苦惱消除
T32n1662_p0544b25║　{{||K1121V33P0997a08L;}}破壞迷惑因　　善哉云何得
T32n1662_p0544b26║　親彼善知識　　{{||K1121V33P0997a09L;}}彼福如是得
T32n1662_p0544b27║　作利若迴向　　彼必返讚歎
T32n1662_p0544b28║　{{||K1121V33P0997a10L;}}作善不求利　　說彼是菩薩
T32n1662_p0544b29║　{{||K1121V33P0997a11L;}}若有布施於少食　　修善供養於世間
T32n1662_p0544c01║　{{||K1121V33P0997a12L;}}所施大小如蚊蚋　　亦獲快樂得半日
T32n1662_p0544c02║　{{||K1121V33P0997a13L;}}云何獲得於能仁　　要度無邊有情盡
T32n1662_p0544c03║　{{||K1121V33P0997a14L;}}有情無盡若虛空　　一切智求自圓滿
T32n1662_p0544c04║　{{||K1121V33P0997a15L;}}佛子靜念而思惟　　若煩惱生自心作
T32n1662_p0544c05║　{{||K1121V33P0997a16L;}}數生煩惱復生疑　　佛說此人墮地獄
T32n1662_p0544c06║　{{||K1121V33P0997a17L;}}佛子若發菩提心　　滅大罪力得勝果
T32n1662_p0544c07║　{{||K1121V33P0997a18L;}}我今歸命摩尼心　　救度有情得快樂
T32n1662_p0544c08║　　{{||K1121V33P0997a19L;}}菩提行經菩提心施供養品第二
T32n1662_p0544c09║　{{||K1121V33P0997a20L;}}端彼摩尼恭敬心　　用奉供養於如來
T32n1662_p0544c10║　{{||K1121V33P0997a21L;}}及彼清淨妙法寶　　佛功德海量無邊
T32n1662_p0544c11║　{{||K1121V33P0997a22L;}}世間所有諸妙花　　乃至妙[卄/果]及湯藥
T32n1662_p0544c12║　{{||K1121V33P0997a23L;}}所有珍寶澄清水　　悉皆奉供而適意
T32n1662_p0544c13║　{{||K1121V33P0997b01L;}}山中之寶及眾寶　　適悅樹林寂靜處
T32n1662_p0544c14║　{{||K1121V33P0997b02L;}}蔓花莊嚴樹光明　　結[卄/果]低垂枝{{[橠-多+可]||[打-丁+(褒-保+可)]}}橠
T32n1662_p0544c15║　{{||K1121V33P0997b03L;}}人間天上香塗香　　乃至劫樹及寶樹
T32n1662_p0544c16║　{{||K1121V33P0997b04L;}}池水清淨復莊嚴　　鵝鴻好聲極適意
T32n1662_p0544c17║　{{||K1121V33P0997b05L;}}穀自然生非所種　　別別莊嚴而供養
T32n1662_p0544c18║　{{||K1121V33P0997b06L;}}等虛空界量廣大　　此一切有悉受用
T32n1662_p0544c19║　{{||K1121V33P0997b07L;}}我今所獻并子等　　供養最上佛牟尼
T32n1662_p0544c20║　{{||K1121V33P0997b08L;}}為我不捨於大悲　　受彼最上之供養
T32n1662_p0544c21║　{{||K1121V33P0997b09L;}}我以無福大貧窮　　更無纖毫別供養
T32n1662_p0544c22║　{{||K1121V33P0997b10L;}}我今思惟為自他　　願佛受斯隨力施
T32n1662_p0544c23║　{{||K1121V33P0997b11L;}}我自身施一切佛　　以自身等{{遍||[彳*扁]}}一切
T32n1662_p0544c24║　{{||K1121V33P0997b12L;}}加被我作上有情　　有情恒常佛教化
T32n1662_p0544c25║　{{||K1121V33P0997b13L;}}我得如來加被已　　化利有情無怖畏
T32n1662_p0544c26║　{{||K1121V33P0997b14L;}}過去罪業悉遠離　　未來眾罪不復作
T32n1662_p0544c27║　{{||K1121V33P0997b15L;}}寶光明處甚適悅　　天蓋莊嚴奉真如
T32n1662_p0544c28║　{{||K1121V33P0997b16L;}}水精清淨復光明　　種種妙堂香浴作
T32n1662_p0544c29║　{{||K1121V33P0997b17L;}}大寶瓶滿盛香水　　復著適意諸妙花
T32n1662_p0545a01║　{{||K1121V33P0997b18L;}}洗浴如來無垢身　　我當讚詠獻歌樂
T32n1662_p0545a02║　{{||K1121V33P0997b19L;}}清淨香{{熏||薰}}上妙衣　　用蓋覆彼最上色
T32n1662_p0545a03║　{{||K1121V33P0997b20L;}}我今獻此上衣服　　願佛慈悲哀納受
T32n1662_p0545a04║　{{||K1121V33P0997b21L;}}種種柔軟妙天衣　　彼莊嚴中而最上
T32n1662_p0545a05║　{{||K1121V33P0997b22L;}}供養如來并普賢　　及彼文殊觀自在
T32n1662_p0545a06║　　{{||K1121V33P0997b23L;}}菩提行經護戒品第三
T32n1662_p0545a07║　{{||K1121V33P0997c01L;}}持戒為護心　　護之使堅牢
T32n1662_p0545a08║　此心不能護　　{{||K1121V33P0997c02L;}}云何能護戒
T32n1662_p0545a09║　喻醉象不降　　不患於疼痛
T32n1662_p0545a10║　{{||K1121V33P0997c03L;}}放心如醉象　　當招阿鼻等
T32n1662_p0545a11║　念索常執持　　{{||K1121V33P0997c04L;}}繫縛於心象
T32n1662_p0545a12║　得離放逸怖　　獲一切安樂
T32n1662_p0545a13║　{{||K1121V33P0997c05L;}}若能繫一心　　一切皆能繫
T32n1662_p0545a14║　若自降一心　　{{||K1121V33P0997c06L;}}一切自降伏
T32n1662_p0545a15║　師子熊虎狼　　夜叉羅剎等
T32n1662_p0545a16║　{{||K1121V33P0997c07L;}}一切地獄卒　　皆悉是其冤
T32n1662_p0545a17║　若怖一切冤　　{{||K1121V33P0997c08L;}}無邊苦惱集
T32n1662_p0545a18║　皆因心所得　　佛世尊正說
T32n1662_p0545a19║　{{||K1121V33P0997c09L;}}地獄眾苦器　　及熱鐵丸等
T32n1662_p0545a20║　誰作復何生　　{{||K1121V33P0997c10L;}}貪{{瞋||嗔}}癡所有
T32n1662_p0545a21║　由彼諸罪心　　佛生諸世間
T32n1662_p0545a22║　{{||K1121V33P0997c11L;}}三界心滅故　　是故無怖畏
T32n1662_p0545a23║　若昔行檀施　　{{||K1121V33P0997c12L;}}今世而不貧
T32n1662_p0545a24║　今貧勿煩惱　　過去云何悔
T32n1662_p0545a25║　{{||K1121V33P0997c13L;}}若人心少分　　行檀波羅蜜
T32n1662_p0545a26║　是故說果報　　{{||K1121V33P0997c14L;}}同一切布施
T32n1662_p0545a27║　若人心持戒　　嫌誰而牽殺
T32n1662_p0545a28║　{{||K1121V33P0997c15L;}}嗔心之冤家　　殺盡等虛空
T32n1662_p0545a29║　大地量無邊　　{{||K1121V33P0997c16L;}}何皮而能蓋
T32n1662_p0545b01║　履用皮少分　　隨行處處覆
T32n1662_p0545b02║　{{||K1121V33P0997c17L;}}外我性亦然　　所有誰能勸
T32n1662_p0545b03║　但勸於自心　　{{||K1121V33P0997c18L;}}外我而自伏
T32n1662_p0545b04║　身貧而無福　　彼果同所行
T32n1662_p0545b05║　{{||K1121V33P0997c19L;}}若心施一衣　　感果而增福
T32n1662_p0545b06║　諸行若修持　　{{||K1121V33P0997c20L;}}心念恒不捨
T32n1662_p0545b07║　一切無利心　　虛假宜遠離
T32n1662_p0545b08║　{{||K1121V33P0997c21L;}}一切心法財　　宜祕密觀察
T32n1662_p0545b09║　離苦獲安樂　　{{||K1121V33P0997c22L;}}彼得超世間
T32n1662_p0545b10║　我云何修行　　修行唯護心
T32n1662_p0545b11║　{{||K1121V33P0997c23L;}}是故我觀心　　恒時而作護
T32n1662_p0545b12║　喻獼猴身瘡　　{{||K1121V33P0998a01L;}}一心而將護
T32n1662_p0545b13║　人中惡如是　　恒常而護心
T32n1662_p0545b14║　{{||K1121V33P0998a02L;}}怖苦惱之瘡　　我一心常護
T32n1662_p0545b15║　破壞於眾合　　{{||K1121V33P0998a03L;}}心瘡乃無怖
T32n1662_p0545b16║　常作如是行　　不行人中惡
T32n1662_p0545b17║　{{||K1121V33P0998a04L;}}人中罪不犯　　自然而不怖
T32n1662_p0545b18║　我欲盡身命　　{{||K1121V33P0998a05L;}}利行而供養
T32n1662_p0545b19║　別別身命盡　　善心而不退
T32n1662_p0545b20║　{{||K1121V33P0998a06L;}}我欲守護心　　合掌今專作
T32n1662_p0545b21║　心念念之中　　{{||K1121V33P0998a07L;}}一切方便護
T32n1662_p0545b22║　喻於重病人　　諸事不寧忍
T32n1662_p0545b23║　{{||K1121V33P0998a08L;}}散亂心亦然　　不堪諸事業
T32n1662_p0545b24║　心散亂不定　　{{||K1121V33P0998a09L;}}聞思惟觀察
T32n1662_p0545b25║　如器之滲漏　　於水不能盛
T32n1662_p0545b26║　{{||K1121V33P0998a10L;}}由多聞之人　　於信方便等
T32n1662_p0545b27║　過失心不定　　{{||K1121V33P0998a11L;}}獲不寂靜罪
T32n1662_p0545b28║　心不決定故　　迷惑賊所得
T32n1662_p0545b29║　{{||K1121V33P0998a12L;}}所有之福善　　偷墮於惡處
T32n1662_p0545c01║　煩惱眾盜賊　　{{||K1121V33P0998a13L;}}魔著故得便
T32n1662_p0545c02║　由魔羅發起　　破壞善生命
T32n1662_p0545c03║　{{||K1121V33P0998a14L;}}守彼意根門　　惡不能牽去
T32n1662_p0545c04║　念彼罪苦惱　　{{||K1121V33P0998a15L;}}次復獲安住
T32n1662_p0545c05║　善哉隨師教　　獲得善念生
T32n1662_p0545c06║　{{||K1121V33P0998a16L;}}奉於教誨師　　當一心供給
T32n1662_p0545c07║　於諸佛菩薩　　{{||K1121V33P0998a17L;}}剎那心決定
T32n1662_p0545c08║　當怖畏憶念　　慈哀現面前
T32n1662_p0545c09║　{{||K1121V33P0998a18L;}}塵心而不定　　去去不復還
T32n1662_p0545c10║　若能守意門　　{{||K1121V33P0998a19L;}}護之住不散
T32n1662_p0545c11║　我今護此心　　恒常如是住
T32n1662_p0545c12║　{{||K1121V33P0998a20L;}}喻木之無根　　不生惡枝葉
T32n1662_p0545c13║　眼觀於色相　　{{||K1121V33P0998a21L;}}知虛假不實
T32n1662_p0545c14║　物物恒諦觀　　是故而不著
T32n1662_p0545c15║　{{||K1121V33P0998a22L;}}因見而觀察　　觀之令不惑
T32n1662_p0545c16║　所來觀見已　　{{||K1121V33P0998a23L;}}安畏以善來
T32n1662_p0545c17║　欲行不知道　　望四方生怖
T32n1662_p0545c18║　{{||K1121V33P0998b01L;}}決定知方已　　觀心行亦然
T32n1662_p0545c19║　智者之所行　　{{||K1121V33P0998b02L;}}思惟於前後
T32n1662_p0545c20║　是善是惡等　　如是事不失
T32n1662_p0545c21║　{{||K1121V33P0998b03L;}}不住於此身　　離此復何作
T32n1662_p0545c22║　云何住此身　　{{||K1121V33P0998b04L;}}當復觀中間
T32n1662_p0545c23║　觀內心亦然　　而用諸方便
T32n1662_p0545c24║　{{||K1121V33P0998b05L;}}以法為大柱　　縛之令不脫
T32n1662_p0545c25║　當以如是意　　{{||K1121V33P0998b06L;}}觀我之所在
T32n1662_p0545c26║　諸識皆如是　　攝令剎那住
T32n1662_p0545c27║　{{||K1121V33P0998b07L;}}若怖因業力　　能趣求快樂
T32n1662_p0545c28║　修彼檀戒度　　{{||K1121V33P0998b08L;}}乃至大捨等
T32n1662_p0545c29║　若修菩提因　　彼別不思惟
T32n1662_p0546a01║　{{||K1121V33P0998b09L;}}一向修自心　　當起如是見
T32n1662_p0546a02║　如是修諸善　　{{||K1121V33P0998b10L;}}不起於怖畏
T32n1662_p0546a03║　而令諸煩惱　　決定不增長
T32n1662_p0546a04║　{{||K1121V33P0998b11L;}}種種正言說　　見在而甚多
T32n1662_p0546a05║　觀覽悉決了　　{{||K1121V33P0998b12L;}}破疑網得果
T32n1662_p0546a06║　如草被割截　　念佛戒能忍
T32n1662_p0546a07║　{{||K1121V33P0998b13L;}}剎那行此行　　獲得殊勝果
T32n1662_p0546a08║　欲於諸正說　　{{||K1121V33P0998b14L;}}皆悉得通達
T32n1662_p0546a09║　當觀照自心　　常修於精進
T32n1662_p0546a10║　{{||K1121V33P0998b15L;}}喻木之無情　　無言無所作
T32n1662_p0546a11║　見自心亦然　　{{||K1121V33P0998b16L;}}決定令如是
T32n1662_p0546a12║　心起於輕慢　　如彼迷醉人
T32n1662_p0546a13║　{{||K1121V33P0998b17L;}}惟求自讚譽　　非彼修行者
T32n1662_p0546a14║　若他人於我　　{{||K1121V33P0998b18L;}}而生於毀謗
T32n1662_p0546a15║　謂是嗔癡等　　住心恒似木
T32n1662_p0546a16║　{{||K1121V33P0998b19L;}}如木不分別　　利養尊卑稱
T32n1662_p0546a17║　亦不為眷屬　　{{||K1121V33P0998b20L;}}乃至承事等
T32n1662_p0546a18║　利他不自利　　但欲為一切
T32n1662_p0546a19║　{{||K1121V33P0998b21L;}}是故說我心　　堅住恒如木
T32n1662_p0546a20║　一心住如木　　{{||K1121V33P0998b22L;}}於尊親朋友
T32n1662_p0546a21║　乃至於三業　　不生憎愛怖
T32n1662_p0546a22║　{{||K1121V33P0998b23L;}}觀察於煩惱　　如空而不著
T32n1662_p0546a23║　當勇猛堅牢　　{{||K1121V33P0998c01L;}}受持為恒常
T32n1662_p0546a24║　無善慚可怖　　當一心求他
T32n1662_p0546a25║　{{||K1121V33P0998c02L;}}清淨住三昧　　為他所尊重
T32n1662_p0546a26║　雖居童稚位　　{{||K1121V33P0998c03L;}}不使他瞋惱
T32n1662_p0546a27║　自亦不瞋他　　慈悲恒若此
T32n1662_p0546a28║　{{||K1121V33P0998c04L;}}我受持禪那　　使意恒寂靜
T32n1662_p0546a29║　為一切有情　　{{||K1121V33P0998c05L;}}恒居無罪處
T32n1662_p0546b01║　念念須臾間　　多時為最勝
T32n1662_p0546b02║　{{||K1121V33P0998c06L;}}如是受持心　　不動如須彌
T32n1662_p0546b03║　鷲貪肉不厭　　{{||K1121V33P0998c07L;}}人貪善亦然
T32n1662_p0546b04║　身心不修行　　云何能出離
T32n1662_p0546b05║　{{||K1121V33P0998c08L;}}云何護身意　　一切時自勤
T32n1662_p0546b06║　汝等何所行　　{{||K1121V33P0998c09L;}}各各專一心
T32n1662_p0546b07║　迷愚不自制　　妄貪如木身
T32n1662_p0546b08║　{{||K1121V33P0998c10L;}}此身不淨作　　云何返愛戀
T32n1662_p0546b09║　骨鎖肉連持　　{{||K1121V33P0998c11L;}}外皮而莊飾
T32n1662_p0546b10║　自覺令不貪　　解脫於慧刃
T32n1662_p0546b11║　{{||K1121V33P0998c12L;}}割截諸身分　　令見中精髓
T32n1662_p0546b12║　審觀察思惟　　{{||K1121V33P0998c13L;}}云何見有人
T32n1662_p0546b13║　一心如是觀　　審諦不見人
T32n1662_p0546b14║　{{||K1121V33P0998c14L;}}云何不淨身　　貪愛而守護
T32n1662_p0546b15║　處胎食不淨　　{{||K1121V33P0998c15L;}}出胎飲血乳
T32n1662_p0546b16║　不如是食飲　　云何作此身
T32n1662_p0546b17║　{{||K1121V33P0998c16L;}}豺鷲等貪食　　不分善與惡
T32n1662_p0546b18║　要同人愛身　　{{||K1121V33P0998c17L;}}受用成業累
T32n1662_p0546b19║　但如是護身　　至死無慈忍
T32n1662_p0546b20║　{{||K1121V33P0998c18L;}}與豺鷲無別　　汝何恒此作
T32n1662_p0546b21║　身死識不住　　{{||K1121V33P0998c19L;}}衣食寧可留
T32n1662_p0546b22║　身謝識必往　　受用云何貪
T32n1662_p0546b23║　{{||K1121V33P0998c20L;}}是故今作意　　不貪如是事
T32n1662_p0546b24║　如是不遠離　　{{||K1121V33P0998c21L;}}得彼諸不善
T32n1662_p0546b25║　如似人生身　　肢體求成就
T32n1662_p0546b26║　{{||K1121V33P0998c22L;}}受身智不增　　輪還徒自困
T32n1662_p0546b27║　於世親非親　　{{||K1121V33P0998c23L;}}悅顏先慰喻
T32n1662_p0546b28║　如是常自制　　心念恒不捨
T32n1662_p0546b29║　{{||K1121V33P0999a01L;}}笑不得高聲　　不戲擲坐具
T32n1662_p0546c01║　輕手擊他門　　{{||K1121V33P0999a02L;}}諦信恒自執
T32n1662_p0546c02║　如盜如[狂-王+苗]鷺　　求事行無聲
T32n1662_p0546c03║　{{||K1121V33P0999a03L;}}修心亦如此　　當離於{{[色-巴+鹿]||麤}}獷
T32n1662_p0546c04║　他人之所嫌　　{{||K1121V33P0999a04L;}}無義利不說
T32n1662_p0546c05║　恒得諸弟子　　言上而尊愛
T32n1662_p0546c06║　{{||K1121V33P0999a05L;}}一切所言說　　聞之使稱善
T32n1662_p0546c07║　觀彼作福事　　{{||K1121V33P0999a06L;}}稱讚令歡喜
T32n1662_p0546c08║　衷私說彼德　　彼聞心必喜
T32n1662_p0546c09║　{{||K1121V33P0999a07L;}}欲讚說彼時　　先觀彼德行
T32n1662_p0546c10║　修諸歡喜事　　{{||K1121V33P0999a08L;}}難得彼誠心
T32n1662_p0546c11║　勤修利他德　　當受快樂報
T32n1662_p0546c12║　{{||K1121V33P0999a09L;}}憎愛苦宜捨　　來生大苦故
T32n1662_p0546c13║　此苦我不住　　{{||K1121V33P0999a10L;}}來生大快樂
T32n1662_p0546c14║　善言聲柔軟　　悲根聞生喜
T32n1662_p0546c15║　{{||K1121V33P0999a11L;}}顯彼適意事　　當信真實語
T32n1662_p0546c16║　恒悲念有情　　{{||K1121V33P0999a12L;}}愛護如愛眼
T32n1662_p0546c17║　為彼住真實　　必當得成佛
T32n1662_p0546c18║　{{||K1121V33P0999a13L;}}彼真實得成　　各此利朋友
T32n1662_p0546c19║　剎那修功德　　{{||K1121V33P0999a14L;}}離苦大安樂
T32n1662_p0546c20║　功德殷勤修　　恒作而自得
T32n1662_p0546c21║　{{||K1121V33P0999a15L;}}不衒不覆藏　　誰云諸事等
T32n1662_p0546c22║　檀波羅蜜等　　{{||K1121V33P0999a16L;}}殊妙而最上
T32n1662_p0546c23║　別行非最上　　利下無遠離
T32n1662_p0546c24║　{{||K1121V33P0999a17L;}}佛如是利他　　恒常之所切
T32n1662_p0546c25║　如來之教中　　{{||K1121V33P0999a18L;}}見彼慈悲事
T32n1662_p0546c26║　三界師入滅　　分別出家人
T32n1662_p0546c27║　{{||K1121V33P0999a19L;}}食有可不可　　不離三衣等
T32n1662_p0546c28║　將求妙法身　　{{||K1121V33P0999a20L;}}不苦惱眾生
T32n1662_p0546c29║　於眾生如是　　隨意獲圓滿
T32n1662_p0547a01║　{{||K1121V33P0999a21L;}}捨非須盡命　　彼捨要平等
T32n1662_p0547a02║　悲心當清淨　　{{||K1121V33P0999a22L;}}果報自圓滿
T32n1662_p0547a03║　淨心而重法　　不執器杖等
T32n1662_p0547a04║　{{||K1121V33P0999a23L;}}不持傘蓋頭　　無諸輕慢事
T32n1662_p0547a05║　為男子女人　　{{||K1121V33P0999b01L;}}說法深廣大
T32n1662_p0547a06║　不分人勝劣　　令彼重平等
T32n1662_p0547a07║　{{||K1121V33P0999b02L;}}法之不廣大　　乃及非法行
T32n1662_p0547a08║　遠離不敬禮　　{{||K1121V33P0999b03L;}}樂說於大乘
T32n1662_p0547a09║　齒木及{{洟||涕}}唾　　不棄於淨地
T32n1662_p0547a10║　{{||K1121V33P0999b04L;}}淨水及淨舍　　勿得棄便痢
T32n1662_p0547a11║　喫食勿滿口　　{{||K1121V33P0999b05L;}}食勿令有聲
T32n1662_p0547a12║　食時不語言　　亦勿大開口
T32n1662_p0547a13║　{{||K1121V33P0999b06L;}}坐不得垂足　　行亦不挑臂
T32n1662_p0547a14║　不與女同乘　　{{||K1121V33P0999b07L;}}亦不同坐臥
T32n1662_p0547a15║　諸所不律事　　人見心不喜
T32n1662_p0547a16║　{{||K1121V33P0999b08L;}}一切人既{{[者*見]||睹}}　　遠離而不敬
T32n1662_p0547a17║　人問於道路　　{{||K1121V33P0999b09L;}}不得一手指
T32n1662_p0547a18║　雙手而指之　　示其道所至
T32n1662_p0547a19║　{{||K1121V33P0999b10L;}}凡所諸行步　　不弄臂作聲
T32n1662_p0547a20║　亦勿妄彈指　　{{||K1121V33P0999b11L;}}威儀如是守
T32n1662_p0547a21║　師雖已化滅　　四儀應當學
T32n1662_p0547a22║　{{||K1121V33P0999b12L;}}奉戒行不輕　　決定獲聖果
T32n1662_p0547a23║　菩薩行無量　　{{||K1121V33P0999b13L;}}所說無有邊
T32n1662_p0547a24║　當以清淨心　　決定而奉行
T32n1662_p0547a25║　{{||K1121V33P0999b14L;}}於一晝一夜　　分之各三時
T32n1662_p0547a26║　行道普懺悔　　{{||K1121V33P0999b15L;}}住佛菩提心
T32n1662_p0547a27║　菩提心自住　　亦令他獲得
T32n1662_p0547a28║　{{||K1121V33P0999b16L;}}佛子住學戒　　一心如是持
T32n1662_p0547a29║　佛戒體清淨　　{{||K1121V33P0999b17L;}}不見有纖毫
T32n1662_p0547b01║　恒作如是行　　彼福無有量
T32n1662_p0547b02║　{{||K1121V33P0999b18L;}}無始為有情　　行行而不別
T32n1662_p0547b03║　如是為有情　　{{||K1121V33P0999b19L;}}化令一切覺
T32n1662_p0547b04║　當知善知識　　如命不可捨
T32n1662_p0547b05║　{{||K1121V33P0999b20L;}}菩薩戒最上　　大乘法亦爾
T32n1662_p0547b06║　解脫依師學　　{{||K1121V33P0999b21L;}}而能生吉祥
T32n1662_p0547b07║　佛佛說智經　　讀之見戒法
T32n1662_p0547b08║　{{||K1121V33P0999b22L;}}若人心護戒　　所行悉已見
T32n1662_p0547b09║　若身若心位　　{{||K1121V33P0999b23L;}}當微細觀察
T32n1662_p0547b10║　口誦身不行　　當得何所喻
T32n1662_p0547b11║　{{||K1121V33P0999c01L;}}譬如重病人　　空談於藥力
T32n1662_p0547b12║　虛空藏經中　　{{||K1121V33P0999c02L;}}說謨羅波底
T32n1662_p0547b13║　如見集戒定　　廣如經所說
T32n1662_p0547b14║　{{||K1121V33P0999c03L;}}聖龍樹菩薩　　一心之所集
T32n1662_p0547b15║　隨所住之處　　{{||K1121V33P0999c04L;}}勸恒伸供養
T32n1662_p0547b16║{{||K1121V33P0999c05L;}}菩提行經卷第一
T32n1662_p0547b17║{{||K1121V33P0999c06L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T32n1662_p0547b18║
T32n1662_p0547b19║{{||K1121V33P1000a01L;}}菩提行經卷第二
T32n1662_p0547b20║
T32n1662_p0547b21║　　　　{{||書}}{{||K1121V33P1000a02L;}}聖龍樹菩薩集頌
