T17n0725_p0452c01║
T17n0725_p0452c02║　　{{No. 725||}}
T17n0725_p0454c19║　廣縱於無明　　{{||K1117V33P0968c15L;}}必墮修羅趣
T17n0725_p0454c20║{{||K1117V33P0968c16L;}}修羅品頌竟。
T17n0725_p0454c21║　{{||K1117V33P0968c17L;}}棄名利歡樂　　遠離於親眷
T17n0725_p0454c22║　持禁中下品　　{{||K1117V33P0968c18L;}}生彼四王天
T17n0725_p0454c23║　父母親族等　　種種作供養
T17n0725_p0454c24║　{{||K1117V33P0968c19L;}}遠諍奉律儀　　獲生忉利天
T17n0725_p0454c25║　慈喜無傷殺　　{{||K1117V33P0968c20L;}}和顏離愛憎
T17n0725_p0454c26║　純善守尸羅　　得生夜摩界
T17n0725_p0454c27║　{{||K1117V33P0968c21L;}}多聞持法教　　修慧求解脫
T17n0725_p0454c28║　積德具威儀　　{{||K1117V33P0968c22L;}}獲生於{{[者*見]||睹}}史
T17n0725_p0454c29║　若人自出家　　布施堅持戒
T17n0725_p0455a01║　{{||K1117V33P0968c23L;}}令彼大安樂　　得生變化天
T17n0725_p0455a02║　上根有情類　　{{||K1117V33P0969a01L;}}持戒亦最上
T17n0725_p0455a03║　功德超越前　　生他化自在
T17n0725_p0455a04║　{{||K1117V33P0969a02L;}}持戒生天上　　禪定亦如是
T17n0725_p0455a05║　智慧若薰修　　{{||K1117V33P0969a03L;}}牽引復生慧
T17n0725_p0455a06║　善惡業果報　　我說無虛謬
T17n0725_p0455a07║　{{||K1117V33P0969a04L;}}由善得安樂　　作惡獲苦惱
T17n0725_p0455a08║　老病死輪轉　　{{||K1117V33P0969a05L;}}果報自如是
T17n0725_p0455a09║　審觀此三種　　勿愛須棄捨
T17n0725_p0455a10║　{{||K1117V33P0969a06L;}}求福遠離罪　　了絕於色聲
T17n0725_p0455a11║　通達真實義　　{{||K1117V33P0969a07L;}}必至大解脫
T17n0725_p0455a12║{{||K1117V33P0969a08L;}}佛說六道伽{{陀||[阿-可+(施-方)]}}經{{||K1117V33P0969a09L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}

