T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　{{No. 957||}}
T19n0957_p0321a01║　令瞻{{[者*見]||睹}}聖會　　{{||K1358V37P0225c10L;}}告示三{{麼||昧}}耶
T19n0957_p0321a02║　從今至成佛　　莫捨菩提心
T19n0957_p0321a03║　{{||K1358V37P0225c11L;}}敬仰阿闍梨　　如諸佛世尊
T19n0957_p0321a04║　所有言教誨　　{{||K1358V37P0225c12L;}}應當盡奉行
T19n0957_p0321a05║　不尋求師短　　{{||見}}隨{{見||}}煩惱行
T19n0957_p0321a06║　{{||K1358V37P0225c13L;}}觀貪染本淨　　於諸同學處
T19n0957_p0321a07║　不生嫌恨心　　{{||K1358V37P0225c14L;}}敬如執金剛
T19n0957_p0321a08║　乃至諸含識　　亦不應輕惱
T19n0957_p0321a09║　{{||K1358V37P0225c15L;}}諸天神仙等　　皆不應禮事
T19n0957_p0321a10║　勿不敬淩{{蔑||篾}}　　{{||K1358V37P0225c16L;}}所{{[者*見]||睹}}一切物
T19n0957_p0321a11║　不應故騎驀　　為有同壇內
T19n0957_p0321a12║　{{||K1358V37P0225c17L;}}諸聖所執持　　親從阿闍梨
T19n0957_p0321a13║　對受諸儀軌　　{{||K1358V37P0225c18L;}}印契及密言
T19n0957_p0321a14║　微妙三{{麼||摩}}地　　輪金剛杵鈴
T19n0957_p0321a15║　{{||K1358V37P0225c19L;}}及餘諸道具　　為求成就故
T19n0957_p0321a16║　乃至登佛位　　{{||K1358V37P0225c20L;}}恒持不暫捨
T19n0957_p0321a17║　於此教法中　　一字不應向
T19n0957_p0321a18║　{{||K1358V37P0225c21L;}}未灌頂者說　　本尊諸教法
T19n0957_p0321a19║　除本受法師　　{{||K1358V37P0225c22L;}}設諸同行人
T19n0957_p0321a20║　亦不得為說　　縱已得成就
T19n0957_p0321a21║　{{||K1358V37P0225c23L;}}纔說便散失　　現招諸殃禍
T19n0957_p0321a22║　中夭墮地獄　　{{||K1358V37P0226a01L;}}是故常守護
T19n0957_p0321a23║　此三麼耶禁　　諸佛共{{演||宣}}說
T19n0957_p0321a24║　{{||K1358V37P0226a02L;}}眾聖皆保持　　應學勿違越
T19n0957_p0321a25║　及修外儀式　　{{||K1358V37P0226a03L;}}洗{{瀨||漱}}嚼齒木
T19n0957_p0321a26║　{{噉||啗}}豆{{[苧-丁+(袖-由+殳)]||[蔻-(敲-高)+ㄆ]}}塗香　　令身口香潔
T19n0957_p0321a27║　{{||K1358V37P0226a04L;}}不應食{{葷||薰}}雜　　酒肉諸殘觸
T19n0957_p0321a28║　常潔身淨服　　{{||K1358V37P0226a05L;}}令內外無垢
T19n0957_p0321a29║　不應長爪甲　　居穢違教{{處||故}}
T19n0957_p0321b01║　{{||K1358V37P0226a06L;}}內所謂六根　　用三密淨除
T19n0957_p0321b02║　外謂諸儀{{軌||則}}　　{{||K1358V37P0226a07L;}}法香水灌沐
T19n0957_p0321b03║　或外緣不備　　即以法淨除
T19n0957_p0321b04║　{{||K1358V37P0226a08L;}}此理趣最勝　　當觀念[口*覽]字
T19n0957_p0321b05║　如下文廣明　　{{||K1358V37P0226a09L;}}淨除內外垢
T19n0957_p0321b06║　不沐而成浴　　常服當淨衣
T19n0957_p0321b07║　{{||K1358V37P0226a10L;}}蕩滌等虛空　　無垢如法界
T19n0957_p0321b08║　事理俱相應　　{{||K1358V37P0226a11L;}}如來最稱讚
T19n0957_p0321b09║　修習{{喻迦||瑜伽}}者　　從師受本尊
T19n0957_p0321b10║　{{||K1358V37P0226a12L;}}瑜伽儀軌已　　明了無疑惑
T19n0957_p0321b11║　然乃勇進修　　{{||K1358V37P0226a13L;}}於一切時處
T19n0957_p0321b12║　念誦皆成就　　若於閑靜處
T19n0957_p0321b13║　{{||K1358V37P0226a14L;}}名山隨意樂　　{{高峰||迥[山/夆]}}最殊勝
T19n0957_p0321b14║　或諸教所說　　{{||K1358V37P0226a15L;}}諸佛稱讚處
T19n0957_p0321b15║　若舊塔殿宇　　或創建精室
T19n0957_p0321b16║　{{||K1358V37P0226a16L;}}依教淨治地　　以牛糞遍塗
T19n0957_p0321b17║　極令細滑已　　{{||K1358V37P0226a17L;}}又磨白檀香
T19n0957_p0321b18║　泥拭曼{{荼||茶}}羅　　方圓隨大小
T19n0957_p0321b19║　{{||K1358V37P0226a18L;}}羅列諸聖位　　散時花莊嚴
T19n0957_p0321b20║　隨力辦供具　　{{||K1358V37P0226a19L;}}塗香閼伽水
T19n0957_p0321b21║　焚香飲食燈　　幡蓋鈴珮等
T19n0957_p0321b22║　{{||K1358V37P0226a20L;}}陳設壇四邊　　若有本尊像
T19n0957_p0321b23║　室內面西安　　{{||K1358V37P0226a21L;}}瑜伽者面東
T19n0957_p0321b24║　每初入道場　　想佛常住世
T19n0957_p0321b25║　{{||K1358V37P0226a22L;}}以五輪著地　　如教歸命禮
T19n0957_p0321b26║　復諦觀諸佛　　{{||K1358V37P0226a23L;}}遍滿虛空界
T19n0957_p0321b27║　{{側||畟}}塞如胡麻　　即應發是心
T19n0957_p0321b28║　{{||K1358V37P0226b01L;}}我今普禮獻　　即取香塗手
T19n0957_p0321b29║　結一切供養　　{{||K1358V37P0226b02L;}}最勝出生印
T19n0957_p0321c01║　先如常合掌　　當自心即以
T19n0957_p0321c02║　{{||K1358V37P0226b03L;}}諸指右押左　　初分互相交
T19n0957_p0321c03║　成金剛合掌　　{{||K1358V37P0226b04L;}}一切諸{{密||秘}}印
T19n0957_p0321c04║　無非從此生　　故名虛空庫
T19n0957_p0321c05║　{{||K1358V37P0226b05L;}}結印誦密言　　安頂上運心
T19n0957_p0321c06║　想自身遍禮　　{{||K1358V37P0226b06L;}}一一如來足
T19n0957_p0321c07║　復捨身奉獻　　{{誦捨身真言||}}
T19n0957_p0321c08║　諸佛菩薩眾　　{{||K1358V37P0226b07L;}}求請念加持
T19n0957_p0321c09║　誦一切金剛　　不空三{{摩||麼}}耶
T19n0957_p0321c10║　{{||K1358V37P0226b08L;}}諸佛事業心
T19n0957_p0321c11║{{【◇】||}}
T19n0957_p0321c12║{{||K1358V37P0226b09L;}}唵　薩　[口*縛]{{(亡||<叵}}可反{{)(||}}下同)　勿(微一反)
T19n0957_p0321c13║　{{||K1358V37P0226b10L;}}由此印密言　　等流自身遍
T19n0957_p0321c14║　十方無邊界　　{{||K1358V37P0226b11L;}}微塵剎土中
T19n0957_p0321c15║　諸佛大海會　　咸皆有自身
T19n0957_p0321c16║　{{||K1358V37P0226b12L;}}如羯磨菩薩　　於一一尊前
T19n0957_p0321c17║　持諸供養具　　{{||K1358V37P0226b13L;}}捨身奉獻事
T19n0957_p0321c18║　皆蒙受加持　　悔喜勸請向
T19n0957_p0321c19║　{{||K1358V37P0226b14L;}}依普賢行願　　瑜伽花嚴等
T19n0957_p0321c20║　即結跏趺坐　　{{||K1358V37P0226b15L;}}全半或輪跏
T19n0957_p0321c21║　皆以右押左　　端身定支節
T19n0957_p0321c22║　{{||K1358V37P0226b16L;}}左手仰跏上　　仰右手安左
T19n0957_p0321c23║　即發大悲心　　{{||K1358V37P0226b17L;}}拔濟利安樂
T19n0957_p0321c24║　盡無餘有情　　以此性成就
T19n0957_p0321c25║　{{||K1358V37P0226b18L;}}菩提{{心||秘}}密言　　隨意念誦之
T19n0957_p0321c26║　發菩提勝心
T19n0957_p0321c27║{{◇||}}
T19n0957_p0321c28║{{||K1358V37P0226b19L;}}{{婀||[阿/女]}}
T19n0957_p0321c29║　{{||K1358V37P0226b20L;}}由適誦密言　　發菩提心故
T19n0957_p0322a01║　摧滅諸罪障　　{{||K1358V37P0226b21L;}}獲諸悅意樂
T19n0957_p0322a02║　等同一切佛　　超勝眾魔羅
T19n0957_p0322a03║　{{||K1358V37P0226b22L;}}不能為障礙　　應受諸世{{間||閒}}
T19n0957_p0322a04║　廣大之供養　　{{||K1358V37P0226b23L;}}復次應諦觀
T19n0957_p0322a05║　根塵識諸法　　自性本皆空
T19n0957_p0322a06║　{{||K1358V37P0226c01L;}}又思伽他義　　一切如虛空
T19n0957_p0322a07║　虛空亦無相　　{{||K1358V37P0226c02L;}}諸法相應故
T19n0957_p0322a08║　舒遍於一切　　誦此四句偈
T19n0957_p0322a09║　{{||K1358V37P0226c03L;}}所{{[者*見]||睹}}彼彼境　　皆照空{{亦||不}}空
T19n0957_p0322a10║　由勝解空體　　{{||K1358V37P0226c04L;}}自徹見本心
T19n0957_p0322a11║　皎潔如滿月　　離能取所取
T19n0957_p0322a12║　{{||K1358V37P0226c05L;}}自性光明成　　菩提體堅固
T19n0957_p0322a13║　復從月輪內　　{{||K1358V37P0226c06L;}}{{踴||涌}}出大法輪
T19n0957_p0322a14║　金剛之所成　　輻輞皆鋒銳
T19n0957_p0322a15║　{{||K1358V37P0226c07L;}}其色如檀金　　遍流大威光
T19n0957_p0322a16║　過聚塵數日　　{{||K1358V37P0226c08L;}}依住月輪面
T19n0957_p0322a17║　金剛表極堅　　圓顯福智滿
T19n0957_p0322a18║　{{||K1358V37P0226c09L;}}利為無戲論　　斷壞諸妄執
T19n0957_p0322a19║　光表一切智　　{{||K1358V37P0226c10L;}}除破諸愚瞑
T19n0957_p0322a20║　以是現輪形　　量同虛空故
T19n0957_p0322a21║　{{||K1358V37P0226c11L;}}虛空諸如來　　盡入於輪內
T19n0957_p0322a22║　即觀此智輪　　{{||K1358V37P0226c12L;}}變成金輪王
T19n0957_p0322a23║　遍照如來身　　形服如素月
T19n0957_p0322a24║　{{||K1358V37P0226c13L;}}以一切相好　　用莊嚴法身
T19n0957_p0322a25║　戴金剛寶冠　　{{||K1358V37P0226c14L;}}輪鬘為首飾
T19n0957_p0322a26║　眾寶莊嚴具　　種種{{拔||挍}}飾身
T19n0957_p0322a27║　{{||K1358V37P0226c15L;}}持智拳大印　　處於師子座
T19n0957_p0322a28║　日輪白蓮臺　　{{||K1358V37P0226c16L;}}智拳印所謂
T19n0957_p0322a29║　中小名{{掘梅||握拇}}　　頭指{{柱||拄}}大背
T19n0957_p0322b01║　{{||K1358V37P0226c17L;}}金剛拳乃成　　右握左頭指
T19n0957_p0322b02║　一節面當心　　{{||K1358V37P0226c18L;}}是名智拳印
T19n0957_p0322b03║　當誦此密言
T19n0957_p0322b04║{{◇||}}
T19n0957_p0322b05║{{||K1358V37P0226c19L;}}勃嚕唵(三合以此國無字同故以三字{{||連}}聲{{||合}}成一字急呼{{之||}})
T19n0957_p0322b06║　{{||K1358V37P0226c20L;}}三密纔相應　　自身同本尊
T19n0957_p0322b07║　能遍入佛智　　{{||K1358V37P0226c21L;}}成佛猶不難
T19n0957_p0322b08║　獲智壽力年　　得一切遍行
T19n0957_p0322b09║　{{||K1358V37P0226c22L;}}現證大菩提　　故名覺勝印
T19n0957_p0322b10║　若修此瑜伽　　{{||K1358V37P0226c23L;}}設現造無量
T19n0957_p0322b11║　極重諸罪障　　必能超惡趣
T19n0957_p0322b12║　{{||K1358V37P0227a01L;}}{{剋||翹}}疾證菩提　　為顯此最上
T19n0957_p0322b13║　甚深微密義　　{{||K1358V37P0227a02L;}}故住此大印
T19n0957_p0322b14║　拳能堅執持　　諸佛智法海
T19n0957_p0322b15║　{{||K1358V37P0227a03L;}}堅{{固||闔}}不散失　　能成一切印
T19n0957_p0322b16║　故{{名||號}}金剛拳　　{{||K1358V37P0227a04L;}}右執左頭指
T19n0957_p0322b17║　十方剎土中　　唯有一佛乘
T19n0957_p0322b18║　{{||K1358V37P0227a05L;}}如來之頂法　　等持諸佛體
T19n0957_p0322b19║　是故名智拳　　{{||K1358V37P0227a06L;}}復觀金剛輪
T19n0957_p0322b20║　莊嚴心{{月||日}}輪　　次結頂輪王
T19n0957_p0322b21║　{{||K1358V37P0227a07L;}}勝身三{{摩||麼}}耶　　印心額喉頂
T19n0957_p0322b22║　其印如前作　　{{||K1358V37P0227a08L;}}堅金剛合掌
T19n0957_p0322b23║　即{{並[豎-豆+立]||[立*立]豎}}中指　　{{由||猶}}如青蓮葉
T19n0957_p0322b24║　{{||K1358V37P0227a09L;}}屈頭指各安　　中指背上節
T19n0957_p0322b25║　當知印相義　　{{||K1358V37P0227a10L;}}大指為結跏
T19n0957_p0322b26║　中{{指||頭}}像佛身　　名小成光焰
T19n0957_p0322b27║　{{||K1358V37P0227a11L;}}二掌日月輪　　腕表師子座
T19n0957_p0322b28║　是故名如來　　{{||K1358V37P0227a12L;}}勝身三{{摩||麼}}耶
T19n0957_p0322b29║　當誦此密語
T19n0957_p0322c01║{{【◇】||}}
T19n0957_p0322c02║{{||K1358V37P0227a13L;}}唵　僕　欠
T19n0957_p0322c03║　{{||K1358V37P0227a14L;}}此毘盧遮那　　佛三字密言
T19n0957_p0322c04║　共一字無異　　{{||K1358V37P0227a15L;}}適以印密言
T19n0957_p0322c05║　印心成鏡智　　速獲菩提心
T19n0957_p0322c06║　{{||K1358V37P0227a16L;}}金剛堅固體　　印額應當知
T19n0957_p0322c07║　成平等性智　　{{||K1358V37P0227a17L;}}速獲灌頂地
T19n0957_p0322c08║　福聚莊嚴身　　密語印口時
T19n0957_p0322c09║　{{||K1358V37P0227a18L;}}成妙觀察智　　即能轉法輪
T19n0957_p0322c10║　得佛智慧身　　{{||K1358V37P0227a19L;}}誦密言印頂
T19n0957_p0322c11║　成成所作智　　證佛變化身
T19n0957_p0322c12║　{{||K1358V37P0227a20L;}}能伏難調者　　由此印密言
T19n0957_p0322c13║　加持自身成　　{{||K1358V37P0227a21L;}}法界體性智
T19n0957_p0322c14║　毘盧遮那佛　　虛空法界身
T19n0957_p0322c15║　{{||K1358V37P0227a22L;}}即分印為二　　金剛拳從額
T19n0957_p0322c16║　等引至腦後　　{{則[豎-豆+立]二||}}{{||K1358V37P0227a23L;}}頭指
T19n0957_p0322c17║　{{每處||}}三相繞　　從小指歷散
T19n0957_p0322c18║　如垂下天衣　　{{||K1358V37P0227b01L;}}誦一切灌頂
T19n0957_p0322c19║　三麼耶寶心
T19n0957_p0322c20║{{◇||}}
T19n0957_p0322c21║{{||K1358V37P0227b02L;}}怛[口*覽](二合引)
T19n0957_p0322c22║　{{||K1358V37P0227b03L;}}由此印密言　　即蒙虛空界
T19n0957_p0322c23║　一切佛世{{界||尊}}　　{{||K1358V37P0227b04L;}}以金剛寶冠
T19n0957_p0322c24║　輪鬘繒綵等　　與具足灌頂
T19n0957_p0322c25║　{{||K1358V37P0227b05L;}}為悅聖眾故　　二手當心前
T19n0957_p0322c26║　平掌三相拍　　{{||K1358V37P0227b06L;}}應誦此密言
T19n0957_p0322c27║{{◇||}}
T19n0957_p0322c28║{{||K1358V37P0227b07L;}}{{穀||縠}}{{||<引>}}
T19n0957_p0322c29║　{{||K1358V37P0227b08L;}}由此拍掌儀　　輪王及眷屬
T19n0957_p0323a01║　適悅而愛順　　{{||K1358V37P0227b09L;}}速滿瑜伽者
T19n0957_p0323a02║　意願悉地果　　當獲堅固體
T19n0957_p0323a03║　{{||K1358V37P0227b10L;}}次陳供養儀　　奉尊并聖眾
T19n0957_p0323a04║　作金剛合掌　　{{||K1358V37P0227b11L;}}儀式如前說
T19n0957_p0323a05║　安於自頂上　　誦虛空庫藏
T19n0957_p0323a06║　{{||K1358V37P0227b12L;}}大菩薩密言　　當作是思惟
T19n0957_p0323a07║　從印中流出　　{{||K1358V37P0227b13L;}}諸供養雲海
T19n0957_p0323a08║　閼伽眾香水　　諸天妙{{伎||妓}}樂
T19n0957_p0323a09║　{{||K1358V37P0227b14L;}}歌舞嬉戲等　　塗香花燒香
T19n0957_p0323a10║　飲食燈賢瓶　　{{||K1358V37P0227b15L;}}劫樹諸寶類
T19n0957_p0323a11║　白拂繖臺閣　　寶幢幡鈴珮
T19n0957_p0323a12║　{{||K1358V37P0227b16L;}}珠瓔帳花鬘　　宮殿天男女
T19n0957_p0323a13║　及人天所有　　{{||K1358V37P0227b17L;}}一切受用物
T19n0957_p0323a14║　於此{{瞻||贍}}部洲　　及十方佛土
T19n0957_p0323a15║　{{||K1358V37P0227b18L;}}水陸諸花等　　人天意樂{{者||著}}
T19n0957_p0323a16║　福感并變化　　{{||K1358V37P0227b19L;}}嬋娟花馝馞
T19n0957_p0323a17║　又以諸天人　　所有本體香
T19n0957_p0323a18║　{{||K1358V37P0227b20L;}}和合變易香　　燒香塗{{抹||末}}香
T19n0957_p0323a19║　種種差別類　　{{||K1358V37P0227b21L;}}{{氣||[香*分]}}馥妙悅意
T19n0957_p0323a20║　復獻諸人天　　所有本體光
T19n0957_p0323a21║　{{||K1358V37P0227b22L;}}自性及差別　　殊勝悅意光
T19n0957_p0323a22║　三世三界中　　{{||K1358V37P0227b23L;}}一切{{天||大}}供養
T19n0957_p0323a23║　眾多種差別　　如金剛頂經
T19n0957_p0323a24║　{{||K1358V37P0227c01L;}}及諸{{祕||秘}}密教　　一切眾大乘
T19n0957_p0323a25║　契經等所說　　{{||K1358V37P0227c02L;}}廣大供養具
T19n0957_p0323a26║　先奉獻本尊　　并眷屬等已
T19n0957_p0323a27║　{{||K1358V37P0227c03L;}}次等引周遍　　十方諸世界
T19n0957_p0323a28║　盡虛空法界　　{{||K1358V37P0227c04L;}}微塵剎土中
T19n0957_p0323a29║　諸佛大海會　　一一聖眾前
T19n0957_p0323b01║　{{||K1358V37P0227c05L;}}普供養而住　　復觀察十方
T19n0957_p0323b02║　發如是願言　　{{||K1358V37P0227c06L;}}我今請諸佛
T19n0957_p0323b03║　未轉法輪者　　願速轉法輪
T19n0957_p0323b04║　{{||K1358V37P0227c07L;}}欲入涅槃者　　願常住在世
T19n0957_p0323b05║　復興如是念　　{{||K1358V37P0227c08L;}}無邊諸含識
T19n0957_p0323b06║　淪溺於六趣　　由自心虛妄
T19n0957_p0323b07║　{{||K1358V37P0227c09L;}}感種種業報　　{{壞||懷}}佛性不知
T19n0957_p0323b08║　深可悲傷愍　　{{||K1358V37P0227c10L;}}我今云何救
T19n0957_p0323b09║　復作是思惟　　我所積福業
T19n0957_p0323b10║　{{||K1358V37P0227c11L;}}應用拯濟彼　　{{||由}}我{{由||}}獻塗香
T19n0957_p0323b11║　當獲五法身　　{{||K1358V37P0227c12L;}}願從此等流
T19n0957_p0323b12║　五無漏塗香　　磨瑩熱惱者
T19n0957_p0323b13║　{{||K1358V37P0227c13L;}}{{奮破||脫彼}}諸地獄　　一切{{劇||極}}炎{{承||熱}}
T19n0957_p0323b14║　獻花故當得　　{{||K1358V37P0227c14L;}}四八大人相
T19n0957_p0323b15║　復迴向此福　　成妙覺花臺
T19n0957_p0323b16║　{{||K1358V37P0227c15L;}}舒光遍照觸　　{{驚||警}}覺人天趣
T19n0957_p0323b17║　耽著諸欲境　　{{||K1358V37P0227c16L;}}八苦所纏逼
T19n0957_p0323b18║　天樂變化苦　　願彼諸天人
T19n0957_p0323b19║　{{||K1358V37P0227c17L;}}菩提心敷榮　　獲普賢常樂
T19n0957_p0323b20║　我由奉焚香　　{{||K1358V37P0227c18L;}}得佛無礙智
T19n0957_p0323b21║　悅{{澤||懌}}具端嚴　　迴施此香雲
T19n0957_p0323b22║　{{||K1358V37P0227c19L;}}{{氛||[香*分]}}馥寒{{水||冰}}苦　　獻食獲法喜
T19n0957_p0323b23║　禪悅解脫味　　{{||K1358V37P0227c20L;}}迴施餓鬼趣
T19n0957_p0323b24║　普雨諸微妙　　天甘露飲食
T19n0957_p0323b25║　{{||K1358V37P0227c21L;}}願{{食||[冰-水+食]}}加持食　　皆悉得充足
T19n0957_p0323b26║　永離飢渴苦　　{{||K1358V37P0227c22L;}}慳貪惡習業
T19n0957_p0323b27║　獻燈得五眼　　以為般若燈
T19n0957_p0323b28║　{{||K1358V37P0227c23L;}}照曜阿修羅　　永斷矯誑心
T19n0957_p0323b29║　恚癡好[鬥@(豆*寸)]諍　　{{||K1358V37P0228a01L;}}傍生鞭撻逼
T19n0957_p0323c01║　互相害食噉　　願得慈{{悲||惠}}心
T19n0957_p0323c02║　{{||K1358V37P0228a02L;}}常生人天路　　色無色界天
T19n0957_p0323c03║　耽著三昧味　　{{||K1358V37P0228a03L;}}願脫此惑纏
T19n0957_p0323c04║　獻閼伽香水　　證平等性智
T19n0957_p0323c05║　{{||K1358V37P0228a04L;}}三界法王位　　迴施此降注
T19n0957_p0323c06║　金剛甘露水　　{{||K1358V37P0228a05L;}}灌{{沐||沃}}水居者
T19n0957_p0323c07║　永離傍生趣　　速獲淨法身
T19n0957_p0323c08║　{{||K1358V37P0228a06L;}}及下徹無間　　一切諸地獄
T19n0957_p0323c09║　苦具碎如塵　　{{||K1358V37P0228a07L;}}皆成清涼{{地||池}}
T19n0957_p0323c10║　受苦諸群品　　解脫生淨土
T19n0957_p0323c11║　{{||K1358V37P0228a08L;}}奉嬉常受悅　　獻笑佛憐念
T19n0957_p0323c12║　{{奏||奉}}歌得法音　　{{||K1358V37P0228a09L;}}供舞得神通
T19n0957_p0323c13║　奉瓶得賢瓶　　能滿{{悅||諸}}意願
T19n0957_p0323c14║　{{||K1358V37P0228a10L;}}進寶獲眾寶　　由貢莊嚴樹
T19n0957_p0323c15║　得佛衣覺樹　　{{||K1358V37P0228a11L;}}奉幢得雨寶
T19n0957_p0323c16║　能遍濟貧乏　　供幡超勝魔
T19n0957_p0323c17║　{{||K1358V37P0228a12L;}}獻鈴眾歸從　　奉瓔獲嚴具
T19n0957_p0323c18║　進鬘得寶冠　　{{||K1358V37P0228a13L;}}上花得佛容
T19n0957_p0323c19║　復以此福聚　　迴施於無盡
T19n0957_p0323c20║　{{||K1358V37P0228a14L;}}無餘有情界　　六趣四生等
T19n0957_p0323c21║　乃至以自身　　{{||K1358V37P0228a15L;}}心口三金剛
T19n0957_p0323c22║　地水火風界　　周遍於無邊
T19n0957_p0323c23║　{{||K1358V37P0228a16L;}}等虛空法界　　與一切含識
T19n0957_p0323c24║　悅意受用之　　{{||K1358V37P0228a17L;}}住此無緣悲
T19n0957_p0323c25║　常拔濟利樂　　共彼同迴向
T19n0957_p0323c26║　{{||K1358V37P0228a18L;}}願成大菩提　　應一切智智
T19n0957_p0323c27║　復作是觀{{察||照}}　　{{||K1358V37P0228a19L;}}一切法皆空
T19n0957_p0323c28║　三輪體非有　　當知無所得
T19n0957_p0323c29║　{{||K1358V37P0228a20L;}}住是三{{摩||麼}}地　　能真實拔濟
T19n0957_p0324a01║　獲無限福利　　{{||K1358V37P0228a21L;}}所作速成就
T19n0957_p0324a02║　作是觀念時　　誦最勝出生
T19n0957_p0324a03║　{{||K1358V37P0228a22L;}}種種供養藏　　廣大儀如來
T19n0957_p0324a04║　一切供養心
T19n0957_p0324a05║{{◇||}}
T19n0957_p0324a06║{{||K1358V37P0228a23L;}}唵
T19n0957_p0324a07║　{{||K1358V37P0228b01L;}}由此密語印　　加持威力故
T19n0957_p0324a08║　縱觀想不成　　{{||K1358V37P0228b02L;}}於諸佛海會
T19n0957_p0324a09║　皆有如上等　　諸供養雲海
T19n0957_p0324a10║　{{||K1358V37P0228b03L;}}真實具成就　　由諸佛誠諦
T19n0957_p0324a11║　法爾所成故　　{{||K1358V37P0228b04L;}}次當誦本尊
T19n0957_p0324a12║　一百八名讚　　作金剛合掌
T19n0957_p0324a13║　{{||K1358V37P0228b05L;}}當心左{{低||亞}}身　　是為敬禮儀
T19n0957_p0324a14║　應以美韻調　　{{||K1358V37P0228b06L;}}唱此金剛歌
