T49n2029_p0009c15║
T49n2029_p0009c16║
T49n2029_p0009c17║
T49n2029_p0009c18║　　{{No. 2029||}}
T49n2029_p0010a15║　{{||K0993V30P0158c17L;}}見尊{{[者*見]||睹}}師父　　傲慢不崇敬
T49n2029_p0010a16║　是等共辯諍　　{{||K0993V30P0158c18L;}}心念甚愁毒
T49n2029_p0010a17║　著世慕豪貴　　墮縛不自覺
T49n2029_p0010a18║　{{||K0993V30P0158c19L;}}我覺甚真諦　　卿誠無所知
T49n2029_p0010a19║　卿講殊倒錯　　{{||K0993V30P0158c20L;}}我言順典義
T49n2029_p0010a20║　各各共諍訟　　用生毒害心
T49n2029_p0010a21║　{{||K0993V30P0158c21L;}}貪得利供養　　隨俗共浮沈
T49n2029_p0010a22║　習樂於居屋　　{{||K0993V30P0158c22L;}}不能自拔度
T49n2029_p0010a23║　從貪共談語　　但說世{{間||閒}}務
T49n2029_p0010a24║　{{||K0993V30P0159a01L;}}時諸比丘捨　　樹{{間||閒}}及閑{{暇||[暇-日+目]}}
T49n2029_p0010a25║　行止於聚落　　{{||K0993V30P0159a02L;}}兩中立精舍
T49n2029_p0010a26║　喜樂於憒擾　　不慕處靜默
T49n2029_p0010a27║　{{||K0993V30P0159a03L;}}展轉相侵欺　　以自養妻息
T49n2029_p0010a28║　或有時比丘　　{{||K0993V30P0159a04L;}}客從遠方來
T49n2029_p0010a29║　寺主先自安　　閑居乃聽之
T49n2029_p0010b01║　{{||K0993V30P0159a05L;}}{{[女*石]||妒}}其所止居　　嫉其有德名
T49n2029_p0010b02║　亦嫉於族姓　　{{||K0993V30P0159a06L;}}又復希法經
T49n2029_p0010b03║　見遠方比丘　　顏色不悅和
T49n2029_p0010b04║　{{||K0993V30P0159a07L;}}得其捨之去　　於心乃為快
T49n2029_p0010b05║　貪著於供養　　{{||K0993V30P0159a08L;}}用興毒惡嫉
T49n2029_p0010b06║　矜莊相貢高　　由是成忿失
T49n2029_p0010b07║　{{||K0993V30P0159a09L;}}常念瞋恚惡　　憍慢為自大
T49n2029_p0010b08║　所求無厭足　　{{||K0993V30P0159a10L;}}恣意隨塵穢
T49n2029_p0010b09║　毒事不應行　　不欲誦受經
T49n2029_p0010b10║　{{||K0993V30P0159a11L;}}終日笑歌舞　　冥暮寢不醒
T49n2029_p0010b11║　斯等共聚會　　{{||K0993V30P0159a12L;}}言不及經理
T49n2029_p0010b12║　但說縣官賊　　流俗行來事
T49n2029_p0010b13║　{{||K0993V30P0159a13L;}}假使有學者　　眾人所供養
T49n2029_p0010b14║　{{羨||羡}}者求出家　　{{||K0993V30P0159a14L;}}言學比丘法
T49n2029_p0010b15║　假使有學者　　白衣所崇敬
T49n2029_p0010b16║　{{||K0993V30P0159a15L;}}務於雜碎事　　因是得名聞
T49n2029_p0010b17║　所行不如教　　{{||K0993V30P0159a16L;}}自從利養起
T49n2029_p0010b18║　其年既幼少　　多畜眾弟子
T49n2029_p0010b19║　{{||K0993V30P0159a17L;}}其心懷諍亂　　不能究所學
T49n2029_p0010b20║　沙門二三年　　{{||K0993V30P0159a18L;}}廣畜諸眷屬
T49n2029_p0010b21║　莫能謹慎戒　　墮落於邪見
T49n2029_p0010b22║　{{||K0993V30P0159a19L;}}或有說斷滅　　或有講有人
T49n2029_p0010b23║　已住如是學　　{{||K0993V30P0159a20L;}}墮惡人鬚髮
T49n2029_p0010b24║　門徒多鄙猥　　少年相圍繞
T49n2029_p0010b25║　{{||K0993V30P0159a21L;}}或時甚枯旱　　或時復大水
T49n2029_p0010b26║　雀鼠及蝗{{蟲||虫}}　　{{||K0993V30P0159a22L;}}災害{{並||[立*立]}}輻至
T49n2029_p0010b27║　五穀普罄匱　　民庶咸飢饉
T49n2029_p0010b28║　{{||K0993V30P0159a23L;}}窮逼於餬口　　出家求安隱
T49n2029_p0010b29║　便行作沙門　　{{||K0993V30P0159b01L;}}不調越軌度
T49n2029_p0010c01║　不解於禁戒　　眾會無救護
T49n2029_p0010c02║　{{||K0993V30P0159b02L;}}{{苟||茍}}且無羞恥　　不能修慎行
T49n2029_p0010c03║　亦不樂法會　　{{||K0993V30P0159b03L;}}汲汲著財養
T49n2029_p0010c04║　以非法為法　　所說違道義
T49n2029_p0010c05║　{{||K0993V30P0159b04L;}}舉罪反輕重　　亂經背賢規
T49n2029_p0010c06║　{{眾||集}}會至夜半　　{{||K0993V30P0159b05L;}}[鬥@(豆*寸)]諍事彌滋
T49n2029_p0010c07║　然後乃說經　　粗略不周備
T49n2029_p0010c08║　{{||K0993V30P0159b06L;}}希簡說禁戒　　具足[鬥@(豆*寸)]諍事
T49n2029_p0010c09║　處處失義理　　{{||K0993V30P0159b07L;}}故正法滅盡
T49n2029_p0010c10║　適共[鬥@(豆*寸)]諍已　　遂乃結仇怨
T49n2029_p0010c11║　{{||K0993V30P0159b08L;}}諸魔及官屬　　用斯得人便
T49n2029_p0010c12║　諸天龍鬼神　　{{||K0993V30P0159b09L;}}來欲聽經教
T49n2029_p0010c13║　傾{{企||仚}}遲聞戒　　但更聞諍訟
T49n2029_p0010c14║　{{||K0993V30P0159b10L;}}諸天人懷恨　　不可比丘行
T49n2029_p0010c15║　行來共講言　　{{||K0993V30P0159b11L;}}佛法欲滅盡
T49n2029_p0010c16║　吾等捨天樂　　故來欲受法
T49n2029_p0010c17║　{{||K0993V30P0159b12L;}}不得聞正法　　不如棄之去
T49n2029_p0010c18║　其有尊鬼神　　{{||K0993V30P0159b13L;}}心樂佛法者
T49n2029_p0010c19║　不念諸比丘　　不復行擁護
T49n2029_p0010c20║　{{||K0993V30P0159b14L;}}於時弊鬼神　　凶暴行毒害
T49n2029_p0010c21║　取比丘精氣　　{{||K0993V30P0159b15L;}}令命無有餘
T49n2029_p0010c22║　比丘多疾病　　羸劣無氣力
T49n2029_p0010c23║　{{||K0993V30P0159b16L;}}失神顏色變　　勤苦遭眾厄
T49n2029_p0010c24║　展轉相憎嫉　　{{||K0993V30P0159b17L;}}疾病不相瞻
T49n2029_p0010c25║　或有至死亡　　無護{{橫||撗}}夭終
T49n2029_p0010c26║　{{||K0993V30P0159b18L;}}貪著利財寶　　衣食無限節
T49n2029_p0010c27║　曉知習俗法　　{{||K0993V30P0159b19L;}}邪業以自活
T49n2029_p0010c28║　販賣規賈利　　出入求生息
T49n2029_p0010c29║　{{||K0993V30P0159b20L;}}志尚在{{總||[聰-耳]}}務　　孜孜無解極
T49n2029_p0011a01║　樂於雜碎事　　{{||K0993V30P0159b21L;}}求利欲救命
T49n2029_p0011a02║　棄捐度世業　　細務自嬰累
T49n2029_p0011a03║　{{||K0993V30P0159b22L;}}衣服不整齊　　儀節不閑修
T49n2029_p0011a04║　不能將順行　　{{||K0993V30P0159b23L;}}如野馬獼猴
T49n2029_p0011a05║　遙見賢比丘　　分衛知止足
T49n2029_p0011a06║　{{||K0993V30P0159c01L;}}遠遠罵詈之　　言不順禁戒
T49n2029_p0011a07║　如今日比丘　　{{||K0993V30P0159c02L;}}澹然無過失
T49n2029_p0011a08║　彼時諸比丘　　默聲犯眾惡
T49n2029_p0011a09║　{{||K0993V30P0159c03L;}}偷{{苟||茍}}無羞慚　　懈怠懷毒意
T49n2029_p0011a10║　斯等將來世　　{{||K0993V30P0159c04L;}}反當見敬事
T49n2029_p0011a11║　有仁賢比丘　　具足知廉恥
T49n2029_p0011a12║　{{||K0993V30P0159c05L;}}於彼失法時　　乃更不見待
T49n2029_p0011a13║　譬如師子王　　{{||K0993V30P0159c06L;}}處在林樹{{間||閒}}
T49n2029_p0011a14║　豺狼及犬狐　　不敢食其肉
T49n2029_p0011a15║　{{||K0993V30P0159c07L;}}命過身出虫　　還自噉其肉
T49n2029_p0011a16║　晝夜共噉食　　{{||K0993V30P0159c08L;}}毀滅其形體
T49n2029_p0011a17║　能仁大聖人　　泥洹滅度後
T49n2029_p0011a18║　{{||K0993V30P0159c09L;}}諸地水火風　　不能毀佛法
T49n2029_p0011a19║　世{{間||閒}}珍奇寶　　{{||K0993V30P0159c10L;}}不妄忽自亡
T49n2029_p0011a20║　蒼金出於世　　紫金乃不彰
T49n2029_p0011a21║　{{||K0993V30P0159c11L;}}正法在於世　　終不自沒盡
T49n2029_p0011a22║　因有象法故　　{{||K0993V30P0159c12L;}}正法則滅盡
T49n2029_p0011a23║　譬如海中船　　貪重故沈沒
T49n2029_p0011a24║　{{||K0993V30P0159c13L;}}佛法斯亦然　　利養故滅盡
T49n2029_p0011a25║　背經及聖典　　{{||K0993V30P0159c14L;}}以此為正法
T49n2029_p0011a26║　以法違於律　　以非作法義
T49n2029_p0011a27║　{{||K0993V30P0159c15L;}}諸邪見異學　　五通諸學士
T49n2029_p0011a28║　不能毀法義　　{{||K0993V30P0159c16L;}}及所興布施
T49n2029_p0011a29║　其從釋迦文　　因佛作沙門
T49n2029_p0011b01║　{{||K0993V30P0159c17L;}}當毀於正法　　令法至滅盡
T49n2029_p0011b02║　計劣諸男子　　{{||K0993V30P0159c18L;}}除髮被袈裟
T49n2029_p0011b03║　皆當敗正法　　令典沒不現
T49n2029_p0011b04║　{{||K0993V30P0159c19L;}}不肯順禁教　　[翏*力]力存法務
T49n2029_p0011b05║　恣心從所樂　　{{||K0993V30P0159c20L;}}猶如塵蔽驢
T49n2029_p0011b06║　于時諸學人　　受取妄保任
T49n2029_p0011b07║　{{||K0993V30P0159c21L;}}改定其{{券||[券-刀+力]}}別　　令錯所寄信
T49n2029_p0011b08║　畏於縣官吏　　{{||K0993V30P0159c22L;}}怨賊及債主
T49n2029_p0011b09║　戰戰相惡難　　恐怖衣毛{{[豎-豆+立]||豎}}
T49n2029_p0011b10║　{{||K0993V30P0159c23L;}}耕種及治生　　遭值諸吏卒
T49n2029_p0011b11║　朝夕習穢欲　　{{||K0993V30P0160a01L;}}眾患所見惱
T49n2029_p0011b12║　將有三惡王　　大秦在於前
T49n2029_p0011b13║　{{||K0993V30P0160a02L;}}撥羅在於後　　安息在中央
T49n2029_p0011b14║　由於是之故　　{{||K0993V30P0160a03L;}}正法有棄亡
T49n2029_p0011b15║　夷王大凶惡　　處在於北方
T49n2029_p0011b16║　{{||K0993V30P0160a04L;}}興師伐惡國　　傷害諸萬民
T49n2029_p0011b17║　輕毀諸沙門　　{{||K0993V30P0160a05L;}}多犯於眾惡
T49n2029_p0011b18║　毀壞佛塔寺　　破敗學精廬
T49n2029_p0011b19║　{{||K0993V30P0160a06L;}}當於爾時世　　郡國皆{{丘||坵}}墟
T49n2029_p0011b20║　是等皆恐懼　　{{||K0993V30P0160a07L;}}愁憂而懊惱
T49n2029_p0011b21║　捨其北方土　　奔趣于中國
T49n2029_p0011b22║　{{||K0993V30P0160a08L;}}病瘦目不明　　[虺-虫+王]瘵無氣力
T49n2029_p0011b23║　不能捨北方　　{{||K0993V30P0160a09L;}}當為其所賊
T49n2029_p0011b24║　時少年比丘　　不務沙門者
T49n2029_p0011b25║　{{||K0993V30P0160a10L;}}便當脫衣服　　恐怖欲自全
T49n2029_p0011b26║　於是中國君　　{{||K0993V30P0160a11L;}}當來伐夷王
T49n2029_p0011b27║　既已誅夷王　　來還居監尼
T49n2029_p0011b28║　{{||K0993V30P0160a12L;}}彼有尊比丘　　名號曰尸師
T49n2029_p0011b29║　博聞靡不達　　{{||K0993V30P0160a13L;}}能悅諸國王
T49n2029_p0011c01║　王聞尸師言　　心意懷欣躍
T49n2029_p0011c02║　{{||K0993V30P0160a14L;}}願欲請眾僧　　興設大布施
T49n2029_p0011c03║　遣使詣十方　　{{||K0993V30P0160a15L;}}宣命於諸國
T49n2029_p0011c04║　諸人來詣此　　今當大布施
T49n2029_p0011c05║　{{||K0993V30P0160a16L;}}諸僧皆集至　　其數有百千
T49n2029_p0011c06║　遭難皆憔悴　　{{||K0993V30P0160a17L;}}願樂見大施
T49n2029_p0011c07║　諸比丘已會　　百千設備足
T49n2029_p0011c08║　{{||K0993V30P0160a18L;}}展轉相推求　　各各相問訊
T49n2029_p0011c09║　仁和上所在　　{{||K0993V30P0160a19L;}}阿闍梨所至
T49n2029_p0011c10║　常所從沙彌　　惡師今所師
T49n2029_p0011c11║　{{||K0993V30P0160a20L;}}或傷或死亡　　或亦見驅逐
T49n2029_p0011c12║　比丘既相見　　{{||K0993V30P0160a21L;}}啼哭不自勝
T49n2029_p0011c13║　彼時諸會者　　其數百千眾
T49n2029_p0011c14║　{{||K0993V30P0160a22L;}}懷惱失顏色　　樂見大布施
T49n2029_p0011c15║　四面{{並||[立*立]}}雲集　　{{||K0993V30P0160a23L;}}同會十五日
T49n2029_p0011c16║　講說佛典戒　　尋復相忿懟
T49n2029_p0011c17║　{{||K0993V30P0160b01L;}}斯等既忿懟　　展轉不共和
T49n2029_p0011c18║　尊比丘教告　　{{||K0993V30P0160b02L;}}諸比丘默然
T49n2029_p0011c19║　吾當說卿等　　示有佛法律
T49n2029_p0011c20║　{{||K0993V30P0160b03L;}}聽我之所說　　無得亂語言
T49n2029_p0011c21║　計此閻浮地　　{{||K0993V30P0160b04L;}}沙門佛門徒
T49n2029_p0011c22║　會同當共和　　不宜長嫌故
T49n2029_p0011c23║　{{||K0993V30P0160b05L;}}有大比丘眾　　其數有百千
T49n2029_p0011c24║　欲得學道義　　{{||K0993V30P0160b06L;}}往會十五日
T49n2029_p0011c25║　有大比丘眾　　雖有百千數
T49n2029_p0011c26║　{{||K0993V30P0160b07L;}}我學設明達　　卿等不能知
T49n2029_p0011c27║　設有一比丘　　{{||K0993V30P0160b08L;}}學能達悟者
T49n2029_p0011c28║　便可說本末　　我學知其經
T49n2029_p0011c29║　{{||K0993V30P0160b09L;}}時有一比丘　　所學普通達
T49n2029_p0012a01║　有德名須賴　　{{||K0993V30P0160b10L;}}如是師子吼
T49n2029_p0012a02║　即時從坐起　　叉手而住立
T49n2029_p0012a03║　{{||K0993V30P0160b11L;}}稽首耆年足　　便當師子吼
T49n2029_p0012a04║　吾不懷狐疑　　{{||K0993V30P0160b12L;}}其心無猶豫
T49n2029_p0012a05║　身所學經戒　　今設為通利
T49n2029_p0012a06║　{{||K0993V30P0160b13L;}}吾亦無眾難　　心亦不進退
T49n2029_p0012a07║　吾所前學者　　{{||K0993V30P0160b14L;}}法律無所疑
T49n2029_p0012a08║　通暢於經典　　明達於道義
T49n2029_p0012a09║　{{||K0993V30P0160b15L;}}吾所學如此　　諸賢宜奉持
T49n2029_p0012a10║　卿不達眾經　　{{||K0993V30P0160b16L;}}亦不解法律
T49n2029_p0012a11║　云何尊者前　　而多自稱歎
T49n2029_p0012a12║　{{||K0993V30P0160b17L;}}尊師惡弟子　　性凶懷毒害
T49n2029_p0012a13║　其名曰阿斯　　{{||K0993V30P0160b18L;}}即便害須賴
T49n2029_p0012a14║　時有大鬼神　　信樂於佛法
T49n2029_p0012a15║　{{||K0993V30P0160b19L;}}手自執金剛　　遂打殺阿斯
T49n2029_p0012a16║　當于爾時世　　{{||K0993V30P0160b20L;}}地六反震動
T49n2029_p0012a17║　四方自然響　　非人擊靈鼓
T49n2029_p0012a18║　{{||K0993V30P0160b21L;}}至爾時四方　　當有四大{{[火*因]||煙}}
T49n2029_p0012a19║　又復四大火　　{{||K0993V30P0160b22L;}}上方四面墮
T49n2029_p0012a20║　於爾之世時　　世{{間||閒}}為幽冥
T49n2029_p0012a21║　{{||K0993V30P0160b23L;}}從是往不反　　生民沒愚癡
T49n2029_p0012a22║　黎庶無央數　　{{||K0993V30P0160c01L;}}悲哀懷懊惱
T49n2029_p0012a23║　今日最末世　　佛正法未盡
T49n2029_p0012a24║　{{||K0993V30P0160c02L;}}曾見佛鬼神　　信樂於道義
T49n2029_p0012a25║　縱身自投地　　{{||K0993V30P0160c03L;}}號躄不自堪
T49n2029_p0012a26║　諸比丘遭惡　　如人喪二親
T49n2029_p0012a27║　{{||K0993V30P0160c04L;}}今日最末世　　佛正法滅盡
T49n2029_p0012a28║　從今日以往　　{{||K0993V30P0160c05L;}}無復說經典
T49n2029_p0012a29║　法律及禁戒　　當何從聞聽
T49n2029_p0012b01║　{{||K0993V30P0160c06L;}}諸天樹木鬼　　曠野居神明
T49n2029_p0012b02║　悲感心憂惱　　{{||K0993V30P0160c07L;}}宛轉不自寧
T49n2029_p0012b03║　法燈為已沒　　正典已毀滅
T49n2029_p0012b04║　{{||K0993V30P0160c08L;}}今世最崩頹　　法鼓不復鳴
T49n2029_p0012b05║　諸魔設歡喜　　{{||K0993V30P0160c09L;}}聚會相慶賀
T49n2029_p0012b06║　舉手而讚言　　今是佛末世
T49n2029_p0012b07║　{{||K0993V30P0160c10L;}}{{[去*ㄗ]||卻}}後將來世　　當有是患難
T49n2029_p0012b08║　益當加精進　　{{||K0993V30P0160c11L;}}勉力求度脫
T49n2029_p0012b09║　譬如有賈客　　失時心懷惱
T49n2029_p0012b10║　{{||K0993V30P0160c12L;}}故宜加慕屬　　無得復後悔
T49n2029_p0012b11║　聞時道法興　　{{||K0993V30P0160c13L;}}經典普流布
T49n2029_p0012b12║　說法者常存　　勤心修佛教
T49n2029_p0012b13║　{{||K0993V30P0160c14L;}}今日四輩人　　展轉相恭敬
T49n2029_p0012b14║　聞佛法尚在　　{{||K0993V30P0160c15L;}}夙宵加精進
T49n2029_p0012b15║　身體自康強　　未遭老病死
T49n2029_p0012b16║　{{||K0993V30P0160c16L;}}以故當慇懃　　念後大危懼
T49n2029_p0012b17║　及時諸國安　　{{||K0993V30P0160c17L;}}無有眾患難
T49n2029_p0012b18║　豐熟乞易得　　奉修佛教禁
T49n2029_p0012b19║　{{||K0993V30P0160c18L;}}沙門解羅剎　　聞是法教戒
T49n2029_p0012b20║　前稽首作禮　　{{||K0993V30P0160c19L;}}耆年迦旃子
T49n2029_p0012b21║　惟吾身戰慄　　毛{{[豎-豆+立]||豎}}心為寒
T49n2029_p0012b22║　{{||K0993V30P0160c20L;}}失志不知法　　不復識方面
T49n2029_p0012b23║　今我聞此言　　{{||K0993V30P0160c21L;}}心生大恐懼
T49n2029_p0012b24║　將來世見此　　安能心不碎
T49n2029_p0012b25║　{{||K0993V30P0160c22L;}}尊者迦旃子　　興此悲哀已
T49n2029_p0012b26║　則為諸弟子　　{{||K0993V30P0160c23L;}}說正法未盡
T49n2029_p0012b27║　{{||K0993V30P0161a01L;}}三百歲多解脫　　三百歲聞戒定
T49n2029_p0012b28║　{{||K0993V30P0161a02L;}}三百歲修佛寺　　入千年青苑說
T49n2029_p0012b29║　{{||K0993V30P0161a03L;}}說比丘樂無樂　　習獨處{{床||[爿*木]}}席居
T49n2029_p0012c01║　{{||K0993V30P0161a04L;}}在於彼行無方　　當降伏諸愛欲
T49n2029_p0012c02║{{||K0993V30P0161a05L;}}佛使比丘迦旃延說法沒盡偈百二十章{{||K0993V30P0161a06L;}}{{||甲辰歲高麗國大藏都監奉[束*力]雕造}}

