T13n0413_p0790a02║
T13n0413_p0790a03║
T13n0413_p0790a04║
T13n0413_p0790a05║　　{{No. 413||}}
T13n0413_p0791b12║　不親於菩薩　　{{||K1283V36P0808c13L;}}不生其法身
T13n0413_p0791b13║　增於甘蔗種　　欲食於石蜜
T13n0413_p0791b14║　{{||K1283V36P0808c14L;}}若壞甘蔗種　　無由石蜜生
T13n0413_p0791b15║　若護甘蔗種　　{{||K1283V36P0808c15L;}}三種而可得
T13n0413_p0791b16║　糖半糖石蜜　　於中必得生
T13n0413_p0791b17║　{{||K1283V36P0808c16L;}}若護菩提心　　三種而可得
T13n0413_p0791b18║　羅漢緣覺佛　　{{||K1283V36P0808c17L;}}於中必得生
T13n0413_p0791b19║　如護於稻芽　　農夫必當護
T13n0413_p0791b20║　{{||K1283V36P0808c18L;}}如初勝解行　　如來必作護
T13n0413_p0791b21║　如白十五日　　{{||K1283V36P0808c19L;}}而見月輪形
T13n0413_p0791b22║　如是勝解行　　影現佛形相
T13n0413_p0791b23║　{{||K1283V36P0808c20L;}}如是初月輪　　剎那剎那增
T13n0413_p0791b24║　如是入地者　　{{||K1283V36P0808c21L;}}念念見增益
T13n0413_p0791b25║　如白十五日　　月輪得圓滿
T13n0413_p0791b26║　{{||K1283V36P0808c22L;}}如是究竟地　　法身而得生
T13n0413_p0791b27║　勝解彼堅固　　{{||K1283V36P0808c23L;}}常當於佛法
T13n0413_p0791b28║　能發如是心　　得為不退轉
T13n0413_p0791b29║　{{||K1283V36P0809a01L;}}染依得轉依　　得受為淨依
T13n0413_p0791c01║　由分得覺悟　　{{||K1283V36P0809a02L;}}名為極喜地
T13n0413_p0791c02║　常時於染污　　欲等種種垢
T13n0413_p0791c03║　{{||K1283V36P0809a03L;}}無垢得清淨　　名為離垢地
T13n0413_p0791c04║　滅壞煩惱網　　{{||K1283V36P0809a04L;}}照耀得離垢
T13n0413_p0791c05║　無量之暗瞑　　離名發光地
T13n0413_p0791c06║　{{||K1283V36P0809a05L;}}清淨常光明　　遠離世吉祥
T13n0413_p0791c07║　圍遶智慧焰　　{{||K1283V36P0809a06L;}}名為焰慧地
T13n0413_p0791c08║　一切明工技　　種種靜慮飾
T13n0413_p0791c09║　{{||K1283V36P0809a07L;}}難勝於煩惱　　得勝難勝地
T13n0413_p0791c10║　於三種菩提　　{{||K1283V36P0809a08L;}}攝受令成就
T13n0413_p0791c11║　生滅於甚深　　名為現前地
T13n0413_p0791c12║　{{||K1283V36P0809a09L;}}遊戲於光網　　遍以帝釋嚴
T13n0413_p0791c13║　超越欲暴流　　{{||K1283V36P0809a10L;}}名為遠行地
T13n0413_p0791c14║　一切佛加持　　預入於智海
T13n0413_p0791c15║　{{||K1283V36P0809a11L;}}自在無功用　　不動於魔使
T13n0413_p0791c16║　於諸無礙解　　{{||K1283V36P0809a12L;}}瑜伽到彼岸
T13n0413_p0791c17║　於說法談論　　名為善慧地
T13n0413_p0791c18║　{{||K1283V36P0809a13L;}}身以智所成　　如虛空無垢
T13n0413_p0791c19║　諸佛皆所持　　{{||K1283V36P0809a14L;}}普遍如法雲
T13n0413_p0791c20║　佛法之所依　　行果皆所持
T13n0413_p0791c21║　{{||K1283V36P0809a15L;}}所依皆得轉　　故名為法身
T13n0413_p0791c22║　離不思議熏　　{{||K1283V36P0809a16L;}}及離流轉習
T13n0413_p0791c23║　如汝思思者　　云何而得知
T13n0413_p0791c24║　{{||K1283V36P0809a17L;}}超過諸語境　　一切根非境
T13n0413_p0791c25║　意識所取者　　{{||K1283V36P0809a18L;}}如所有我體
T13n0413_p0791c26║　次第而積集　　佛子大名稱
T13n0413_p0791c27║　{{||K1283V36P0809a19L;}}皆以法雲智　　微細見法性
T13n0413_p0791c28║　爾時洗濯心　　{{||K1283V36P0809a20L;}}超渡生死海
T13n0413_p0791c29║　彼以大蓮花　　安立為大座
T13n0413_p0792a01║　{{||K1283V36P0809a21L;}}無量寶葉光　　寶光明為臺
T13n0413_p0792a02║　無量億蓮花　　{{||K1283V36P0809a22L;}}普遍為眷屬
T13n0413_p0792a03║　先以十種力　　以無畏四種
T13n0413_p0792a04║　{{||K1283V36P0809a23L;}}餘佛不共法　　大自在而坐
T13n0413_p0792a05║　一切善皆集　　{{||K1283V36P0809b01L;}}福智以資糧
T13n0413_p0792a06║　圓月在星宿　　遍滿而圍遶
T13n0413_p0792a07║　{{||K1283V36P0809b02L;}}則以佛日手　　以寶光無垢
T13n0413_p0792a08║　灌頂於長子　　{{||K1283V36P0809b03L;}}普遍皆令灌
T13n0413_p0792a09║　彼住大瑜伽　　皆見以天眼
T13n0413_p0792a10║　{{||K1283V36P0809b04L;}}無明攪擾世　　惡習苦怖畏
T13n0413_p0792a11║　狀如金光色　　{{||K1283V36P0809b05L;}}從彼瑜伽光
T13n0413_p0792a12║　彼無知所覆　　得開無明門
T13n0413_p0792a13║　{{||K1283V36P0809b06L;}}以福智感招　　彼獲無執定
T13n0413_p0792a14║　隨緣而圓寂　　{{||K1283V36P0809b07L;}}心得皆變化
T13n0413_p0792a15║　諸法無自性　　自性於境界
T13n0413_p0792a16║　{{||K1283V36P0809b08L;}}菩薩王妙見　　法身妙無垢
T13n0413_p0792a17║　皆以無垢身　　{{||K1283V36P0809b09L;}}安住於智海
T13n0413_p0792a18║　即作眾生利　　如巧摩尼珠
T13n0413_p0792a19║　{{||K1283V36P0809b10L;}}一切瑜伽者　　大瑜伽自在
T13n0413_p0792a20║　佛影皆變化　　{{||K1283V36P0809b11L;}}遍滿而流出
T13n0413_p0792a21║　或有八臂者　　三目熾盛身
T13n0413_p0792a22║　{{||K1283V36P0809b12L;}}彼皆瑜伽王　　普遍而流出
T13n0413_p0792a23║　皆以慈悲手　　{{||K1283V36P0809b13L;}}勝喜執持弓
T13n0413_p0792a24║　射以般若箭　　皆斷細無明
T13n0413_p0792a25║　{{||K1283V36P0809b14L;}}以大力昇進　　執持智慧棒
T13n0413_p0792a26║　一切無明{{[穀-禾+卵]||[聲-耳+卵]}}　　{{||K1283V36P0809b15L;}}普遍皆碎壞
T13n0413_p0792a27║　強力諸有情　　金剛熾盛身
T13n0413_p0792a28║　{{||K1283V36P0809b16L;}}調伏有情故　　則為金剛手
T13n0413_p0792a29║　自為作業者　　{{||K1283V36P0809b17L;}}示現種種果
T13n0413_p0792b01║　教誡如教理　　變為平等王
T13n0413_p0792b02║　{{||K1283V36P0809b18L;}}飢渴猛熾身　　能施諸飲食
T13n0413_p0792b03║　常患諸疾者　　{{||K1283V36P0809b19L;}}則為善醫王
T13n0413_p0792b04║　魔王於營從　　魔女於莊嚴
T13n0413_p0792b05║　{{||K1283V36P0809b20L;}}菩薩作親友　　能施菩提場
T13n0413_p0792b06║　由如日月形　　{{||K1283V36P0809b21L;}}彼光皆悅意
T13n0413_p0792b07║　流出如電光　　照曜俱胝剎
T13n0413_p0792b08║　{{||K1283V36P0809b22L;}}由以一燈故　　遍照皆得然
T13n0413_p0792b09║　若一燈滅盡　　{{||K1283V36P0809b23L;}}一切皆隨盡
T13n0413_p0792b10║　如是異熟佛　　示現種種光
T13n0413_p0792b11║　{{||K1283V36P0809c01L;}}一化現涅槃　　餘佛示歸寂
T13n0413_p0792b12║　一亦無滅度　　{{||K1283V36P0809c02L;}}日光豈作暗
T13n0413_p0792b13║　常現於出沒　　示現剎土海
T13n0413_p0792b14║　{{||K1283V36P0809c03L;}}於無智暗世　　能淨智慧眼
T13n0413_p0792b15║　往於俱胝剎　　{{||K1283V36P0809c04L;}}矜愍化有情
T13n0413_p0792b16║　彼皆不疲倦　　由彼大慈甲
T13n0413_p0792b17║　{{||K1283V36P0809c05L;}}一切於神足　　瑜伽皆彼岸
T13n0413_p0792b18║　皆觀時非時　　{{||K1283V36P0809c06L;}}令彼得流轉
T13n0413_p0792b19║　剛強於諂曲　　暫時而棄捨
T13n0413_p0792b20║　{{||K1283V36P0809c07L;}}無量調有情　　頓作令清淨
T13n0413_p0792b21║　無量佛變化　　{{||K1283V36P0809c08L;}}頓時得{{暫||蹔}}變
T13n0413_p0792b22║　於三界海中　　而擲調伏網
T13n0413_p0792b23║　{{||K1283V36P0809c09L;}}舒展妙法網　　普遍令成熟
T13n0413_p0792b24║　則以調伏網　　{{||K1283V36P0809c10L;}}普遍令成熟
T13n0413_p0792b25║　普遍令舉出　　於中漂流者
T13n0413_p0792b26║　{{||K1283V36P0809c11L;}}則如千有情　　普遍令度已
T13n0413_p0792b27║　度已令覺悟　　{{||K1283V36P0809c12L;}}妙法不生疑
T13n0413_p0792b28║　世尊妙法鈴　　普遍令得聞
T13n0413_p0792b29║　{{||K1283V36P0809c13L;}}由此振聲故　　除落煩惱塵
T13n0413_p0792b30║　增上無明人　　{{||K1283V36P0809c14L;}}令淨於一時
T13n0413_p0792c01║　以日光明威　　破壞眾翳瞙
T13n0413_p0792c02║　{{||K1283V36P0809c15L;}}隨從暗煩惱　　及餘罪身者
T13n0413_p0792c03║　令彼作利益　　{{||K1283V36P0809c16L;}}積漸令清淨
T13n0413_p0792c04║　彼彼人現化　　安住如水月
T13n0413_p0792c05║　{{||K1283V36P0809c17L;}}煩惱攪擾心　　不見於如來
T13n0413_p0792c06║　如餓鬼於海　　{{||K1283V36P0809c18L;}}普遍見枯竭
T13n0413_p0792c07║　如是少福者　　無佛作分別
T13n0413_p0792c08║　{{||K1283V36P0809c19L;}}有情少福者　　如來云何作
T13n0413_p0792c09║　如於生盲手　　{{||K1283V36P0809c20L;}}安以最勝寶
T13n0413_p0792c10║　云何而能見　　無上之法身
T13n0413_p0792c11║　{{||K1283V36P0809c21L;}}俱胝日光身　　光網以圍遶
T13n0413_p0792c12║　諸天以少善　　{{||K1283V36P0809c22L;}}不能而得見
T13n0413_p0792c13║　上次於大天　　云何而得見
T13n0413_p0792c14║　{{||K1283V36P0809c23L;}}彼色不能見　　諸仙離煩惱
T13n0413_p0792c15║　天修羅梵等　　{{||K1283V36P0810a01L;}}云何餘少慧
T13n0413_p0792c16║　然以佛威力　　清淨自心故
T13n0413_p0792c17║　{{||K1283V36P0810a02L;}}能見如是類　　獲得一切盛
T13n0413_p0792c18║　有情福端嚴　　{{||K1283V36P0810a03L;}}佛住彼人前
T13n0413_p0792c19║　光明照耀身　　三十二勝相
T13n0413_p0792c20║　{{||K1283V36P0810a04L;}}彼如是丈夫　　當見如大海
T13n0413_p0792c21║　不經於多時　　{{||K1283V36P0810a05L;}}即得智如海
T13n0413_p0792c22║　世尊彼色身　　安住於多劫
T13n0413_p0792c23║　{{||K1283V36P0810a06L;}}能調可調利　　趣於戒種類
T13n0413_p0792c24║　廣壽大瑜伽　　{{||K1283V36P0810a07L;}}少壽何因故
T13n0413_p0792c25║　多人俱胝餘　　示現增減壽
T13n0413_p0792c26║　{{||K1283V36P0810a08L;}}無量俱胝劫　　以命命增長
T13n0413_p0792c27║　因緣皆無盡　　{{||K1283V36P0810a09L;}}獲得無盡果
T13n0413_p0792c28║　{{||K1283V36P0810a10L;}}若有相應顯此理　　唯身以慧作分析
T13n0413_p0792c29║　{{||K1283V36P0810a11L;}}彼人生於淨蓮花　　聞法所說無量壽
T13n0413_p0792c30║{{||K1283V36P0810a12L;}}百千誦大集經地藏菩薩請問法身讚{{||K1283V36P0810a13L;}}{{||丙午歲高麗國大藏都監奉[束*力]雕造}}

