T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0532a15║聖者內{{||K0160V10P0853c15L;}}證之法離二自體。虛妄分別故。大慧。
T16n0671_p0532a16║{{||K0160V10P0853c16L;}}離心意意識。轉身便得聖種類身。修{{||K0160V10P0853c17L;}}行諸
T16n0671_p0532a17║行無如是心。離自心見能取可{{||K0160V10P0853c18L;}}取虛妄境
T16n0671_p0532a18║界故。入如來地自身進趣{{||K0160V10P0853c19L;}}證聖智故。如實
T16n0671_p0532a19║修行者。不生有無心{{||K0160V10P0853c20L;}}故。大慧。如實修行必
T16n0671_p0532a20║得如是境界故。{{||K0160V10P0853c21L;}}大慧。若取有無法者。即
T16n0671_p0532a21║為我相人相{{||K0160V10P0853c22L;}}眾生相壽者相故。大慧。說有
T16n0671_p0532a22║無法自{{||K0160V10P0853c23L;}}相同相。是名應化佛說。非法佛說。復
T16n0671_p0532a23║{{||K0160V10P0853c24L;}}次大慧。應化如來說如是法。隨順愚{{||K0160V10P0854a02L;}}癡凡
T16n0671_p0532a24║夫見心令其修行。非為建立如{{||K0160V10P0854a03L;}}實修行。示
T16n0671_p0532a25║現自身內證聖智三昧樂{{||K0160V10P0854a04L;}}行故。大慧。譬如人
T16n0671_p0532a26║見水中樹影。大慧。{{||K0160V10P0854a05L;}}彼非影非不影。何以故。
T16n0671_p0532a27║有樹則有無{{||K0160V10P0854a06L;}}樹則無故。大慧。彼諸外道依
T16n0671_p0532a28║邪見心{{||K0160V10P0854a07L;}}妄想熏習亦復如是。分別一異俱不
T16n0671_p0532a29║{{||K0160V10P0854a08L;}}俱有無非有非無常無常。妄想分別{{||K0160V10P0854a09L;}}故。何以
T16n0671_p0532b01║故。以不覺知唯自心見故。大{{||K0160V10P0854a10L;}}慧。譬如明
T16n0671_p0532b02║鏡隨緣得見一切色像無{{||K0160V10P0854a11L;}}分別心。大慧。彼
T16n0671_p0532b03║非像非不像。何以故。{{||K0160V10P0854a12L;}}有緣得見無緣不見
T16n0671_p0532b04║故。大慧。愚癡凡{{||K0160V10P0854a13L;}}夫自心分別見像有無。大
T16n0671_p0532b05║慧。一切外{{||K0160V10P0854a14L;}}道自心妄想分別鏡像亦復如是。
T16n0671_p0532b06║見{{||K0160V10P0854a15L;}}一異俱不俱故。大慧。譬如諸響因人{{||K0160V10P0854a16L;}}山
T16n0671_p0532b07║河水風空屋和合而聞。彼所聞響{{||K0160V10P0854a17L;}}非有非
T16n0671_p0532b08║無。何以故。因聲聞聲故。大慧。{{||K0160V10P0854a18L;}}一切外道自心
T16n0671_p0532b09║虛妄分別熏習。見一{{||K0160V10P0854a19L;}}異俱不俱有無非有非
T16n0671_p0532b10║無常無常故。{{||K0160V10P0854a20L;}}大慧。譬如大地無諸草木園
T16n0671_p0532b11║林之處{{||K0160V10P0854a21L;}}因於日光塵土和合見水波動。而
T16n0671_p0532b12║彼{{||K0160V10P0854a22L;}}水波非有非無。何以故。令眾生歡喜{{||K0160V10P0854a23L;}}不
T16n0671_p0532b13║歡喜故。大慧。一切外道愚癡凡夫{{||K0160V10P0854a24L;}}亦復如
T16n0671_p0532b14║是。因無始來煩惱心熏習戲{{||K0160V10P0854b02L;}}論分別生住
T16n0671_p0532b15║滅一異俱不俱有無非{{||K0160V10P0854b03L;}}有非無常無常。聖人
T16n0671_p0532b16║內身證智門中。{{||K0160V10P0854b04L;}}示現陽焰渴愛事故。大慧。
T16n0671_p0532b17║譬如有人{{||K0160V10P0854b05L;}}依[口*兄]術力起於死尸。機關木人
T16n0671_p0532b18║無眾{{||K0160V10P0854b06L;}}生體依毘舍闍力。依巧師力作去來
T16n0671_p0532b19║{{||K0160V10P0854b07L;}}事。而諸愚癡凡夫。執著以為實有。以{{||K0160V10P0854b08L;}}去來
T16n0671_p0532b20║故。大慧。愚癡凡夫諸外道等墮{{||K0160V10P0854b09L;}}邪見心亦復
T16n0671_p0532b21║如是。執著虛妄一異俱{{||K0160V10P0854b10L;}}不俱有無非有非無
T16n0671_p0532b22║常無常故。是故{{||K0160V10P0854b11L;}}凡夫外道。虛妄建立如是
T16n0671_p0532b23║法故。是故{{||K0160V10P0854b12L;}}大慧。汝當遠離生住滅一異俱
T16n0671_p0532b24║不俱{{||K0160V10P0854b13L;}}有無非有非無常無常故。自身內證{{||K0160V10P0854b14L;}}聖
T16n0671_p0532b25║智分別故。爾時世尊重說偈言。
T16n0671_p0532b26║　{{||K0160V10P0854b15L;}}五陰及於識　　如水中樹影
T16n0671_p0532b27║　如幻夢所見　　{{||K0160V10P0854b16L;}}莫依意識取
T16n0671_p0532b28║　諸法如毛輪　　如焰水迷惑
T16n0671_p0532b29║　{{||K0160V10P0854b17L;}}觀察於三界　　一切如幻夢
T16n0671_p0532c01║　若能如是觀　　{{||K0160V10P0854b18L;}}修行得解脫
T16n0671_p0532c02║　如夏獸愛水　　搖動迷惑心
T16n0671_p0532c03║　{{||K0160V10P0854b19L;}}彼處無水事　　妄想見為水
T16n0671_p0532c04║　如意識種子　　{{||K0160V10P0854b20L;}}境界動生見
T16n0671_p0532c05║　愚癡取為實　　彼法生如翳
T16n0671_p0532c06║　{{||K0160V10P0854b21L;}}無始世愚癡　　取物如懷抱
T16n0671_p0532c07║　如因榍出榍　　{{||K0160V10P0854b22L;}}誑凡夫入法
T16n0671_p0532c08║　幻起尸機關　　夢電雲恒爾
T16n0671_p0532c09║　{{||K0160V10P0854b23L;}}觀世{{間||閒}}如是　　斷有得解脫
T16n0671_p0532c10║　陽焰虛空中　　{{||K0160V10P0854b24L;}}無有諸識知
T16n0671_p0532c11║　觀諸法如是　　不著一切法
T16n0671_p0532c12║　{{||K0160V10P0854c02L;}}諸識唯有名　　以諸相空無
T16n0671_p0532c13║　見陰如毛輪　　{{||K0160V10P0854c03L;}}何法中分別
T16n0671_p0532c14║　畫及諸毛輪　　幻夢{{犍||揵}}闥婆
T16n0671_p0532c15║　{{||K0160V10P0854c04L;}}火輪禽趣水　　實無而見有
T16n0671_p0532c16║　常無常及一　　{{||K0160V10P0854c05L;}}二俱及不俱
T16n0671_p0532c17║　依無始因縛　　凡夫迷惑心
T16n0671_p0532c18║　{{||K0160V10P0854c06L;}}鏡寶水眼中　　現諸種種像
T16n0671_p0532c19║　妄見種種色　　{{||K0160V10P0854c07L;}}如夢石女兒
T16n0671_p0532c20║　一切法無實　　如獸愛空水
T16n0671_p0532c21║{{||K0160V10P0854c08L;}}復次大慧。諸佛如來說法離四種見。{{||K0160V10P0854c09L;}}謂離一
T16n0671_p0532c22║異俱不俱故。遠離建立有無{{||K0160V10P0854c10L;}}故。大慧。一切
T16n0671_p0532c23║諸佛如來說法。依實際{{||K0160V10P0854c11L;}}因緣寂滅解脫故。大
T16n0671_p0532c24║慧。一切諸佛如{{||K0160V10P0854c12L;}}來說法。依究竟境界。非因
T16n0671_p0532c25║自性．自在{{||K0160V10P0854c13L;}}天．無因．微塵時。不依如是說
T16n0671_p0532c26║法。
T16n0671_p0532c27║{{||K0160V10P0854c14L;}}復次大慧。諸佛說法離二種障煩惱{{||K0160V10P0854c15L;}}障智障。
T16n0671_p0532c28║如大商主將諸人眾。次第置{{||K0160V10P0854c16L;}}於至未曾見
T16n0671_p0532c29║究竟安隱寂靜之處。次{{||K0160V10P0854c17L;}}第安置令善解知乘
T16n0671_p0533a01║地差別相故。
T16n0671_p0533a02║{{||K0160V10P0854c18L;}}復次大慧。有四種禪。何等為四。一者{{||K0160V10P0854c19L;}}愚癡
T16n0671_p0533a03║凡夫所行禪。二者觀察義禪。三{{||K0160V10P0854c20L;}}者念真如禪。
T16n0671_p0533a04║四者諸佛如來禪。大慧。{{||K0160V10P0854c21L;}}何者愚癡凡夫所行
T16n0671_p0533a05║禪。謂聲聞緣覺{{||K0160V10P0854c22L;}}外道修行者。觀人無我自
T16n0671_p0533a06║相同相骨{{||K0160V10P0854c23L;}}鎖故。無常苦無我不淨執著諸相。
T16n0671_p0533a07║如{{||K0160V10P0854c24L;}}是如是決定畢竟不異故。如是次第因{{||K0160V10P0855a02L;}}前
T16n0671_p0533a08║觀次第上上乃至非想滅盡定解{{||K0160V10P0855a03L;}}脫。是名愚
T16n0671_p0533a09║癡凡夫外道聲聞等禪。
T16n0671_p0533a10║{{||K0160V10P0855a04L;}}大慧。何者觀察義禪。謂觀人無我自{{||K0160V10P0855a05L;}}相同相
T16n0671_p0533a11║故。見愚癡凡夫外道自相同{{||K0160V10P0855a06L;}}相自他相無實
T16n0671_p0533a12║故。觀法無我諸地行{{||K0160V10P0855a07L;}}相義次第故。大慧。是
T16n0671_p0533a13║名觀察義禪。
T16n0671_p0533a14║{{||K0160V10P0855a08L;}}大慧。何者觀真如禪。謂觀察虛妄分{{||K0160V10P0855a09L;}}別因緣。
T16n0671_p0533a15║如實知二種無我。如實分別{{||K0160V10P0855a10L;}}一切諸法無實
T16n0671_p0533a16║體相。爾時不住分別{{||K0160V10P0855a11L;}}心中得寂靜境界。大
T16n0671_p0533a17║慧。是名觀真如禪。{{||K0160V10P0855a12L;}}大慧。何者觀察如來禪。
T16n0671_p0533a18║謂如實入如{{||K0160V10P0855a13L;}}來地故。入內身聖智相三空三
T16n0671_p0533a19║種樂{{||K0160V10P0855a14L;}}行故。能成辦眾生所作不可思議。大
T16n0671_p0533a20║{{||K0160V10P0855a15L;}}慧。是名觀察如來禪。爾時世尊重說{{||K0160V10P0855a16L;}}偈言。
T16n0671_p0533a21║　{{||K0160V10P0855a17L;}}凡夫等行禪　　觀察義相禪
T16n0671_p0533a22║　觀念真如禪　　{{||K0160V10P0855a18L;}}究竟佛淨禪
T16n0671_p0533a23║　譬如日月形　　[金*本]頭摩海相
T16n0671_p0533a24║　{{||K0160V10P0855a19L;}}虛空火盡相　　行者如是觀
T16n0671_p0533a25║　如是種種相　　{{||K0160V10P0855a20L;}}墮於外道法
T16n0671_p0533a26║　亦墮於聲聞　　辟支佛等行
T16n0671_p0533a27║　{{||K0160V10P0855a21L;}}捨離於一切　　則是無所有
T16n0671_p0533a28║　時十方剎土　　{{||K0160V10P0855a22L;}}諸佛真如手
T16n0671_p0533a29║　摩彼行者頂　　入真如無相
T16n0671_p0533b01║{{||K0160V10P0855a23L;}}爾時聖者大慧菩薩摩訶薩白佛言。{{||K0160V10P0855a24L;}}世尊。言
T16n0671_p0533b02║涅槃。涅槃者。說何等法名為{{||K0160V10P0855b02L;}}涅槃。佛告聖
T16n0671_p0533b03║者大慧菩薩言。大慧。言{{||K0160V10P0855b03L;}}涅槃者。轉滅諸識
T16n0671_p0533b04║法體相故。轉諸見{{||K0160V10P0855b04L;}}熏習故。轉心意阿梨耶
T16n0671_p0533b05║識法相熏習。{{||K0160V10P0855b05L;}}名為涅槃。大慧。我及諸佛說
T16n0671_p0533b06║如是涅{{||K0160V10P0855b06L;}}槃法體境界空事故。復次大慧。言
T16n0671_p0533b07║涅{{||K0160V10P0855b07L;}}槃者。謂內身聖智修行境界故。離虛{{||K0160V10P0855b08L;}}妄分
T16n0671_p0533b08║別有無法故。大慧。云何非常。謂{{||K0160V10P0855b09L;}}離自相同
T16n0671_p0533b09║相分別法故。是故非常。大{{||K0160V10P0855b10L;}}慧。云何非斷。謂
T16n0671_p0533b10║過去未來現在一切{{||K0160V10P0855b11L;}}聖人內身證得故。是故
T16n0671_p0533b11║非斷。大慧。般{{||K0160V10P0855b12L;}}涅槃者非死非滅。大慧。若般
T16n0671_p0533b12║涅槃是{{||K0160V10P0855b13L;}}死法者。應有生縛故。大慧。若般涅
T16n0671_p0533b13║槃{{||K0160V10P0855b14L;}}是滅法者。應墮有為法故。是故大慧。{{||K0160V10P0855b15L;}}般
T16n0671_p0533b14║涅槃者非死非滅。如實修行者之{{||K0160V10P0855b16L;}}所歸依
T16n0671_p0533b15║故。復次大慧。言涅槃者非可{{||K0160V10P0855b17L;}}取非可捨。
T16n0671_p0533b16║非此處非彼處。非斷非常。{{||K0160V10P0855b18L;}}非一義非種
T16n0671_p0533b17║種義。是故名為涅槃。復{{||K0160V10P0855b19L;}}次大慧。聲聞涅
T16n0671_p0533b18║槃者。觀察自相同相{{||K0160V10P0855b20L;}}覺諸法故。名聲聞涅
T16n0671_p0533b19║槃。大慧。辟支佛{{||K0160V10P0855b21L;}}涅槃者不樂憒{{[門@市]||鬧}}。見諸境
T16n0671_p0533b20║界無常無{{||K0160V10P0855b22L;}}樂無我無淨。不生顛倒相。是故聲
T16n0671_p0533b21║聞{{||K0160V10P0855b23L;}}辟支佛非究竟處生涅槃想故。
T16n0671_p0533b22║復次{{||K0160V10P0855b24L;}}大慧。我為汝說二法體相。何等為二。
T16n0671_p0533b23║{{||K0160V10P0855c02L;}}一者執著言說體相。二者執著世事{{||K0160V10P0855c03L;}}體相。大
T16n0671_p0533b24║慧。何者執著言說體相。謂無{{||K0160V10P0855c04L;}}始來執著言說
T16n0671_p0533b25║戲論熏習生故。大慧。{{||K0160V10P0855c05L;}}何者執著世事體相。謂
T16n0671_p0533b26║不如實知唯{{||K0160V10P0855c06L;}}是自心見外境界故。
T16n0671_p0533b27║復次大慧。諸菩{{||K0160V10P0855c07L;}}薩摩訶薩依二種願力住持
T16n0671_p0533b28║故。頂禮{{||K0160V10P0855c08L;}}諸佛如來應正遍知問所疑事。大
T16n0671_p0533b29║慧。{{||K0160V10P0855c09L;}}何等二種願力住持。一者依三昧三{{||K0160V10P0855c10L;}}摩
T16n0671_p0533c01║跋提住持力。二者遍身得樂謂佛{{||K0160V10P0855c11L;}}如來手摩
T16n0671_p0533c02║其頂受位住持力。大慧。諸{{||K0160V10P0855c12L;}}菩薩摩訶薩住
T16n0671_p0533c03║初地中承諸如來住{{||K0160V10P0855c13L;}}持力故。名入菩薩大
T16n0671_p0533c04║乘光明三昧。大{{||K0160V10P0855c14L;}}慧。諸菩薩摩訶薩入大乘光
T16n0671_p0533c05║明三昧{{||K0160V10P0855c15L;}}已。爾時十方諸佛如來應正遍知。與
T16n0671_p0533c06║{{||K0160V10P0855c16L;}}諸菩薩住持力故現身口意。大慧。如{{||K0160V10P0855c17L;}}金剛
T16n0671_p0533c07║藏菩薩摩訶薩。及餘成就如是{{||K0160V10P0855c18L;}}功德相菩薩
T16n0671_p0533c08║摩訶薩。大慧。如是諸菩{{||K0160V10P0855c19L;}}薩摩訶薩。住初地
T16n0671_p0533c09║中三昧三摩跋提{{||K0160V10P0855c20L;}}力住持故。以百千萬億劫
T16n0671_p0533c10║修集善根{{||K0160V10P0855c21L;}}力故。次第如實知地對治法相成
T16n0671_p0533c11║就。{{||K0160V10P0855c22L;}}菩薩摩訶薩至法雲地。住大寶蓮華{{||K0160V10P0855c23L;}}王宮
T16n0671_p0533c12║殿師子座上坐。同類菩薩摩訶{{||K0160V10P0855c24L;}}薩眷屬圍繞。
T16n0671_p0533c13║寶冠瓔珞莊嚴其身。如{{||K0160V10P0856a02L;}}閻浮檀金瞻蔔日月
T16n0671_p0533c14║光明勝蓮花色。
T16n0671_p0533c15║{{||K0160V10P0856a03L;}}爾時十方一切諸佛各申其手。遙摩{{||K0160V10P0856a04L;}}蓮花王
T16n0671_p0533c16║座上菩薩摩訶薩頂。如得自{{||K0160V10P0856a05L;}}在王帝釋王轉
T16n0671_p0533c17║輪王灌太子頂授位{{||K0160V10P0856a06L;}}故。大慧。彼授位
T16n0671_p0533c18║菩薩。及眷屬菩薩摩{{||K0160V10P0856a07L;}}訶薩。依如來手摩頂
T16n0671_p0533c19║故得遍身樂。是{{||K0160V10P0856a08L;}}故言手摩菩薩頂住持力。
T16n0671_p0533c20║大慧。是名{{||K0160V10P0856a09L;}}諸菩薩摩訶薩二種住持力。大
T16n0671_p0533c21║慧。諸{{||K0160V10P0856a10L;}}菩薩摩訶薩。依此二種住持力故。能
T16n0671_p0533c22║{{||K0160V10P0856a11L;}}觀察一切諸如來身。大慧。若無二種{{||K0160V10P0856a12L;}}住持
T16n0671_p0533c23║力者。則不得見諸佛如來。大慧。{{||K0160V10P0856a13L;}}若諸菩薩
T16n0671_p0533c24║摩訶薩。離二種住持力能{{||K0160V10P0856a14L;}}說法者。愚癡凡夫
T16n0671_p0533c25║亦應說法。何以故。{{||K0160V10P0856a15L;}}謂不以得諸佛住持力
T16n0671_p0533c26║故。大慧。依諸{{||K0160V10P0856a16L;}}如來住持力故。山河石壁草
T16n0671_p0533c27║木園林{{||K0160V10P0856a17L;}}及種種伎樂。城邑聚落宮殿屋宅。皆
T16n0671_p0533c28║{{||K0160V10P0856a18L;}}能出於說法之聲。自然皆出伎樂之{{||K0160V10P0856a19L;}}音。大
T16n0671_p0533c29║慧。何況有心者聾盲瘖[病-丙+亞]無量{{||K0160V10P0856a20L;}}眾生離諸苦
T16n0671_p0533c30║惱。大慧。諸佛如來住持{{||K0160V10P0856a21L;}}之力。無量利益安
T16n0671_p0534a01║樂眾生。大慧菩薩{{||K0160V10P0856a22L;}}復白佛言。世尊。世尊何故
T16n0671_p0534a02║諸菩薩摩{{||K0160V10P0856a23L;}}訶薩入三昧三摩跋提及入諸地
T16n0671_p0534a03║時。{{||K0160V10P0856a24L;}}諸佛如來應正遍知作住持力。佛告{{||K0160V10P0856b02L;}}大
T16n0671_p0534a04║慧。為護魔業煩惱散亂心故。為不{{||K0160V10P0856b03L;}}墮聲聞
T16n0671_p0534a05║禪定地故。為內身證如來地{{||K0160V10P0856b04L;}}故。為增長內
T16n0671_p0534a06║身證法故。大慧。是故諸{{||K0160V10P0856b05L;}}佛如來應正遍知。
T16n0671_p0534a07║為諸菩薩作住持{{||K0160V10P0856b06L;}}力。大慧。若諸如來不為
T16n0671_p0534a08║菩薩作住持{{||K0160V10P0856b07L;}}力者。墮諸外道聲聞辟支佛
T16n0671_p0534a09║魔事故。{{||K0160V10P0856b08L;}}不得阿耨多羅三藐三菩提。是故
T16n0671_p0534a10║諸{{||K0160V10P0856b09L;}}佛如來應正遍知。大慈攝取諸菩薩{{||K0160V10P0856b10L;}}故。爾
T16n0671_p0534a11║時世尊重說偈言。
T16n0671_p0534a12║　{{||K0160V10P0856b11L;}}菩薩依自身　　本願力清淨
T16n0671_p0534a13║　入三昧授位　　{{||K0160V10P0856b12L;}}初地至十地
T16n0671_p0534a14║　諸佛人中尊　　神力作住持
T16n0671_p0534a15║{{||K0160V10P0856b13L;}}入楞伽經卷第三
T16n0671_p0534a16║{{||K0160V10P0856b14L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T16n0671_p0534a17║
T16n0671_p0534a18║{{||K0160V10P0856c01L;}}入楞伽經卷第四
T16n0671_p0534a19║
T16n0671_p0534a20║　　　　{{||身}}{{||K0160V10P0856c02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0534a21║　　{{||K0160V10P0856c03L;}}集一切佛法品第三之三
T16n0671_p0534a22║{{||K0160V10P0856c04L;}}爾時聖者大慧菩薩摩訶薩復白佛{{||K0160V10P0856c05L;}}言。世尊。
T16n0671_p0534a23║如世尊說。十二因緣從因生{{||K0160V10P0856c06L;}}果。不說自心
T16n0671_p0534a24║妄想分別見力而生。世{{||K0160V10P0856c07L;}}尊。若爾外道亦說從
T16n0671_p0534a25║因生果。世尊。外{{||K0160V10P0856c08L;}}道說言。從於自性自在天
T16n0671_p0534a26║時微塵等{{||K0160V10P0856c09L;}}因生一切法。如來亦說依於因
T16n0671_p0534a27║緣而{{||K0160V10P0856c10L;}}生諸法。而不說有自建立法。世尊。外
T16n0671_p0534a28║{{||K0160V10P0856c11L;}}道亦說從於有無而生諸法。世尊說{{||K0160V10P0856c12L;}}言。諸
T16n0671_p0534a29║法本無依因緣生生已還滅。世{{||K0160V10P0856c13L;}}尊說從無
T16n0671_p0534b01║明緣行乃至於有。依眼識{{||K0160V10P0856c14L;}}等生一切法。如
T16n0671_p0534b02║世尊說。亦有諸法無{{||K0160V10P0856c15L;}}因而生。何以故。不從
T16n0671_p0534b03║因生一時無前{{||K0160V10P0856c16L;}}後生。以因此法生此
T16n0671_p0534b04║法。世尊自說。因{{||K0160V10P0856c17L;}}虛妄因法生。此法非次第
T16n0671_p0534b05║生故。世尊。{{||K0160V10P0856c18L;}}若爾外道說法勝而如來不如。何
T16n0671_p0534b06║以{{||K0160V10P0856c19L;}}故。世尊。外道說因無因緣能生果。如{{||K0160V10P0856c20L;}}來
T16n0671_p0534b07║說法因亦依果果亦依因。若爾因{{||K0160V10P0856c21L;}}緣無因
T16n0671_p0534b08║無果。世尊。若爾彼此因果展{{||K0160V10P0856c22L;}}轉無窮。世尊說
T16n0671_p0534b09║言。從此法生彼法。若{{||K0160V10P0857a02L;}}爾無因生法。佛告
T16n0671_p0534b10║聖者大慧菩薩摩{{||K0160V10P0857a03L;}}訶薩言。大慧。我今當說。
T16n0671_p0534b11║因此法生彼{{||K0160V10P0857a04L;}}法。不同外道所立因果。無因
T16n0671_p0534b12║之法亦{{||K0160V10P0857a05L;}}從因生。我不如是。我說諸法從因
T16n0671_p0534b13║緣{{||K0160V10P0857a06L;}}生。非無因緣亦不雜亂。亦無展轉無{{||K0160V10P0857a07L;}}窮
T16n0671_p0534b14║之過。何以故。以無能取可取法故。{{||K0160V10P0857a08L;}}大慧。外
T16n0671_p0534b15║道不知自心見故。執著能取{{||K0160V10P0857a09L;}}可取之法。不
T16n0671_p0534b16║知不覺惟自心見內外{{||K0160V10P0857a10L;}}法故。大慧。彼諸
T16n0671_p0534b17║外道不知自心內境{{||K0160V10P0857a11L;}}界故見有無物。是故
T16n0671_p0534b18║外道有如是過。{{||K0160V10P0857a12L;}}非我過也。我常說言。因緣
T16n0671_p0534b19║和合而生{{||K0160V10P0857a13L;}}諸法非無因生。大慧復言。世尊。
T16n0671_p0534b20║有言{{||K0160V10P0857a14L;}}語說應有諸法。世尊。若無諸法者應
T16n0671_p0534b21║{{||K0160V10P0857a15L;}}不說言語。世尊。是故依言說應有諸{{||K0160V10P0857a16L;}}法。
T16n0671_p0534b22║佛告大慧。亦有無法而說言語。謂{{||K0160V10P0857a17L;}}兔角龜
T16n0671_p0534b23║毛石女兒等。於世{{間||閒}}中而有{{||K0160V10P0857a18L;}}言說。大慧。彼
T16n0671_p0534b24║兔角非有非無而說言{{||K0160V10P0857a19L;}}語。大慧。汝言以有
T16n0671_p0534b25║言說應有諸法者。{{||K0160V10P0857a20L;}}此義已破。大慧。非一切
T16n0671_p0534b26║佛國土言語{{||K0160V10P0857a21L;}}說法。何以故。以諸言語惟是人
T16n0671_p0534b27║心分{{||K0160V10P0857a22L;}}別說故。是故大慧。有佛國土直視不
T16n0671_p0534b28║{{||K0160V10P0857a23L;}}瞬口無言語名為說法。有佛國土直{{||K0160V10P0857a24L;}}爾示
T16n0671_p0534b29║相名為說法。有佛國土但動眉{{||K0160V10P0857b02L;}}相名為說
