T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0190b05║　{{||K0829V20P1148c11L;}}然後生于勝命天　　於中最特無有雙
T04n0199_p0190b06║　{{||K0829V20P1148c12L;}}吾用彼福所造德　　亦復千反生忉利
T04n0199_p0190b07║　{{||K0829V20P1148c13L;}}著種種華香寶瓔　　身微妙好而自在
T04n0199_p0190b08║　{{||K0829V20P1148c14L;}}既於天上壽終已　　便復則生{{欝||鬱}}單曰
T04n0199_p0190b09║　{{||K0829V20P1148c15L;}}用彼前世願所致　　以作是福因緣故
T04n0199_p0190b10║　{{||K0829V20P1148c16L;}}生于富家梵志種　　財產眾業無央數
T04n0199_p0190b11║　{{||K0829V20P1148c17L;}}在五樂中而不貪　　其於是佛無等倫
T04n0199_p0190b12║　{{||K0829V20P1148c18L;}}大哀所可講說法　　諸力一心定眾根
T04n0199_p0190b13║　{{||K0829V20P1148c19L;}}七覺之意八道行　　以為獲致於此法
T04n0199_p0190b14║　{{||K0829V20P1148c20L;}}便盡諸漏手執燈　　與此眾等最後俱
T04n0199_p0190b15║　{{||K0829V20P1148c21L;}}合會行正直離邪　　佛者如來所說善
T04n0199_p0190b16║　{{||K0829V20P1148c22L;}}奉禁戒人所志得　　如其意念所欲求
T04n0199_p0190b17║　{{||K0829V20P1148c23L;}}最後我身以具滿　　為盡生死拔根株
T04n0199_p0190b18║　{{||K0829V20P1148c24L;}}我皆絕除諸愛結　　則為是佛法王子
T04n0199_p0190b19║　{{||K0829V20P1149a02L;}}第一止足常思道　　心空清淨無所著
T04n0199_p0190b20║　{{||K0829V20P1149a03L;}}其志堅固無能轉　　譬如大山不可動
T04n0199_p0190b21║　{{||K0829V20P1149a04L;}}如是迦葉尊　　在諸比丘僧
T04n0199_p0190b22║　阿耨達大池　　{{||K0829V20P1149a05L;}}自說本福緣
T04n0199_p0190b23║　　{{||K0829V20P1149a06L;}}舍利弗品第二{{(||}}十偈{{)||}}
T04n0199_p0190b24║　{{||K0829V20P1149a07L;}}吾為仙閑居　　於彼見沙門
T04n0199_p0190b25║　辟支佛之尊　　{{||K0829V20P1149a08L;}}身著絳衣被
T04n0199_p0190b26║　{{覩||睹}}之心歡喜　　為之浣衣服
T04n0199_p0190b27║　{{||K0829V20P1149a09L;}}復為縫袈{{裟||娑}}　　數數為作禮
T04n0199_p0190b28║　彼則愍念我　　{{||K0829V20P1149a10L;}}便飛虛空中
T04n0199_p0190b29║　上下出水火　　須臾忽不見
T04n0199_p0190c01║　{{||K0829V20P1149a11L;}}我即時叉手　　自心作是願
T04n0199_p0190c02║　令我得如是　　{{||K0829V20P1149a12L;}}聰明大智慧
T04n0199_p0190c03║　莫令生豪家　　亦勿生賤種
T04n0199_p0190c04║　{{||K0829V20P1149a13L;}}常生于中家　　志多作沙門
T04n0199_p0190c05║　用是功德故　　{{||K0829V20P1149a14L;}}吾以五百世
T04n0199_p0190c06║　常獲致人身　　世世作沙門
T04n0199_p0190c07║　{{||K0829V20P1149a15L;}}於是最後世　　復還得人種
T04n0199_p0190c08║　以值見正覺　　{{||K0829V20P1149a16L;}}導師無有上
T04n0199_p0190c09║　則辦為沙門　　於釋師子所
T04n0199_p0190c10║　{{||K0829V20P1149a17L;}}成就阿羅漢　　清涼而滅度
T04n0199_p0190c11║　今世尊目前　　{{||K0829V20P1149a18L;}}於比丘僧眾
T04n0199_p0190c12║　論我智慧上　　轉于正法輪
T04n0199_p0190c13║　{{||K0829V20P1149a19L;}}舍利弗智慧　　於比丘眾前
T04n0199_p0190c14║　阿耨達大池　　{{||K0829V20P1149a20L;}}自說本宿行
T04n0199_p0190c15║　　{{||K0829V20P1149a21L;}}摩訶目揵連品第三{{(||}}十五偈{{)||}}
T04n0199_p0190c16║　{{||K0829V20P1149a22L;}}吾為仙閑居　　處于林樹{{間||閒}}
T04n0199_p0190c17║　於彼有人來　　{{||K0829V20P1149a23L;}}求我作沙門
T04n0199_p0190c18║　吾除其鬚髮　　為浣其衣服
T04n0199_p0190c19║　{{||K0829V20P1149a24L;}}縫之而染之　　心中自歡喜
T04n0199_p0190c20║　彼退在一面　　{{||K0829V20P1149b02L;}}而結跏趺坐
T04n0199_p0190c21║　則得辟支佛　　便飛于虛空
T04n0199_p0190c22║　{{||K0829V20P1149b03L;}}我時即興願　　令身得神足
T04n0199_p0190c23║　使吾得如是　　{{||K0829V20P1149b04L;}}大力大神足
T04n0199_p0190c24║　用是福德故　　在在所生處
T04n0199_p0190c25║　{{||K0829V20P1149b05L;}}天上及人中　　照燿所造福
T04n0199_p0190c26║　於時最後世　　{{||K0829V20P1149b06L;}}以逮得人身
T04n0199_p0190c27║　如值見正覺　　導師無有上
T04n0199_p0190c28║　{{||K0829V20P1149b07L;}}以為作沙門　　於釋師子所
T04n0199_p0190c29║　則成阿羅漢　　{{||K0829V20P1149b08L;}}清涼而滅度
T04n0199_p0191a01║　所作善甚少　　得安隱無量
T04n0199_p0191a02║　{{||K0829V20P1149b09L;}}我復作不善　　今說且聽之
T04n0199_p0191a03║　東出羅閱祇　　{{||K0829V20P1149b10L;}}生為尊者子
T04n0199_p0191a04║　出舍外遊戲　　人家求飲食
T04n0199_p0191a05║　{{||K0829V20P1149b11L;}}即見其父母　　二人共相娛
T04n0199_p0191a06║　見之即撾我　　{{||K0829V20P1149b12L;}}罵詈而逐我
T04n0199_p0191a07║　但以{{正||王}}命耳　　其身不施行
T04n0199_p0191a08║　{{||K0829V20P1149b13L;}}墮于黑繩獄　　受苦不可計
T04n0199_p0191a09║　其彼餘殃故　　{{||K0829V20P1149b14L;}}於是最後世
T04n0199_p0191a10║　諸外異道學　　撾碎身如葦
T04n0199_p0191a11║　{{||K0829V20P1149b15L;}}吾當以是疾　　壽終而滅度
T04n0199_p0191a12║　彼所作餘殃　　{{||K0829V20P1149b16L;}}爾乃滅盡耳
T04n0199_p0191a13║　是故當悅心　　至孝事父母
T04n0199_p0191a14║　{{||K0829V20P1149b17L;}}用歡悅心故　　人得勝天上
T04n0199_p0191a15║　如是拘律尊　　{{||K0829V20P1149b18L;}}在于比丘眾
T04n0199_p0191a16║　阿耨達大池　　自說本因緣
T04n0199_p0191a17║　　{{||K0829V20P1149b19L;}}輪提{{陀||陁}}品第四{{(||}}淨除十七偈{{)||}}
T04n0199_p0191a18║　{{||K0829V20P1149b20L;}}我昔往詣寺　　見地不淨處
T04n0199_p0191a19║　即取其掃{{[竺-二+帚]||帚}}　　{{||K0829V20P1149b21L;}}便掃彼寺舍
T04n0199_p0191a20║　竟{{覩||睹}}寺清淨　　心中甚忻踊
T04n0199_p0191a21║　{{||K0829V20P1149b22L;}}令我無垢塵　　如此寺舍淨
T04n0199_p0191a22║　用是功德故　　{{||K0829V20P1149b23L;}}在在所生處
T04n0199_p0191a23║　面色和悅姝　　端正難可比
T04n0199_p0191a24║　{{||K0829V20P1149b24L;}}其餘之福祚　　於是最後世
T04n0199_p0191a25║　父母則名吾　　{{||K0829V20P1149c02L;}}號曰為淨除
T04n0199_p0191a26║　我於親族中　　生時亦清淨
T04n0199_p0191a27║　{{||K0829V20P1149c03L;}}一切所愛敬　　見者無厭極
T04n0199_p0191a28║　值得見正覺　　{{||K0829V20P1149c04L;}}導師而無上
T04n0199_p0191a29║　已成阿羅漢　　清涼而滅度
T04n0199_p0191b01║　{{||K0829V20P1149c05L;}}我之所志願　　使吾無垢塵
T04n0199_p0191b02║　今無垢羅漢　　{{||K0829V20P1149c06L;}}無漏所作辦
T04n0199_p0191b03║　假令掃除是　　普天下使淨
T04n0199_p0191b04║　{{||K0829V20P1149c07L;}}不如為離欲　　除掃所經行
T04n0199_p0191b05║　假掃除天下　　{{||K0829V20P1149c08L;}}道人經行處
T04n0199_p0191b06║　不如四方僧　　掃除一步地
T04n0199_p0191b07║　{{||K0829V20P1149c09L;}}設復掃除是　　滿天下精舍
T04n0199_p0191b08║　不如於佛寺　　{{||K0829V20P1149c10L;}}掃除一步地
T04n0199_p0191b09║　我身所造福　　以是知差特
T04n0199_p0191b10║　{{||K0829V20P1149c11L;}}當掃除佛寺　　其心懷欣踊
T04n0199_p0191b11║　以此曉知之　　{{||K0829V20P1149c12L;}}等覺道德高
T04n0199_p0191b12║　當供事佛寺　　獲其祚甚大
T04n0199_p0191b13║　{{||K0829V20P1149c13L;}}唯君吾識念　　昔曾所作善
T04n0199_p0191b14║　以致彼果實　　{{||K0829V20P1149c14L;}}可意安隱樂
T04n0199_p0191b15║　是故為佛寺　　好淨心供事
T04n0199_p0191b16║　{{||K0829V20P1149c15L;}}唯仁此第一　　福田無有上
T04n0199_p0191b17║　於是能供事　　{{||K0829V20P1149c16L;}}得安而無量
T04n0199_p0191b18║　皆為破壞除　　一切婬怒癡
T04n0199_p0191b19║　{{||K0829V20P1149c17L;}}不輕空心悅　　得福薄少乎
T04n0199_p0191b20║　向如來正覺　　{{||K0829V20P1149c18L;}}及諸佛弟子
T04n0199_p0191b21║　如是輪提{{陀||陁}}　　在諸比丘前
T04n0199_p0191b22║　{{||K0829V20P1149c19L;}}阿耨達大池　　自說本所因
T04n0199_p0191b23║　　{{||K0829V20P1149c20L;}}須{{鬘||蔓}}品第五{{(||}}善念十四偈{{)||}}
T04n0199_p0191b24║　{{||K0829V20P1149c21L;}}昔者出遊觀　　時與親友俱
T04n0199_p0191b25║　頭上戴傅飾　　{{||K0829V20P1149c22L;}}耳著須{{鬘||蔓}}花
T04n0199_p0191b26║　惟衛神通佛　　於彼立大寺
T04n0199_p0191b27║　{{||K0829V20P1149c23L;}}遙見眾庶人　　共住而奉事
T04n0199_p0191b28║　親友俱發家　　{{||K0829V20P1149c24L;}}各共齎好華
T04n0199_p0191b29║　悉以清淨心　　供散彼佛寺
T04n0199_p0191c01║　{{||K0829V20P1150a02L;}}我時見廣施　　亦復初發意
T04n0199_p0191c02║　便取林中華　　{{||K0829V20P1150a03L;}}以用上佛寺
T04n0199_p0191c03║　所生不墮餘　　昇天下為人
T04n0199_p0191c04║　{{||K0829V20P1150a04L;}}因是德本故　　所作善照見
T04n0199_p0191c05║　後值等正覺　　{{||K0829V20P1150a05L;}}無上之導師
T04n0199_p0191c06║　果證阿羅漢　　清涼得滅度
T04n0199_p0191c07║　{{||K0829V20P1150a06L;}}唯施一華耳　　更得百千歲
T04n0199_p0191c08║　天上自娛樂　　{{||K0829V20P1150a07L;}}餘福得泥洹
T04n0199_p0191c09║　假令我素知　　佛功德無量
T04n0199_p0191c10║　{{||K0829V20P1150a08L;}}便即起塔寺　　其福無有極
T04n0199_p0191c11║　未必心歡喜　　{{||K0829V20P1150a09L;}}其福猶為少
T04n0199_p0191c12║　如來等正覺　　及諸佛弟子
T04n0199_p0191c13║　{{||K0829V20P1150a10L;}}唯我憶念此　　身所作功德
T04n0199_p0191c14║　今已得實報　　{{||K0829V20P1150a11L;}}可意快安隱
T04n0199_p0191c15║　緣是所作行　　終始斷不生
T04n0199_p0191c16║　{{||K0829V20P1150a12L;}}無漏無所著　　清涼得滅度
T04n0199_p0191c17║　五道為已盡　　{{||K0829V20P1150a13L;}}不復更胞胎
T04n0199_p0191c18║　是為最後世　　然則不復起
T04n0199_p0191c19║　{{||K0829V20P1150a14L;}}解脫生死本　　已度所有海
T04n0199_p0191c20║　今我以是緣　　{{||K0829V20P1150a15L;}}得號曰須蔓
T04n0199_p0191c21║　時長者須蔓　　會在眾僧中
T04n0199_p0191c22║　{{||K0829V20P1150a16L;}}於阿耨達池　　自說本所作
T04n0199_p0191c23║　　{{||K0829V20P1150a17L;}}輪論品第六{{(||}}明聽十一偈{{)||}}
T04n0199_p0191c24║　{{||K0829V20P1150a18L;}}惟衛佛世時　　槃頭摩國土
T04n0199_p0191c25║　本為四方僧　　{{||K0829V20P1150a19L;}}興立一房室
T04n0199_p0191c26║　加以{{床||牀}}臥具　　皆用持布施
T04n0199_p0191c27║　{{||K0829V20P1150a20L;}}既與心歡喜　　應時發是願
T04n0199_p0191c28║　我見等正覺　　{{||K0829V20P1150a21L;}}令得作沙門
T04n0199_p0191c29║　逮無上無為　　清涼正滅度
T04n0199_p0192a01║　{{||K0829V20P1150a22L;}}是因功德本　　九十一劫安
T04n0199_p0192a02║　既得自然見　　{{||K0829V20P1150a23L;}}在天上世{{間||閒}}
T04n0199_p0192a03║　其餘功德福　　於今最後世
T04n0199_p0192a04║　{{||K0829V20P1150a24L;}}生{{𠢕||豪}}長者家　　憍貴無兄弟
T04n0199_p0192a05║　生為父所敬　　{{||K0829V20P1150b02L;}}即聞垂言教
T04n0199_p0192a06║　吾以子施與　　寶藏億種種
T04n0199_p0192a07║　{{||K0829V20P1150b03L;}}足底生異毛　　自然長四寸
T04n0199_p0192a08║　身體柔軟好　　{{||K0829V20P1150b04L;}}穩安得無害
T04n0199_p0192a09║　過去九十劫　　其餘復如一
T04n0199_p0192a10║　{{||K0829V20P1150b05L;}}我身不識念　　舉足蹈地時
T04n0199_p0192a11║　於今最後世　　{{||K0829V20P1150b06L;}}已還得人身
T04n0199_p0192a12║　成就無所著　　清涼為滅度
T04n0199_p0192a13║　{{||K0829V20P1150b07L;}}佛普見說我　　精進尊第一
T04n0199_p0192a14║　解脫盡無漏　　{{||K0829V20P1150b08L;}}已得不動句
T04n0199_p0192a15║　如是拘梨種　　在眾僧中央
T04n0199_p0192a16║　{{||K0829V20P1150b09L;}}於阿耨達池　　自說本功德
T04n0199_p0192a17║　　{{||K0829V20P1150b10L;}}凡耆品第七{{(||}}取善八偈{{)||}}
T04n0199_p0192a18║　{{||K0829V20P1150b11L;}}我不了福德　　本亦不識義
T04n0199_p0192a19║　見惟衛佛寺　　{{||K0829V20P1150b12L;}}供養而奉侍
T04n0199_p0192a20║　金寺紫磨色　　幡繖以香華
T04n0199_p0192a21║　{{||K0829V20P1150b13L;}}見供養塔寺　　而得生善處
T04n0199_p0192a22║　常在天人{{間||閒}}　　{{||K0829V20P1150b14L;}}所作得照見
T04n0199_p0192a23║　過九十一劫　　未曾歸惡道
T04n0199_p0192a24║　{{||K0829V20P1150b15L;}}作少功德已　　獲安甚眾多
T04n0199_p0192a25║　已得無所著　　{{||K0829V20P1150b16L;}}滅度清且涼
T04n0199_p0192a26║　假使我本知　　佛功德如是
T04n0199_p0192a27║　{{||K0829V20P1150b17L;}}常當供塔寺　　所得福踰此
T04n0199_p0192a28║　是故用知明　　{{||K0829V20P1150b18L;}}正覺德弘泰
T04n0199_p0192a29║　當供養塔寺　　其福無終極
T04n0199_p0192b01║　{{||K0829V20P1150b19L;}}佛普見說我　　經樂為第一
T04n0199_p0192b02║　多聞若干種　　{{||K0829V20P1150b20L;}}辯才德至真
T04n0199_p0192b03║　時長者凡耆　　曾在眾僧中
T04n0199_p0192b04║　{{||K0829V20P1150b21L;}}於阿耨達池　　自說本所作
T04n0199_p0192b05║　　{{||K0829V20P1150b22L;}}賓頭盧品第八{{(||}}乞閉門十一偈{{)||}}
T04n0199_p0192b06║　{{||K0829V20P1150b23L;}}我本經父母　　生為子中尊
T04n0199_p0192b07║　謹敬事其父　　{{||K0829V20P1150b24L;}}亦孝養於母
T04n0199_p0192b08║　二親及妹弟　　奴客僮僕使
T04n0199_p0192b09║　{{||K0829V20P1150c02L;}}吾為父母說　　飲食以時節
T04n0199_p0192b10║　時起貪嫉意　　{{||K0829V20P1150c03L;}}不當食父母
T04n0199_p0192b11║　瞋恚謗於語　　能得飯食財
T04n0199_p0192b12║　{{||K0829V20P1150c04L;}}緣是所作罪　　墮大山地獄
T04n0199_p0192b13║　燒炙黑繩中　　{{||K0829V20P1150c05L;}}更苦不可計
T04n0199_p0192b14║　從地獄中出　　世世所生處
T04n0199_p0192b15║　{{||K0829V20P1150c06L;}}常患大餓渴　　勤苦而飢死
T04n0199_p0192b16║　於今最後世　　{{||K0829V20P1150c07L;}}已還得人身
T04n0199_p0192b17║　值見等正覺　　導師無有上
T04n0199_p0192b18║　{{||K0829V20P1150c08L;}}於釋師子所　　已得作寂志
T04n0199_p0192b19║　成為無著道　　{{||K0829V20P1150c09L;}}清涼而滅度
T04n0199_p0192b20║　唯仁我於是　　神足能飛行
T04n0199_p0192b21║　{{||K0829V20P1150c10L;}}還入坎窟中　　爾乃得食耳
T04n0199_p0192b22║　是故當歡喜　　{{||K0829V20P1150c11L;}}供事於父母
T04n0199_p0192b23║　一心稽首禮　　保祚無有量
T04n0199_p0192b24║　{{||K0829V20P1150c12L;}}唯仁我識念　　削所作惡行
T04n0199_p0192b25║　皆受所種實　　{{||K0829V20P1150c13L;}}罪福不可離
T04n0199_p0192b26║　賓頭盧閉門　　時會在僧中
T04n0199_p0192b27║　{{||K0829V20P1150c14L;}}於阿耨達池　　自說本所作
T04n0199_p0192b28║　　{{||K0829V20P1150c15L;}}貨竭品第九{{(||}}善來二十一偈{{)||}}
T04n0199_p0192b29║　{{||K0829V20P1150c16L;}}曾為尊者子　　在般頭摩國
T04n0199_p0192c01║　族姓多財寶　　{{||K0829V20P1150c17L;}}眷屬所圍繞
T04n0199_p0192c02║　周{{匝||帀}}在王邊　　快樂無有極
T04n0199_p0192c03║　{{||K0829V20P1150c18L;}}端正見者喜　　顏色難為比
T04n0199_p0192c04║　時我嚴駕出　　{{||K0829V20P1150c19L;}}諸眾導前後
T04n0199_p0192c05║　欲行遍遊觀　　并從眾婇女
T04n0199_p0192c06║　{{||K0829V20P1150c20L;}}於彼遊觀時　　見相寂沙門
T04n0199_p0192c07║　奉行安定儀　　{{||K0829V20P1150c21L;}}身服赤絳衣
T04n0199_p0192c08║　時我見沙門　　興發起惡意
T04n0199_p0192c09║　{{||K0829V20P1150c22L;}}憎惡其形像　　瞋恚不歡喜
T04n0199_p0192c10║　為何下鬚髮　　{{||K0829V20P1150c23L;}}顏姿黑醜陋
T04n0199_p0192c11║　癰疽疥身體　　羸疲身意俱
T04n0199_p0192c12║　{{||K0829V20P1150c24L;}}用是所造罪　　口說惡語故
T04n0199_p0192c13║　於彼壽終後　　{{||K0829V20P1151a02L;}}便墮地獄中
T04n0199_p0192c14║　從獄得脫出　　容色黑醜惡
T04n0199_p0192c15║　{{||K0829V20P1151a03L;}}癰疽疥身體　　羸疲身意俱
T04n0199_p0192c16║　捉瓦器乞{{匃||丐}}　　{{||K0829V20P1151a04L;}}著棄死人衣
T04n0199_p0192c17║　衣弊服麤穢　　所住無安處
T04n0199_p0192c18║　{{||K0829V20P1151a05L;}}所欲往至詣　　乞欲係餬口
T04n0199_p0192c19║　執杖見驅叱　　{{||K0829V20P1151a06L;}}為人所嫉辱
T04n0199_p0192c20║　如是五百世　　在在所生處
T04n0199_p0192c21║　{{||K0829V20P1151a07L;}}窮困常飢餒　　勤苦而餓死
T04n0199_p0192c22║　時見等正覺　　{{||K0829V20P1151a08L;}}比丘僧圍繞
T04n0199_p0192c23║　與大眾會俱　　講說甘露句
T04n0199_p0192c24║　{{||K0829V20P1151a09L;}}適見大眾會　　即疾奔走趣
T04n0199_p0192c25║　意欲於彼中　　{{||K0829V20P1151a10L;}}希望飲食具
T04n0199_p0192c26║　到見大眾會　　皆坐欲聽法
T04n0199_p0192c27║　{{||K0829V20P1151a11L;}}不獲副本願　　未有餼施者
T04n0199_p0192c28║　時彼大慈哀　　{{||K0829V20P1151a12L;}}如來告之言
T04n0199_p0192c29║　仁者善來此　　便來坐此座
T04n0199_p0193a01║　{{||K0829V20P1151a13L;}}我應時喜踊　　則一心叉手
T04n0199_p0193a02║　稽首世尊足　　{{||K0829V20P1151a14L;}}{{却||卻}}在一面坐
T04n0199_p0193a03║　於是尊大哀　　瞿曇極慈悲
T04n0199_p0193a04║　{{||K0829V20P1151a15L;}}次第分別說　　為我講四諦
T04n0199_p0193a05║　能仁除鬚髮　　{{||K0829V20P1151a16L;}}因是見道{{跡||迹}}
T04n0199_p0193a06║　佛令作寂志　　於彼得神通
T04n0199_p0193a07║　{{||K0829V20P1151a17L;}}用是故號字　　名曰為茶竭
T04n0199_p0193a08║　緣此佛說我　　{{||K0829V20P1151a18L;}}正受為第一
T04n0199_p0193a09║　佛勇猛大尊　　世雄為最勝
T04n0199_p0193a10║　{{||K0829V20P1151a19L;}}神通無極哀　　度脫我眾苦
T04n0199_p0193a11║　善來尊如是　　{{||K0829V20P1151a20L;}}在於眾僧中
T04n0199_p0193a12║　於阿耨達池　　自說本所作
T04n0199_p0193a13║　　{{||K0829V20P1151a21L;}}難{{陀||陁}}品第十{{(||}}欣樂十二偈{{)||}}
T04n0199_p0193a14║　{{||K0829V20P1151a22L;}}王舍國城東　　曾為富尊者
T04n0199_p0193a15║　時世穀飢貴　　{{||K0829V20P1151a23L;}}有道士遊彼
T04n0199_p0193a16║　時我坐獨食　　有好道士來
T04n0199_p0193a17║　{{||K0829V20P1151a24L;}}壞破緣一覺　　自在得無漏
T04n0199_p0193a18║　興起貪嫉意　　{{||K0829V20P1151b02L;}}其心志于惡
T04n0199_p0193a19║　今此比丘來　　焉得同太歲
T04n0199_p0193a20║　{{||K0829V20P1151b03L;}}於是念飲食　　雜糅以馬通
T04n0199_p0193a21║　道人食之已　　{{||K0829V20P1151b04L;}}應時即命過
T04n0199_p0193a22║　我身壽終已　　墮地獄甚久
T04n0199_p0193a23║　{{||K0829V20P1151b05L;}}合會及叫喚　　世世見脯煮
T04n0199_p0193a24║　從地獄得出　　{{||K0829V20P1151b06L;}}便還得人身
T04n0199_p0193a25║　身常多疾病　　懊惱而命盡
T04n0199_p0193a26║　{{||K0829V20P1151b07L;}}如是五百世　　在在所生處
T04n0199_p0193a27║　抱病常窮厄　　{{||K0829V20P1151b08L;}}懊惱乃命過
T04n0199_p0193a28║　於是最後世　　已得生人中
T04n0199_p0193a29║　{{||K0829V20P1151b09L;}}還見等正覺　　導師無有上
T04n0199_p0193b01║　出家為沙門　　{{||K0829V20P1151b10L;}}受釋師子法
T04n0199_p0193b02║　已得羅漢道　　清涼取滅度
T04n0199_p0193b03║　{{||K0829V20P1151b11L;}}吾於是仁者　　神足無有漏
T04n0199_p0193b04║　身體多疾病　　{{||K0829V20P1151b12L;}}所在不安隱
T04n0199_p0193b05║　於是悉識念　　我本所作行
T04n0199_p0193b06║　{{||K0829V20P1151b13L;}}皆獲其果實　　罪福不可離
T04n0199_p0193b07║　如是難{{陀||陁}}尊　　{{||K0829V20P1151b14L;}}在比丘眾中
T04n0199_p0193b08║　於阿耨達池　　自說本所作
T04n0199_p0193b09║　　{{||K0829V20P1151b15L;}}夜耶品第十一{{(||}}名聞二十六偈{{)||}}
T04n0199_p0193b10║　{{||K0829V20P1151b16L;}}昔有一道人　　入聚落乞{{匃||丐}}
T04n0199_p0193b11║　見死亡女人　　{{||K0829V20P1151b17L;}}青{{膖||胮}}甚臭惡
T04n0199_p0193b12║　結跏趺而坐　　觀視無常變
T04n0199_p0193b13║　{{||K0829V20P1151b18L;}}省察敗不淨　　一志學定心
T04n0199_p0193b14║　便於彼坐上　　{{||K0829V20P1151b19L;}}有微細音響
T04n0199_p0193b15║　聞聲用恐怖　　則從一心起
T04n0199_p0193b16║　{{||K0829V20P1151b20L;}}見死腹潰壞　　惡露而不淨
T04n0199_p0193b17║　眾孔自流出　　{{||K0829V20P1151b21L;}}臭處難可當
T04n0199_p0193b18║　腸胃五臟見　　心肝皆散絕
T04n0199_p0193b19║　{{||K0829V20P1151b22L;}}若干無數{{蟲||虫}}　　觀已還靜心
T04n0199_p0193b20║　察于外死身　　{{||K0829V20P1151b23L;}}內省自己軀
T04n0199_p0193b21║　彼爾我如是　　計本皆虛無
T04n0199_p0193b22║　{{||K0829V20P1151b24L;}}自從三昧起　　修行不懈怠
T04n0199_p0193b23║　亦不出分衛　　{{||K0829V20P1151c02L;}}亦不思飲食
T04n0199_p0193b24║　設我入聚落　　而行求飲食
T04n0199_p0193b25║　{{||K0829V20P1151c03L;}}雖見端正色　　當作惡露觀
T04n0199_p0193b26║　瞻彼諸形色　　{{||K0829V20P1151c04L;}}如死人無異
T04n0199_p0193b27║　察眾壞敗本　　一切無所樂
T04n0199_p0193b28║　{{||K0829V20P1151c05L;}}我思行如是　　而得離愛欲
T04n0199_p0193b29║　奉遵四梵行　　{{||K0829V20P1151c06L;}}深惟不輕戲
T04n0199_p0193c01║　於彼壽終後　　便得昇梵天
T04n0199_p0193c02║　{{||K0829V20P1151c07L;}}於梵壽命盡　　下生波羅奈
T04n0199_p0193c03║　為勢貴長者　　{{||K0829V20P1151c08L;}}生其家作子
