T49n2026_p0001a01║
T49n2026_p0001a02║　　{{No. 2026||}}
T49n2026_p0001a03║{{||K1022V30P0579a01L;}}撰集三藏及雜藏傳
T49n2026_p0003a04║　{{||K1022V30P0581b15L;}}若後亂眾　　尸還枷頸　　三尸化去
T49n2026_p0003a05║　{{||K1022V30P0581b16L;}}波旬得免　　魔便愁怖　　別立一面
T49n2026_p0003a06║　{{||K1022V30P0581b17L;}}諸天稱善　　佛法得勝　　遺法久存
T49n2026_p0003a07║　{{||K1022V30P0581b18L;}}常當勝魔　　迦葉勅眾　　皆當靖定
T49n2026_p0003a08║　{{||K1022V30P0581b19L;}}阿難今說　　如佛所演　　諸王普起
T49n2026_p0003a09║　{{||K1022V30P0581b20L;}}叉手待之　　諸天悉悅　　賢者視顏
T49n2026_p0003a10║　{{||K1022V30P0581b21L;}}迦葉語難　　說經時到　　發此寶箱
T49n2026_p0003a11║　{{||K1022V30P0581b22L;}}顯說上法　　何說增一　　何說增十
T49n2026_p0003a12║　{{||K1022V30P0581b23L;}}何說本起　　何說諸界　　阿難長笑
T49n2026_p0003a13║　{{||K1022V30P0581c01L;}}師子振欠　　四顧眾坐　　說聞如是
T49n2026_p0003a14║　{{||K1022V30P0581c02L;}}說一時已　　地為震動　　一億天人
T49n2026_p0003a15║　{{||K1022V30P0581c03L;}}逮得法眼　　舍衛增一　　名彼增十
T49n2026_p0003a16║　{{||K1022V30P0581c04L;}}釋中本起　　魔竭諸界　　餘經亦爾
T49n2026_p0003a17║　{{||K1022V30P0581c05L;}}處處演說　　阿難以經　　為大眾說
T49n2026_p0003a18║　{{||K1022V30P0581c06L;}}盡集諸經　　以為一藏　　律為二藏
T49n2026_p0003a19║　{{||K1022V30P0581c07L;}}大法三藏　　經錄阿含　　戒律大法
T49n2026_p0003a20║　{{||K1022V30P0581c08L;}}三分正等　　以為三藏　　已說大本
T49n2026_p0003a21║　{{||K1022V30P0581c09L;}}錄諸異法　　合集眾雜　　復為一藏
T49n2026_p0003a22║　{{||K1022V30P0581c10L;}}別經四分　　名作阿含　　增一中含
T49n2026_p0003a23║　{{||K1022V30P0581c11L;}}長雜四含　　毘尼隨法　　犯次可生
T49n2026_p0003a24║　{{||K1022V30P0581c12L;}}中者久童　　苦行在後　　大法諸分
T49n2026_p0003a25║　{{||K1022V30P0581c13L;}}作所生名　　分別第一　　然後各異
T49n2026_p0003a26║　{{||K1022V30P0581c14L;}}增一中含　　長雜四含　　迦葉問難
T49n2026_p0003a27║　{{||K1022V30P0581c15L;}}此義何謂　　難答一一　　比丘念佛
T49n2026_p0003a28║　{{||K1022V30P0581c16L;}}以是調意　　故名增一　　此後二法
T49n2026_p0003a29║　{{||K1022V30P0581c17L;}}思惟善心　　兩法便生　　止意分別
T49n2026_p0003b01║　{{||K1022V30P0581c18L;}}三處三知　　宿命漏盡　　四處四諦
T49n2026_p0003b02║　{{||K1022V30P0581c19L;}}五處五根　　六處六大　　七處七覺
T49n2026_p0003b03║　{{||K1022V30P0581c20L;}}八處八懅　　九處九止　　十處十力
T49n2026_p0003b04║　{{||K1022V30P0581c21L;}}十一處經　　名放牛兒　　慈經斷後
T49n2026_p0003b05║　{{||K1022V30P0581c22L;}}增一經終　　從此義中　　當一一解
T49n2026_p0003b06║　{{||K1022V30P0581c23L;}}此經若干　　故名增一　　猶如畫師
T49n2026_p0003b07║　{{||K1022V30P0582a01L;}}分部色像　　是一增一　　種種撰合
T49n2026_p0003b08║　{{||K1022V30P0582a02L;}}如藥無限　　隨病和合　　名某藥丸
T49n2026_p0003b09║　{{||K1022V30P0582a03L;}}故名增一　　一一縷綖　　經緯成布
T49n2026_p0003b10║　{{||K1022V30P0582a04L;}}以一一說　　成於增一　　如合諸物
T49n2026_p0003b11║　{{||K1022V30P0582a05L;}}名空集音　　種種諸經　　故名增一
T49n2026_p0003b12║　{{||K1022V30P0582a06L;}}猶如草木　　埿土起牆　　圍覆於空
T49n2026_p0003b13║　{{||K1022V30P0582a07L;}}爾乃成舍　　如是施戒　　生天涅槃
T49n2026_p0003b14║　{{||K1022V30P0582a08L;}}以義圍遶　　故名增一　　如一種泥
T49n2026_p0003b15║　{{||K1022V30P0582a09L;}}成數種器　　是一增一　　種種義合
T49n2026_p0003b16║　{{||K1022V30P0582a10L;}}從此當知　　種種義說　　此經盡出
T49n2026_p0003b17║　{{||K1022V30P0582a11L;}}當持增一　　亦不大長　　亦不至短
T49n2026_p0003b18║　{{||K1022V30P0582a12L;}}結義得偶　　名中阿含　　字亦不{{麁||麤}}
T49n2026_p0003b19║　{{||K1022V30P0582a13L;}}亦不極細　　言義正等　　是故名中
T49n2026_p0003b20║　{{||K1022V30P0582a14L;}}除去上下　　說於中法　　棄於彼我
T49n2026_p0003b21║　{{||K1022V30P0582a15L;}}故名中含　　小凶大凶　　癡疑盡壞
T49n2026_p0003b22║　{{||K1022V30P0582a16L;}}以觀正諦　　是故名中　　於中長說
T49n2026_p0003b23║　{{||K1022V30P0582a17L;}}并及先世　　劫世流轉　　是故曰長
T49n2026_p0003b24║　{{||K1022V30P0582a18L;}}計於諸止　　天上快樂　　聞者歡喜
T49n2026_p0003b25║　{{||K1022V30P0582a19L;}}故名曰長　　七世過佛　　及攬大乘
T49n2026_p0003b26║　{{||K1022V30P0582a20L;}}佛之涅槃　　是故曰長　　諸寶計數
T49n2026_p0003b27║　{{||K1022V30P0582a21L;}}多有轉輪　　諸王喜聞　　故名曰長
T49n2026_p0003b28║　{{||K1022V30P0582a22L;}}此法當據　　學之喜忘　　欲斷諸結
T49n2026_p0003b29║　{{||K1022V30P0582a23L;}}是故曰雜　　此法等含　　義味共俱
T49n2026_p0003c01║　{{||K1022V30P0582b01L;}}聞之斷疑　　故名等含　　是修行地
T49n2026_p0003c02║　{{||K1022V30P0582b02L;}}禪智所趣　　等見諸法　　是名等含
T49n2026_p0003c03║　{{||K1022V30P0582b03L;}}盡此經中　　撮行兩端　　聞者多疑
T49n2026_p0003c04║　{{||K1022V30P0582b04L;}}故名等含　　部外雜經　　諸天讚偈
T49n2026_p0003c05║　{{||K1022V30P0582b05L;}}皆入其中　　故名等含　　附近法者
T49n2026_p0003c06║　{{||K1022V30P0582b06L;}}得好淨意　　斷諸諍訟　　故名戒律
T49n2026_p0003c07║　{{||K1022V30P0582b07L;}}分別中戒　　得淨精進　　聞者皆調
T49n2026_p0003c08║　{{||K1022V30P0582b08L;}}是名戒律　　比丘行是　　得益於中
T49n2026_p0003c09║　{{||K1022V30P0582b09L;}}破碎眾結　　故名戒律　　忍諸結垢
T49n2026_p0003c10║　{{||K1022V30P0582b10L;}}比丘學是　　除諸惡行　　是名戒律
T49n2026_p0003c11║　{{||K1022V30P0582b11L;}}觀視諸法　　從法得益　　墮甘露地
T49n2026_p0003c12║　{{||K1022V30P0582b12L;}}故名毘尼　　迦栴造竟　　持用呈佛
T49n2026_p0003c13║　{{||K1022V30P0582b13L;}}佛言上法　　當名上法　　於中破癡
T49n2026_p0003c14║　{{||K1022V30P0582b14L;}}益於世{{間||閒}}　　此眾經明　　故名大法
T49n2026_p0003c15║　{{||K1022V30P0582b15L;}}{{總||摠}}持外道　　斷於貢高　　眾法牙旗
T49n2026_p0003c16║　{{||K1022V30P0582b16L;}}是名大法　　譬如明燈　　照於眾物
T49n2026_p0003c17║　{{||K1022V30P0582b17L;}}以見諸形　　故名大法　　此眾經義
T49n2026_p0003c18║　{{||K1022V30P0582b18L;}}如芒甘露　　是諸法味　　此大法義
T49n2026_p0003c19║　{{||K1022V30P0582b19L;}}諸經戒律　　勤思惟持　　勿令放捨
T49n2026_p0003c20║　{{||K1022V30P0582b20L;}}繫縛三藏　　分別字義　　比丘諸天
T49n2026_p0003c21║　{{||K1022V30P0582b21L;}}千萬稱善　　迦葉復問　　云何四藏
T49n2026_p0003c22║　{{||K1022V30P0582b22L;}}阿難可說　　為眾生故　　阿難答曰
T49n2026_p0003c23║　{{||K1022V30P0582b23L;}}此說各異　　隨眾意行　　是名雜藏
T49n2026_p0003c24║　{{||K1022V30P0582c01L;}}佛說宿緣　　羅漢亦說　　天梵外道
T49n2026_p0003c25║　{{||K1022V30P0582c02L;}}故名雜藏　　中多偈頌　　問十二緣
T49n2026_p0003c26║　{{||K1022V30P0582c03L;}}此各異入　　是名雜藏　　三阿僧祇
T49n2026_p0003c27║　{{||K1022V30P0582c04L;}}菩薩生中　　所生作緣　　故名三藏
T49n2026_p0003c28║　{{||K1022V30P0582c05L;}}中多宿緣　　多出所生　　與阿含異
T49n2026_p0003c29║　{{||K1022V30P0582c06L;}}是名雜藏　　雜藏之法　　讚菩薩生
T49n2026_p0004a01║　{{||K1022V30P0582c07L;}}此中諸義　　多於三藏　　都合諸法
T49n2026_p0004a02║　{{||K1022V30P0582c08L;}}結在一處　　何等比丘　　能盡持者
T49n2026_p0004a03║　{{||K1022V30P0582c09L;}}當來世時　　比丘多愚　　此輩不能
T49n2026_p0004a04║　{{||K1022V30P0582c10L;}}盡持三藏　　後當作師　　從經出頌
T49n2026_p0004a05║　{{||K1022V30P0582c11L;}}由此益增　　是故不合　　處處有喜
T49n2026_p0004a06║　{{||K1022V30P0582c12L;}}四阿含者　　或喜毘尼　　又喜大法
T49n2026_p0004a07║　{{||K1022V30P0582c13L;}}或喜外頌　　或喜雜藏　　故不一名
