T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0458b18║　愛念於眾生　　決定得成就
T17n0728_p0458b19║　{{||K1494V41P0614a23L;}}以平等質直　　無有冤親想
T17n0728_p0458b20║　永脫諸惡趣　　{{||K1494V41P0614b02L;}}決定得成就
T17n0728_p0458b21║　具足諸威儀　　善平等說法
T17n0728_p0458b22║　{{||K1494V41P0614b03L;}}離慳嫉過失　　決定得成就
T17n0728_p0458b23║　樂承事師尊　　{{||K1494V41P0614b04L;}}持戒{{修||脩}}諸定
T17n0728_p0458b24║　明了罪福相　　決定得成就
T17n0728_p0458b25║　{{||K1494V41P0614b05L;}}起勇猛精進　　坐禪若讀誦
T17n0728_p0458b26║　愛語無{{諂||謟}}曲　　{{||K1494V41P0614b06L;}}決定得成就
T17n0728_p0458b27║　於時及彼方　　或作或止息
T17n0728_p0458b28║　{{||K1494V41P0614b07L;}}皆方便了知　　決定得成就
T17n0728_p0458b29║　無{{瞋||嗔}}伏{{瞋||嗔}}恚　　{{||K1494V41P0614b08L;}}忍辱除暴惡
T17n0728_p0458c01║　正法捨非法　　光明滅黑暗
T17n0728_p0458c02║　{{||K1494V41P0614b09L;}}真實遣虛妄　　寂靜摧兩舌
T17n0728_p0458c03║　憐愍息毀呰　　{{||K1494V41P0614b10L;}}無縛解纏縛
T17n0728_p0458c04║　慈心止殺害　　樂施銷慳垢
T17n0728_p0458c05║　{{||K1494V41P0614b11L;}}以淨善對治　　不如理作意
T17n0728_p0458c06║　以智照無明　　{{||K1494V41P0614b12L;}}無常破常執
T17n0728_p0458c07║　猶日昃月虧　　遷流本如是
T17n0728_p0458c08║　{{||K1494V41P0614b13L;}}當自善思惟　　觀察離邪欲
T17n0728_p0458c09║　八聖道為因　　{{||K1494V41P0614b14L;}}能越諸惡趣
T17n0728_p0458c10║　住四無所畏　　能降諸恐怖
T17n0728_p0458c11║　{{||K1494V41P0614b15L;}}正念祛妄念　　勝智摧邪智
T17n0728_p0458c12║　樂住阿蘭若　　{{||K1494V41P0614b16L;}}淡泊絕貪欲
T17n0728_p0458c13║　譬如眾山中　　須彌為最勝
T17n0728_p0458c14║　{{||K1494V41P0614b17L;}}如大海深廣　　能生諸珍寶
T17n0728_p0458c15║　如皎日光明　　{{||K1494V41P0614b18L;}}映蔽諸宿曜
T17n0728_p0458c16║　無生止有生　　如火然槁木
T17n0728_p0458c17║　{{||K1494V41P0614b19L;}}亦如妙飲食　　能除於飢渴
T17n0728_p0458c18║　如師子進止　　{{||K1494V41P0614b20L;}}能伏諸群獸
T17n0728_p0458c19║　知足絕貪求　　無畏亦如是
T17n0728_p0458c20║　{{||K1494V41P0614b21L;}}仁慈世共稱　　捨此咸輕鄙
T17n0728_p0458c21║　懈怠與顓愚　　{{||K1494V41P0614b22L;}}精進能除斷
T17n0728_p0458c22║　如有暴惡人　　非理相加謗
T17n0728_p0458c23║　{{||K1494V41P0614b23L;}}智者以誠言　　安忍能除遣
T17n0728_p0458c24║　諸天降脩羅　　{{||K1494V41P0614b24L;}}由信樂正法
T17n0728_p0458c25║　佛出於世{{間||閒}}　　能制諸外道
T17n0728_p0458c26║　　{{||K1494V41P0614c02L;}}{{||義一}}{{||K1494V41P0614c03L;}}說法品第二
T17n0728_p0458c27║　{{||K1494V41P0614c04L;}}若人善說法　　能使彼開解
T17n0728_p0458c28║　為眾之導師　　{{||K1494V41P0614c05L;}}令至安隱處
T17n0728_p0458c29║　示菩提正路　　畢竟令趣入
T17n0728_p0459a01║　{{||K1494V41P0614c06L;}}生死險道中　　永斷癡纏縛
T17n0728_p0459a02║　是法無過上　　{{||K1494V41P0614c07L;}}非世俗所說
T17n0728_p0459a03║　若有聞是者　　能渡諸有海
T17n0728_p0459a04║　{{||K1494V41P0614c08L;}}若有智慧人　　於此勤{{修||脩}}習
T17n0728_p0459a05║　有四種福田　　{{||K1494V41P0614c09L;}}能生諸善果
T17n0728_p0459a06║　若奉持佛教　　得諸根具足
T17n0728_p0459a07║　{{||K1494V41P0614c10L;}}不生愛樂心　　於後徒悔惱
T17n0728_p0459a08║　若人於五欲　　{{||K1494V41P0614c11L;}}常追求耽染
T17n0728_p0459a09║　戀{{著||着}}於妻孥　　當墮於惡趣
T17n0728_p0459a10║　{{||K1494V41P0614c12L;}}起不正思惟　　積集諸過失
T17n0728_p0459a11║　皆由於自心　　{{||K1494V41P0614c13L;}}為妄想縈縶
T17n0728_p0459a12║　是心難降伏　　多攀緣欲境
T17n0728_p0459a13║　{{||K1494V41P0614c14L;}}若能善制之　　獲清涼安隱
T17n0728_p0459a14║　是心如惡馬　　{{||K1494V41P0614c15L;}}以正法調伏
T17n0728_p0459a15║　聞已當憶持　　數數而觀察
T17n0728_p0459a16║　{{||K1494V41P0614c16L;}}若人聞正法　　聞已悉明了
T17n0728_p0459a17║　發生於善根　　{{||K1494V41P0614c17L;}}遠離諸過咎
T17n0728_p0459a18║　由聞正法故　　心淨無垢染
T17n0728_p0459a19║　{{||K1494V41P0614c18L;}}生踊躍歡喜　　增長於明慧
T17n0728_p0459a20║　由聞正法故　　{{||K1494V41P0614c19L;}}不造作眾罪
T17n0728_p0459a21║　知業果不虛　　當得菩提道
T17n0728_p0459a22║　{{||K1494V41P0614c20L;}}由聞正法故　　知佛諸功德
T17n0728_p0459a23║　法為解脫因　　{{||K1494V41P0614c21L;}}是為真智者
T17n0728_p0459a24║　由聞正法故　　知法相常住
T17n0728_p0459a25║　{{||K1494V41P0614c22L;}}是故當一心　　於事勤{{修||脩}}作
T17n0728_p0459a26║　由聞正法故　　{{||K1494V41P0614c23L;}}解脫輪迴海
T17n0728_p0459a27║　斷種種貪愛　　當證於實際
T17n0728_p0459a28║　{{||K1494V41P0614c24L;}}由聞正法故　　悟彼生滅相
T17n0728_p0459a29║　具四種因緣　　{{||K1494V41P0614c25L;}}當明了信解
T17n0728_p0459b01║　由聞正法故　　了知蘊處界
T17n0728_p0459b02║　{{||K1494V41P0615a02L;}}與生滅相應　　{{今||令}}正智明顯
T17n0728_p0459b03║　是三種過患　　{{||K1494V41P0615a03L;}}為輪迴之本
T17n0728_p0459b04║　樂多聞正法　　當斷令永盡
T17n0728_p0459b05║　{{||K1494V41P0615a04L;}}若樂於多聞　　處世無過上
T17n0728_p0459b06║　於動不動法　　{{||K1494V41P0615a05L;}}悉究諸源底
T17n0728_p0459b07║　是人命終時　　無復諸憂怖
T17n0728_p0459b08║　{{||K1494V41P0615a06L;}}善達彼正法　　不生於少苦
T17n0728_p0459b09║　能以正智火　　{{||K1494V41P0615a07L;}}焚燒煩惱薪
T17n0728_p0459b10║　由樂於多聞　　後苦不復受
T17n0728_p0459b11║　{{||K1494V41P0615a08L;}}若親近多聞　　則生安隱樂
T17n0728_p0459b12║　離放逸燒然　　{{||K1494V41P0615a09L;}}此為善根本
T17n0728_p0459b13║　當承事耆德　　欣樂彼宣說
T17n0728_p0459b14║　{{||K1494V41P0615a10L;}}出離老死因　　得證真常處
T17n0728_p0459b15║　了達一切法　　{{||K1494V41P0615a11L;}}解脫諸障染
T17n0728_p0459b16║　引發菩提心　　多聞為最上
T17n0728_p0459b17║　{{||K1494V41P0615a12L;}}若習近多聞　　樂欲{{修||脩}}正慧
T17n0728_p0459b18║　當以身語心　　{{||K1494V41P0615a13L;}}尊重常恭敬
T17n0728_p0459b19║　若樂多聞者　　善住於法性
T17n0728_p0459b20║　{{||K1494V41P0615a14L;}}堅固勤{{修||脩}}作　　能越三有海
T17n0728_p0459b21║　若人有多聞　　{{||K1494V41P0615a15L;}}則具諸財寶
T17n0728_p0459b22║　無聞雖富饒　　愚懵同貧{{窶||寠}}
T17n0728_p0459b23║　{{||K1494V41P0615a16L;}}若人無法財　　遠離於師範
T17n0728_p0459b24║　虛受彼形軀　　{{||K1494V41P0615a17L;}}常懷於憂{{赧||𧹞}}
T17n0728_p0459b25║　若近惡知識　　生放逸懈怠
T17n0728_p0459b26║　{{||K1494V41P0615a18L;}}猶如磽田中　　虛擲於種子
T17n0728_p0459b27║　多聞具法眼　　{{||K1494V41P0615a19L;}}雖瞽亦明覺
T17n0728_p0459b28║　無目無多聞　　是為暗鈍者
T17n0728_p0459b29║　{{||K1494V41P0615a20L;}}若遠離正法　　依止於非法
T17n0728_p0459c01║　猶如捨良醫　　{{||K1494V41P0615a21L;}}而求愈篤疾
T17n0728_p0459c02║　諸法無限量　　積學方悟入
T17n0728_p0459c03║　{{||K1494V41P0615a22L;}}滴雨成{{駛||駃}}流　　皆由於漸次
T17n0728_p0459c04║　無始輪迴海　　{{||K1494V41P0615a23L;}}發起菩提心
T17n0728_p0459c05║　至金剛道場　　成佛果亦爾
T17n0728_p0459c06║　{{||K1494V41P0615a24L;}}淨心持正法　　不{{著||着}}於諸禪
T17n0728_p0459c07║　非欲境所牽　　{{||K1494V41P0615b02L;}}{{||頁}}{{||K1494V41P0615b03L;}}決定常安隱
T17n0728_p0459c08║　有智親智人　　當捨離無智
T17n0728_p0459c09║　{{||K1494V41P0615b04L;}}以智德{{修||脩}}身　　斯人甚希有
T17n0728_p0459c10║　以信心求法　　{{||K1494V41P0615b05L;}}常生於勝處
T17n0728_p0459c11║　設墮險難中　　諸天常捄護
T17n0728_p0459c12║　{{||K1494V41P0615b06L;}}於暗作明燈　　於病為良藥
T17n0728_p0459c13║　貧乏與珍財　　{{||K1494V41P0615b07L;}}盲者使能{{視||眎}}
T17n0728_p0459c14║　於世{{間||閒}}瀑流　　為作彼舡筏
T17n0728_p0459c15║　{{||K1494V41P0615b08L;}}若醉傲放逸　　決定為自損
T17n0728_p0459c16║　是先佛所說　　{{||K1494V41P0615b09L;}}當具足信受
T17n0728_p0459c17║　令正智現前　　{{修||脩}}習忘疲倦
T17n0728_p0459c18║　　{{||K1494V41P0615b10L;}}厭離自身品第三
T17n0728_p0459c19║　{{||K1494V41P0615b11L;}}謂利養名聞　　飲食臥具等
T17n0728_p0459c20║　無少分希求　　{{||K1494V41P0615b12L;}}於我何所作
T17n0728_p0459c21║　是身可厭患　　損害如冤賊
T17n0728_p0459c22║　{{||K1494V41P0615b13L;}}造作諸過愆　　常樂非梵行
T17n0728_p0459c23║　又復此身者　　{{||K1494V41P0615b14L;}}為眾病依止
T17n0728_p0459c24║　不淨常盈流　　實罪惡之器
T17n0728_p0459c25║　{{||K1494V41P0615b15L;}}與心為近住　　無思惟覺知
T17n0728_p0459c26║　剎那命終時　　{{||K1494V41P0615b16L;}}惡色深可畏
T17n0728_p0459c27║　壽煖識三緣　　俱時而棄捨
T17n0728_p0459c28║　{{||K1494V41P0615b17L;}}如枯木無知　　形消流穢汁
T17n0728_p0459c29║　愚夫當盛年　　{{||K1494V41P0615b18L;}}迷亂多憍恣
T17n0728_p0460a01║　須臾不暫停　　變異成衰老
T17n0728_p0460a02║　{{||K1494V41P0615b19L;}}恃財富奢逸　　廣造諸惡業
T17n0728_p0460a03║　是人命欲終　　{{||K1494V41P0615b20L;}}受極苦熱惱
T17n0728_p0460a04║　不樂於正法　　何異彼非人
T17n0728_p0460a05║　{{||K1494V41P0615b21L;}}違背涅盤城　　棲止於邪道
T17n0728_p0460a06║　廣大{{修||脩}}福報　　{{||K1494V41P0615b22L;}}由是生人{{間||閒}}
T17n0728_p0460a07║　當乘智慧舟　　永越於有海
T17n0728_p0460a08║　{{||K1494V41P0615b23L;}}是身如掣電　　類乾闥婆城
T17n0728_p0460a09║　云何於他人　　{{||K1494V41P0615b24L;}}數生於喜怒
T17n0728_p0460a10║　此身非堅牢　　暫時而動轉
T17n0728_p0460a11║　{{||K1494V41P0615b25L;}}常諂曲為心　　寧免老死怖
T17n0728_p0460a12║　為疾病城邑　　{{||K1494V41P0615c02L;}}是憂惱舍宅
T17n0728_p0460a13║　亦如於田疇　　生善不善種
T17n0728_p0460a14║　{{||K1494V41P0615c03L;}}若人以施戒　　慈智莊嚴身
T17n0728_p0460a15║　唯此善因緣　　{{||K1494V41P0615c04L;}}為第一堅固
T17n0728_p0460a16║　又說此身者　　為諸界所依
T17n0728_p0460a17║　{{||K1494V41P0615c05L;}}若能善覺了　　速得於解脫
T17n0728_p0460a18║　此明自身界　　{{||K1494V41P0615c06L;}}虛假強分別
T17n0728_p0460a19║　若樂他蘊界　　愚癡無出要
T17n0728_p0460a20║　{{||K1494V41P0615c07L;}}若外具諸財　　內界無寂靜
T17n0728_p0460a21║　於身善了知　　{{||K1494V41P0615c08L;}}則能脫諸苦
T17n0728_p0460a22║　由守護己財　　復增於苦惱
T17n0728_p0460a23║　{{||K1494V41P0615c09L;}}諸恐怖隨生　　謂官賊水火
T17n0728_p0460a24║　若遠非法財　　{{||K1494V41P0615c10L;}}則無諸障礙
T17n0728_p0460a25║　棄捨常獲安　　攝取當自咎
T17n0728_p0460a26║　{{||K1494V41P0615c11L;}}應如實了知　　自他蘊界相
T17n0728_p0460a27║　習定持經典　　{{||K1494V41P0615c12L;}}焚燒煩惱聚
T17n0728_p0460a28║　是故有智人　　於身善觀察
T17n0728_p0460a29║　{{||K1494V41P0615c13L;}}既明彼界性　　是名解脫者
T17n0728_p0460b01║　　{{||K1494V41P0615c14L;}}遠離不善品第四
T17n0728_p0460b02║　{{||K1494V41P0615c15L;}}若人於五欲　　常生其渴愛
T17n0728_p0460b03║　由彼心動亂　　{{||K1494V41P0615c16L;}}諸惡此隨轉
T17n0728_p0460b04║　若見於女色　　樂{{著||着}}無暫捨
T17n0728_p0460b05║　{{||K1494V41P0615c17L;}}不悟彼無常　　諸惡此隨轉
T17n0728_p0460b06║　由彼貪癡故　　{{||K1494V41P0615c18L;}}增長於生死
T17n0728_p0460b07║　凡夫不了知　　諸惡此隨轉
T17n0728_p0460b08║　{{||K1494V41P0615c19L;}}常樂行放逸　　壽命非長久
T17n0728_p0460b09║　無正智思惟　　{{||K1494V41P0615c20L;}}諸惡此隨轉
T17n0728_p0460b10║　貪欲無厭足　　侈服恣嚴身
T17n0728_p0460b11║　{{||K1494V41P0615c21L;}}生掉舉無慚　　諸惡此隨轉
T17n0728_p0460b12║　常為六塵坌　　{{||K1494V41P0615c22L;}}五欲之所牽
T17n0728_p0460b13║　迷三世無知　　諸惡此隨轉
T17n0728_p0460b14║　{{||K1494V41P0615c23L;}}樂{{著||着}}己眷屬　　自不知殞沒
T17n0728_p0460b15║　顧戀起恚心　　{{||K1494V41P0615c24L;}}諸惡此隨轉
T17n0728_p0460b16║　昔耽於欲境　　則為後過患
T17n0728_p0460b17║　{{||K1494V41P0616a02L;}}由意不寂靜　　諸惡此隨轉
T17n0728_p0460b18║　受用彼富樂　　{{||K1494V41P0616a03L;}}恩愛忽乖離
T17n0728_p0460b19║　不究先苦因　　諸惡此隨轉
T17n0728_p0460b20║　{{||K1494V41P0616a04L;}}為染欲所迷　　譬若魚投網
T17n0728_p0460b21║　纏縛不能脫　　{{||K1494V41P0616a05L;}}諸惡此隨轉
T17n0728_p0460b22║　愚夫常愛{{著||着}}　　不知欲過失
T17n0728_p0460b23║　{{||K1494V41P0616a06L;}}癡暗之所迷　　諸惡此隨轉
T17n0728_p0460b24║　多畜於寵嬖　　{{||K1494V41P0616a07L;}}命終而獨往
T17n0728_p0460b25║　為業羂所拘　　諸惡此隨轉
T17n0728_p0460b26║　{{||K1494V41P0616a08L;}}迷失於正道　　三界殊不知
T17n0728_p0460b27║　不攝護諸根　　{{||K1494V41P0616a09L;}}諸惡此隨轉
T17n0728_p0460b28║　於有戒無戒　　樂行於損惱
T17n0728_p0460b29║　{{||K1494V41P0616a10L;}}破壞於正法　　諸惡此隨轉
T17n0728_p0460c01║　於罪福損益　　{{||K1494V41P0616a11L;}}聞已如聾瘂
T17n0728_p0460c02║　譬愚童作戲　　諸惡此隨轉
T17n0728_p0460c03║　{{||K1494V41P0616a12L;}}捨寂靜園林　　流泉諸勝處
T17n0728_p0460c04║　樂{{著||着}}於嬉逸　　{{||K1494V41P0616a13L;}}諸惡此隨轉
T17n0728_p0460c05║　離巖谷宮殿　　清淨蓮花池
T17n0728_p0460c06║　{{||K1494V41P0616a14L;}}由貪彼欲樂　　諸惡此隨轉
T17n0728_p0460c07║　雖嗜妙飲食　　{{||K1494V41P0616a15L;}}無光澤威德
T17n0728_p0460c08║　作非法業緣　　諸惡此隨轉
T17n0728_p0460c09║　{{||K1494V41P0616a16L;}}如是愚癡人　　常不生知覺
T17n0728_p0460c10║　為業風所飄　　{{||K1494V41P0616a17L;}}輪轉於三界
T17n0728_p0460c11║　或有生勝處　　放逸而墮落
T17n0728_p0460c12║　{{||K1494V41P0616a18L;}}由懈怠癡迷　　不能斷諸過
T17n0728_p0460c13║　若棄捨五欲　　{{||K1494V41P0616a19L;}}得最上安隱
T17n0728_p0460c14║　如諸佛聖人　　無貪無憂惱
T17n0728_p0460c15║　{{||K1494V41P0616a20L;}}初中後{{修||脩}}習　　解脫諸垢染
T17n0728_p0460c16║　當得牟尼尊　　{{||K1494V41P0616a21L;}}第一寂靜樂
T17n0728_p0460c17║　若樂五欲者　　則墮於惡趣
T17n0728_p0460c18║　{{||K1494V41P0616a22L;}}彼無別功能　　唯招其苦報
T17n0728_p0460c19║　是故有智人　　{{||K1494V41P0616a23L;}}於欲何所著
T17n0728_p0460c20║　為彼輪迴因　　定受諸楚毒
T17n0728_p0460c21║　{{||K1494V41P0616a24L;}}或住天寶{{峰||峯}}　　園林淨池沼
T17n0728_p0460c22║　由戲妄染著　　{{||K1494V41P0616b02L;}}從彼而墮落
T17n0728_p0460c23║　天上妙金山　　琉璃為{{峰||峯}}頂
T17n0728_p0460c24║　{{||K1494V41P0616b03L;}}由造不善業　　從彼而墮落
T17n0728_p0460c25║　天上諸寶樹　　{{||K1494V41P0616b04L;}}清泉相間繞
T17n0728_p0460c26║　以貪欲因緣　　從彼而墮落
T17n0728_p0460c27║　{{||K1494V41P0616b05L;}}天上諸寶坊　　香海可愛樂
T17n0728_p0460c28║　毀戒離諸善　　{{||K1494V41P0616b06L;}}從彼而墮落
T17n0728_p0460c29║　天上妙音樂　　聞已能適意
T17n0728_p0461a01║　{{||K1494V41P0616b07L;}}由樂著廢時　　從彼而墮落
T17n0728_p0461a02║　若意生貪著　　{{||K1494V41P0616b08L;}}欲境常現前
T17n0728_p0461a03║　無正智思惟　　何因獲安樂
T17n0728_p0461a04║　{{||K1494V41P0616b09L;}}如童稚無知　　豈能{{修||脩}}少福
T17n0728_p0461a05║　從彼墮落已　　{{||K1494V41P0616b10L;}}自受其業報
T17n0728_p0461a06║　若人作不善　　而求於樂果
T17n0728_p0461a07║　{{||K1494V41P0616b11L;}}彼因不相似　　愚夫心妄轉
T17n0728_p0461a08║　於施戒正慧　　{{||K1494V41P0616b12L;}}不起於{{修||脩}}習
T17n0728_p0461a09║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a10║　{{||K1494V41P0616b13L;}}無智迷業果　　常作諸過惡
T17n0728_p0461a11║　愚癡著欲人　　{{||K1494V41P0616b14L;}}為死所吞噉
T17n0728_p0461a12║　為貪火燒然　　不知輪{{迴||廻}}苦
T17n0728_p0461a13║　{{||K1494V41P0616b15L;}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a14║　由情愛所鍾　　{{||K1494V41P0616b16L;}}生別離苦惱
T17n0728_p0461a15║　愚人當爾時　　為死所吞噉
T17n0728_p0461a16║　{{||K1494V41P0616b17L;}}不厭怖輪{{迴||廻}}　　心馳於色境
T17n0728_p0461a17║　愚癡著欲人　　{{||K1494V41P0616b18L;}}為死所吞噉
T17n0728_p0461a18║　生病難憂怖　　而不能厭患
T17n0728_p0461a19║　{{||K1494V41P0616b19L;}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a20║　為彼惡知識　　{{||K1494V41P0616b20L;}}趣輪{{迴||廻}}險道
T17n0728_p0461a21║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a22║　{{||K1494V41P0616b21L;}}心起邪思惟　　違背於正理
T17n0728_p0461a23║　愚癡著欲人　　{{||K1494V41P0616b22L;}}為死所吞噉
T17n0728_p0461a24║　自行於非法　　作生死怖畏
T17n0728_p0461a25║　{{||K1494V41P0616b23L;}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a26║　常發染污言　　{{||K1494V41P0616b24L;}}心寧知罪福
T17n0728_p0461a27║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a28║　{{||K1494V41P0616c02L;}}由慣習貪愛　　不樂真實法
T17n0728_p0461a29║　愚癡著欲人　　{{||K1494V41P0616c03L;}}為死所吞噉
T17n0728_p0461b01║　於己求快樂　　於法生損壞
T17n0728_p0461b02║　{{||K1494V41P0616c04L;}}愚癡著欲人　　為死所吞噉
T17n0728_p0461b03║　當專注一心　　{{||K1494V41P0616c05L;}}常{{修||脩}}持淨業
T17n0728_p0461b04║　棄捨諸不善　　是名為智者
T17n0728_p0461b05║　{{||K1494V41P0616c06L;}}若諸天著樂　　不樂{{修||脩}}施戒
T17n0728_p0461b06║　常生放逸心　　{{||K1494V41P0616c07L;}}決定當墮落
T17n0728_p0461b07║　復有天寶山　　諸珍所嚴瑩
T17n0728_p0461b08║　{{||K1494V41P0616c08L;}}琉璃以為{{峰||峯}}　　與須彌相稱
T17n0728_p0461b09║　彼天或初生　　{{||K1494V41P0616c09L;}}現住及將沒
T17n0728_p0461b10║　若生放逸心　　於彼而流轉
T17n0728_p0461b11║　{{||K1494V41P0616c10L;}}其地悉嚴淨　　林木起涼風
T17n0728_p0461b12║　若生放逸心　　{{||K1494V41P0616c11L;}}於彼而流轉
T17n0728_p0461b13║　有妙蓮花池　　金葉琉璃幹
T17n0728_p0461b14║　{{||K1494V41P0616c12L;}}若生放逸心　　於彼而流轉
T17n0728_p0461b15║　有清勝河流　　{{||K1494V41P0616c13L;}}珍禽悉翔集
T17n0728_p0461b16║　若生放逸心　　於彼而流轉
T17n0728_p0461b17║　{{||K1494V41P0616c14L;}}有上妙輦輿　　層樓極高勝
T17n0728_p0461b18║　若生放逸心　　{{||K1494V41P0616c15L;}}於彼而流轉
T17n0728_p0461b19║　如是流轉相　　皆由迷欲境
T17n0728_p0461b20║　{{||K1494V41P0616c16L;}}云何說名人　　心不生厭捨
T17n0728_p0461b21║　樂習放逸行　　{{||K1494V41P0616c17L;}}則增長輪{{迴||廻}}
T17n0728_p0461b22║　於此不遠離　　當受大苦惱
T17n0728_p0461b23║　{{||K1494V41P0616c18L;}}屠者縛群畜　　皆不令馳散
T17n0728_p0461b24║　眷屬累於身　　{{||K1494V41P0616c19L;}}何由能免脫
T17n0728_p0461b25║　又彼諸天眾　　常著諸欲樂
T17n0728_p0461b26║　{{||K1494V41P0616c20L;}}不知生滅因　　彼天如愚者
T17n0728_p0461b27║　如是彼眾生　　{{||K1494V41P0616c21L;}}為放逸牽縛
T17n0728_p0461b28║　極增上愚癡　　至死無醒悟
T17n0728_p0461b29║　{{||K1494V41P0616c22L;}}心常造諸惡　　為死所降伏
T17n0728_p0461c01║　欲火鎮燒然　　{{||K1494V41P0616c23L;}}徒增於後悔
T17n0728_p0461c02║　由樂行非法　　決定入輪{{迴||廻}}
T17n0728_p0461c03║　{{||K1494V41P0616c24L;}}於彼命終時　　極怖無捄度
T17n0728_p0461c04║　不思擇善法　　{{||K1494V41P0617a02L;}}常樂於歡聚
T17n0728_p0461c05║　{{倐||倏}}爾忽乖違　　則受別離苦
T17n0728_p0461c06║　{{||K1494V41P0617a03L;}}晝夜促壽命　　在須臾頃刻
T17n0728_p0461c07║　死怖若現前　　{{||K1494V41P0617a04L;}}應知無能免
T17n0728_p0461c08║　智者{{覩||睹}}生滅　　則興於嗟歎
T17n0728_p0461c09║　{{||K1494V41P0617a05L;}}捨放逸愚癡　　得離垢清淨
T17n0728_p0461c10║　觀自他滅相　　{{||K1494V41P0617a06L;}}何容造諸惡
T17n0728_p0461c11║　若心離過失　　當獲寂靜樂
T17n0728_p0461c12║　{{||K1494V41P0617a07L;}}不放逸最勝　　是如來所說
T17n0728_p0461c13║　人若悟無常　　{{||K1494V41P0617a08L;}}則捨諸不善
T17n0728_p0461c14║　　{{||K1494V41P0617a09L;}}無常品第五
T17n0728_p0461c15║　{{||K1494V41P0617a10L;}}盡快樂邊際　　一切無有常
T17n0728_p0461c16║　若自生愛樂　　{{||K1494V41P0617a11L;}}應知當棄捨
T17n0728_p0461c17║　是死怖可畏　　迅速難防護
T17n0728_p0461c18║　{{||K1494V41P0617a12L;}}或於戲笑中　　忽爾而長逝
T17n0728_p0461c19║　此滅法平等　　{{||K1494V41P0617a13L;}}處處悉周遍
T17n0728_p0461c20║　於此不了知　　真是愚癡者
T17n0728_p0461c21║　{{||K1494V41P0617a14L;}}若年少衰老　　或貧乏富足
T17n0728_p0461c22║　及在家出家　　{{||K1494V41P0617a15L;}}為死所勾攝
T17n0728_p0461c23║　若快樂苦惱　　或有德無德
